-0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727  #ECAL row 54
-0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019  #ECAL row 55
-0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312  #ECAL row 56
-0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605  #ECAL row 57
-1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897  #ECAL row 58
-1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819  #ECAL row 59
-1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482  #ECAL row 60
-1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775  #ECAL row 61
-1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067  #ECAL row 62
-1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536  #ECAL row 63
-1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653  #ECAL row 64
-1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945  #ECAL row 65
-1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238  #ECAL row 66
-1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253  #ECAL row 67
-1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 #ECAL row 68

earm.ecal.ypos = 
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511  #ECAL row 0
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511  #ECAL row 1
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511  #ECAL row 2
-0.58097 -0.53805 -0.49512 -0.45057 -0.40764 -0.36472 -0.32017 -0.27724 -0.23432 -0.18976 -0.14684 -0.10391 -0.05936 -0.01643 0.02649 0.07104 0.11397 0.1569  #ECAL row 3
-0.58097 -0.53805 -0.49512 -0.45057 -0.40764 -0.36472 -0.32017 -0.27724 -0.23432 -0.18976 -0.14684 -0.10391 -0.05936 -0.01643 0.02649 0.07104 0.11397 0.1569  #ECAL row 4
-0.58097 -0.53805 -0.49512 -0.45057 -0.40764 -0.36472 -0.32017 -0.27724 -0.23432 -0.18976 -0.14684 -0.10391 -0.05936 -0.01643 0.02649 0.07104 0.11397 0.1569  #ECAL row 5
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461  #ECAL row 6
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461  #ECAL row 7
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461  #ECAL row 8
-0.58097 -0.53805 -0.49512 -0.45057 -0.40764 -0.36472 -0.32017 -0.27724 -0.23432 -0.18976 -0.14684 -0.10391 -0.05936 -0.01643 0.02649 0.07104 0.11397 0.1569 0.20145 0.24437 0.2873  #ECAL row 9
-0.58097 -0.53805 -0.49512 -0.45057 -0.40764 -0.36472 -0.32017 -0.27724 -0.23432 -0.18976 -0.14684 -0.10391 -0.05936 -0.01643 0.02649 0.07104 0.11397 0.1569 0.20145 0.24437 0.2873  #ECAL row 10
-0.58097 -0.53805 -0.49512 -0.45057 -0.40764 -0.36472 -0.32017 -0.27724 -0.23432 -0.18976 -0.14684 -0.10391 -0.05936 -0.01643 0.02649 0.07104 0.11397 0.1569 0.20145 0.24437 0.2873  #ECAL row 11
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461 0.29065 0.33358 0.3765  #ECAL row 12
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461 0.29065 0.33358 0.3765  #ECAL row 13
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461 0.29065 0.33358 0.3765  #ECAL row 14
-0.56357 -0.52065 -0.47772 -0.43317 -0.39024 -0.34732 -0.30277 -0.25984 -0.21691 -0.17236 -0.12944 -0.08651 -0.04196 0.00097 0.04389 0.08844 0.13137 0.1743 0.21885 0.26177 0.3047 0.34925 0.39218 0.4351  #ECAL row 15
-0.56357 -0.52065 -0.47772 -0.43317 -0.39024 -0.34732 -0.30277 -0.25984 -0.21691 -0.17236 -0.12944 -0.08651 -0.04196 0.00097 0.04389 0.08844 0.13137 0.1743 0.21885 0.26177 0.3047 0.34925 0.39218 0.4351  #ECAL row 16
-0.56357 -0.52065 -0.47772 -0.43317 -0.39024 -0.34732 -0.30277 -0.25984 -0.21691 -0.17236 -0.12944 -0.08651 -0.04196 0.00097 0.04389 0.08844 0.13137 0.1743 0.21885 0.26177 0.3047 0.34925 0.39218 0.4351  #ECAL row 17
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 18
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 19
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 20
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 21
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 22
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 23
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 24
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 25
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 26
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 27
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 28
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 29
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 30
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 31
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 32
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 33
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 34
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 35
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 36
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 37
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 38
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 39
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 40
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 41
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 42
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 43
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 44
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 45
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 46
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 47
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 48
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 49
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 50
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 51
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 52
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336 0.47815 0.52108 0.56401  #ECAL row 53
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336  #ECAL row 54
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336  #ECAL row 55
-0.56507 -0.52215 -0.47922 -0.43467 -0.39174 -0.34882 -0.30427 -0.26134 -0.21842 -0.17386 -0.13094 -0.08801 -0.04346 -0.00053 0.04239 0.08694 0.12987 0.1728 0.21735 0.26027 0.3032 0.34775 0.39068 0.4336  #ECAL row 56
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461 0.29065 0.33358 0.3765  #ECAL row 57
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461 0.29065 0.33358 0.3765  #ECAL row 58
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461 0.29065 0.33358 0.3765  #ECAL row 59
-0.57777 -0.53485 -0.49192 -0.44737 -0.40444 -0.36152 -0.31697 -0.27404 -0.23112 -0.18656 -0.14364 -0.10071 -0.05616 -0.01323 0.02969 0.07424 0.11717 0.1601 0.20465 0.24757 0.2905  #ECAL row 60
-0.57777 -0.53485 -0.49192 -0.44737 -0.40444 -0.36152 -0.31697 -0.27404 -0.23112 -0.18656 -0.14364 -0.10071 -0.05616 -0.01323 0.02969 0.07424 0.11717 0.1601 0.20465 0.24757 0.2905  #ECAL row 61
-0.57777 -0.53485 -0.49192 -0.44737 -0.40444 -0.36152 -0.31697 -0.27404 -0.23112 -0.18656 -0.14364 -0.10071 -0.05616 -0.01323 0.02969 0.07424 0.11717 0.1601 0.20465 0.24757 0.2905  #ECAL row 62
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461  #ECAL row 63
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461  #ECAL row 64
-0.62217 -0.57925 -0.53632 -0.49177 -0.44884 -0.40592 -0.36137 -0.31844 -0.27551 -0.23096 -0.18804 -0.14511 -0.10056 -0.05763 -0.01471 0.02984 0.07277 0.1157 0.16025 0.20317 0.2461  #ECAL row 65
-0.57777 -0.53485 -0.49192 -0.44737 -0.40444 -0.36152 -0.31697 -0.27404 -0.23112 -0.18656 -0.14364 -0.10071 -0.05616 -0.01323 0.02969 0.07424 0.11717 0.1601  #ECAL row 66
-0.57777 -0.53485 -0.49192 -0.44737 -0.40444 -0.36152 -0.31697 -0.27404 -0.23112 -0.18656 -0.14364 -0.10071 -0.05616 -0.01323 0.02969 0.07424 0.11717 0.1601  #ECAL row 67
-0.57777 -0.53485 -0.49192 -0.44737 -0.40444 -0.36152 -0.31697 -0.27404 -0.23112 -0.18656 -0.14364 -0.10071 -0.05616 -0.01323 0.02969 0.07424 0.11717 0.1601  #ECAL row 68




## FADC stuff
earm.ecal.adc.conv = 0.4882
# Number of bins (bin=4ns) at the beginning of waveform used to determing average Pedestal
earm.ecal.adc.NPedBin = 4
# Threshold for pulse finding in waveform (mV)

earm.ecal.adc.thres = 5.0
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
earm.ecal.adc.NSB = 3
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
earm.ecal.adc.NSA = 10
# Number of bin for fixed Threshold if no Threshold Crossing is found
earm.ecal.adc.FixThresBin = 14
#Convert adc integral in pC to GeV
#earm.ecal.adc.gain = 0.001

earm.ecal.adc.gain = 0.007

#
#earm.ecal.tdc.offset = 0.0
#
#earm.ecal.tdc.cal = 0.1
#
#earm.ecal.tdc.GoodTimeCut = 80.0
#

## ** Parameters related to ECAL clustering **
## Maximum distance difference between cluster seed and additional clusters, set to 0.3 m
#earm.ecal.Rmax_dis = 0.0608
earm.ecal.Rmax_dis = 0.07
## Mininum energy  for a cluster center (not really used right now)
earm.ecal.emin  = 0.001
earm.ecal.emin_clSeed = 0.001
## Maximum time difference between cluster seed & additional clusters [Default = 1000ns]
earm.ecal.tmax = 1000.0

-------[ 2024-10-01 00:00:00 ] # Start GEP

## distance of the surface from the target
earm.ecal.position = 0.0 0.0 8.0

# shower shape correction parameters:
earm.ecal.useshowershapecorr = 1
earm.ecal.nbinsxprof = 7
earm.ecal.nbinsyprof = 1
earm.ecal.xminprof = -1.5
earm.ecal.xmaxprof = 1.5
earm.ecal.yminprof = -0.65
earm.ecal.ymaxprof = 0.65
earm.ecal.Lxprof = 0.043
earm.ecal.Lyprof = 0.043
earm.ecal.nbinsprof = 100
earm.ecal.mom_min = -1.0
earm.ecal.mom_max = 1.0

earm.ecal.xprofiles = 
              0                0    3.2688285e-05    3.2688285e-05    3.2688285e-05    3.2688285e-05    3.2688285e-05    3.2688285e-05    3.2688285e-05    6.5376569e-05    9.8064854e-05    9.8064854e-05    0.00016344142    0.00022881799    0.00055570084    0.00081720711  
   0.0010460251     0.0019612971     0.0039225941     0.0062107741     0.0099045502      0.014905858      0.023208682      0.033865063      0.046188546      0.060538703       0.07488886      0.089990847       0.10528896       0.12264644       0.14069038       0.15808054  
     0.17736663       0.19619508       0.21587343        0.2380034       0.26023143       0.28245947       0.30641998       0.33358394       0.36091135        0.3900693       0.42060016       0.45220973       0.48489801         0.518142       0.55171287       0.58459728  
      0.6141148       0.64167103       0.66556616       0.68870947       0.71182008       0.73113886       0.74843096       0.76555962       0.78298248       0.79913049       0.81537657       0.83018436       0.84355387       0.85885199       0.87205805       0.88608133  
     0.90007191       0.91448745       0.92788964         0.940017       0.95273274       0.96472934       0.97473196       0.98395005       0.98983394       0.99434493       0.99712343       0.99826752       0.99882322       0.99931355       0.99957505       0.99967312  
     0.99983656       0.99986925       0.99986925       0.99990194       0.99990194       0.99993462       0.99993462       0.99996731       0.99996731       0.99996731       0.99996731       0.99996731                1                1                1                1  
              1                1                1                1  # X bin 0 Y bin 0
              0                0                0                0                0    4.9931344e-05    9.9862689e-05    9.9862689e-05    9.9862689e-05    0.00014979403    0.00014979403    0.00014979403    0.00014979403    0.00017475971    0.00027462239    0.00047434777  
  0.00069903882     0.0011234552     0.0019972538     0.0033703657     0.0052178255      0.008837848      0.014205467      0.021844963      0.031132193      0.041967295      0.053601298      0.065110473      0.077568344      0.090675321       0.10430658       0.11946074  
     0.13546374       0.15159156       0.16781925       0.18579453       0.20464362       0.22494071        0.2468356       0.27070278       0.29604294       0.32522781        0.3565847       0.39066284       0.42713769       0.46583448       0.50707777       0.55059293  
     0.59305954       0.63397828       0.67237548       0.70448134       0.73406566       0.75845712       0.78030208       0.79872675       0.81482961       0.82968418       0.84309075       0.85637249       0.86903008       0.88098864       0.89224816       0.90335788  
     0.91441768       0.92470353       0.93618774       0.94659843       0.95703408       0.96764449        0.9765073       0.98464611       0.99048808       0.99443266       0.99675446       0.99822744       0.99887654       0.99942579       0.99955062       0.99977531  
