-0.263808 0.263808 -0.268835 0.268835 -0.273863 0.273863 -0.278891 0.278891 -0.283919 0.283919 -0.288948 0.288948 -0.293976 0.293976 -0.299005 0.299005 
-0.304034 0.304034 -0.309063 0.309063 -0.314092 0.314092 -0.319121 0.319121 -0.324151 0.324151 -0.329181 0.329181 -0.334211 0.334211 -0.339241 0.339241 
-0.344271 0.344271 -0.349302 0.349302 -0.354333 0.354333 -0.359364 0.359364 -0.364395 0.364395 -0.369426 0.369426 -0.374458 0.374458 -0.37949 0.37949 
-0.384522 0.384522 -0.389554 0.389554 -0.394587 0.394587 -0.39962 0.39962 -0.404653 0.404653 -0.409686 0.409686 -0.414719 0.414719 -0.419753 0.419753 
-0.424787 0.424787 -0.429821 0.429821 -0.434856 0.434856 -0.439891 0.439891 -0.444926 0.444926 -0.449961 0.449961 -0.454996 0.454996 -0.460032 0.460032 
-0.465068 0.465068 -0.470105 0.470105 -0.475141 0.475141 -0.480178 0.480178 -0.485215 0.485215 -0.490253 0.490253 -0.495291 0.495291 -0.500329 0.500329 
-0.505367 0.505367 -0.510406 0.510406 -0.515445 0.515445 -0.520484 0.520484 -0.525523 0.525523 -0.530563 0.530563 -0.535603 0.535603 -0.540644 0.540644 
-0.545685 0.545685 -0.550726 0.550726 -0.555767 0.555767 -0.560809 0.560809 -0.565851 0.565851 -0.570894 0.570894 -0.575937 0.575937 -0.58098 0.58098 
-0.586023 0.586023 -0.591067 0.591067 -0.596111 0.596111 -0.601156 0.601156 -0.606201 0.606201 -0.611246 0.611246 -0.616291 0.616291 -0.621337 0.621337 
-0.626384 0.626384 -0.63143 0.63143 -0.636477 0.636477 -0.641525 0.641525 -0.646573 0.646573 -0.651621 0.651621 -0.65667 0.65667 -0.661719 0.661719 
-0.666768 0.666768 -0.671818 0.671818 -0.676868 0.676868 -0.681918 0.681918 -0.686969 0.686969 -0.692021 0.692021 -0.697073 0.697073 -0.702125 0.702125 
-0.707177 0.707177 -0.71223 0.71223 -0.717284 0.717284 -0.722338 0.722338 -0.727392 0.727392 -0.732447 0.732447 -0.737502 0.737502 -0.742558 0.742558 
-0.747614 0.747614 -0.75267 0.75267 -0.757727 0.757727 -0.762784 0.762784 -0.767842 0.767842 -0.7729 0.7729 -0.777959 0.777959 -0.783018 0.783018 
-0.788078 0.788078 -0.793138 0.793138 -0.798199 0.798199 -0.80326 0.80326 -0.808321 0.808321 -0.813383 0.813383 -0.818446 0.818446 -0.823509 0.823509 
-0.828573 0.828573 -0.833636 0.833636 -0.838701 0.838701 -0.843766 0.843766 -0.848831 0.848831 -0.853897 0.853897 -0.858964 0.858964 -0.864031 0.864031 
-0.869098 0.869098 -0.874166 0.874166 -0.879235 0.879235 -0.884304 0.884304 -0.889374 0.889374 -0.894444 0.894444 -0.899514 0.899514 -0.904585 0.904585 
-0.909657 0.909657 -0.914729 0.914729 -0.919802 0.919802 -0.924876 0.924876 -0.929949 0.929949 -0.935024 0.935024 -0.940099 0.940099 -0.945174 0.945174 
-0.950251 0.950251 -0.955327 0.955327 -0.960405 0.960405 -0.965482 0.965482 -0.970561 0.970561 -0.97564 0.97564 -0.980719 0.980719 -0.985799 0.985799 
-0.99088 0.99088 -0.995961 0.995961 -1.00104 1.00104 -1.00613 1.00613 -1.01121 1.01121 -1.01629 1.01629 -1.02138 1.02138 -1.02646 1.02646 
-1.03155 1.03155 -1.03663 1.03663 -1.04172 1.04172 -1.04681 1.04681 -1.0519 1.0519 -1.05698 1.05698 -1.06207 1.06207 -1.06716 1.06716 
-1.07225 1.07225 -1.07735 1.07735 -1.08244 1.08244 -1.08753 1.08753 -1.09262 1.09262 -1.09772 1.09772 -1.10281 1.10281 -1.10791 1.10791 
-1.113 1.113 -1.1181 1.1181 -1.12319 1.12319 -1.12829 1.12829 -1.13339 1.13339 -1.13849 1.13849 -1.14359 1.14359 -1.14869 1.14869 
-1.15379 1.15379 -1.15889 1.15889 -1.164 1.164 -1.1691 1.1691 -1.1742 1.1742 -1.17931 1.17931 -1.18441 1.18441 -1.18952 1.18952 
-1.19463 1.19463 -1.19973 1.19973 -1.20484 1.20484 -1.20995 1.20995 -1.21506 1.21506 -1.22017 1.22017 -1.22528 1.22528 -1.23039 1.23039 
-1.23551 1.23551 -1.24062 1.24062 -1.24573 1.24573 -1.25085 1.25085 -1.25596 1.25596 -1.26108 1.26108 -1.2662 1.2662 -1.27131 1.27131 
-1.27643 1.27643 -1.28155 1.28155 -1.28667 1.28667 -1.29179 1.29179 -1.29691 1.29691 -1.30204 1.30204 -1.30716 1.30716 -1.31228 1.31228 
-1.31741 1.31741 -1.32253 1.32253 -1.32766 1.32766 -1.33279 1.33279 -1.33792 1.33792 -1.34304 1.34304 -1.34817 1.34817 -1.3533 1.3533 
-1.35844 1.35844 -1.36357 1.36357 -1.3687 1.3687 -1.37383 1.37383 -1.37897 1.37897 -1.3841 1.3841 -1.38924 1.38924 -1.39438 1.39438 
-1.39951 1.39951 -1.40465 1.40465 -1.40979 1.40979 -1.41493 1.41493 -1.42007 1.42007 -1.42522 1.42522 -1.43036 1.43036 -1.4355 1.4355 
-1.44065 1.44065 -1.44579 1.44579 -1.45094 1.45094 -1.45609 1.45609 -1.46123 1.46123 -1.46638 1.46638 -1.47153 1.47153 -1.47668 1.47668 
-1.48184 1.48184 -1.48699 1.48699 -0.00251177 0.00251177 -0.00753532 0.00753532 -0.0125589 0.0125589 -0.0175824 0.0175824 -0.022606 0.022606 -0.0276296 0.0276296 
-0.0326532 0.0326532 -0.0376768 0.0376768 -0.0427005 0.0427005 -0.0477241 0.0477241 -0.0527478 0.0527478 -0.0577716 0.0577716 -0.0627953 0.0627953 -0.0678191 0.0678191 
-0.072843 0.072843 -0.0778668 0.0778668 -0.0828908 0.0828908 -0.0879147 0.0879147 -0.0929388 0.0929388 -0.0979628 0.0979628 -0.102987 0.102987 -0.108011 0.108011 
-0.113035 0.113035 -0.11806 0.11806 -0.123084 0.123084 -0.128109 0.128109 -0.133133 0.133133 -0.138158 0.138158 -0.143183 0.143183 -0.148207 0.148207 
-0.153232 0.153232 -0.158257 0.158257 -0.163282 0.163282 -0.168307 0.168307 -0.173333 0.173333 -0.178358 0.178358 -0.183383 0.183383 -0.188409 0.188409 
-0.193435 0.193435 -0.198461 0.198461 -0.203486 0.203486 -0.208512 0.208512 -0.213539 0.213539 -0.218565 0.218565 -0.223591 0.223591 -0.228618 0.228618 
-0.233645 0.233645 -0.238671 0.238671 -0.243698 0.243698 -0.248725 0.248725 -0.253753 0.253753 -0.25878 0.25878 -0.263808 0.263808 -0.268835 0.268835 
-0.273863 0.273863 -0.278891 0.278891 -0.283919 0.283919 -0.288948 0.288948 -0.293976 0.293976 -0.299005 0.299005 -0.304034 0.304034 -0.309063 0.309063 
-0.314092 0.314092 -0.319121 0.319121 -0.324151 0.324151 -0.329181 0.329181 -0.334211 0.334211 -0.339241 0.339241 -0.344271 0.344271 -0.349302 0.349302 
-0.354333 0.354333 -0.359364 0.359364 -0.364395 0.364395 -0.369426 0.369426 -0.374458 0.374458 -0.37949 0.37949 -0.384522 0.384522 -0.389554 0.389554 
-0.394587 0.394587 -0.39962 0.39962 -0.404653 0.404653 -0.409686 0.409686 -0.414719 0.414719 -0.419753 0.419753 -0.424787 0.424787 -0.429821 0.429821 
-0.434856 0.434856 -0.439891 0.439891 -0.444926 0.444926 -0.449961 0.449961 -0.454996 0.454996 -0.460032 0.460032 -0.465068 0.465068 -0.470105 0.470105 
-0.475141 0.475141 -0.480178 0.480178 -0.485215 0.485215 -0.490253 0.490253 -0.495291 0.495291 -0.500329 0.500329 -0.505367 0.505367 -0.510406 0.510406 
-0.515445 0.515445 -0.520484 0.520484 -0.525523 0.525523 -0.530563 0.530563 -0.535603 0.535603 -0.540644 0.540644 -0.545685 0.545685 -0.550726 0.550726 
-0.555767 0.555767 -0.560809 0.560809 -0.565851 0.565851 -0.570894 0.570894 -0.575937 0.575937 -0.58098 0.58098 -0.586023 0.586023 -0.591067 0.591067 
-0.596111 0.596111 -0.601156 0.601156 -0.606201 0.606201 -0.611246 0.611246 -0.616291 0.616291 -0.621337 0.621337 -0.626384 0.626384 -0.63143 0.63143 
-0.636477 0.636477 -0.641525 0.641525 -0.646573 0.646573 -0.651621 0.651621 -0.65667 0.65667 -0.661719 0.661719 -0.666768 0.666768 -0.671818 0.671818 
-0.676868 0.676868 -0.681918 0.681918 -0.686969 0.686969 -0.692021 0.692021 -0.697073 0.697073 -0.702125 0.702125 -0.707177 0.707177 -0.71223 0.71223 
-0.717284 0.717284 -0.722338 0.722338 -0.727392 0.727392 -0.732447 0.732447 -0.737502 0.737502 -0.742558 0.742558 -0.747614 0.747614 -0.75267 0.75267 
-0.757727 0.757727 -0.762784 0.762784 -0.767842 0.767842 -0.7729 0.7729 -0.777959 0.777959 -0.783018 0.783018 -0.788078 0.788078 -0.793138 0.793138 
-0.798199 0.798199 -0.80326 0.80326 -0.808321 0.808321 -0.813383 0.813383 -0.818446 0.818446 -0.823509 0.823509 -0.828573 0.828573 -0.833636 0.833636 
-0.838701 0.838701 -0.843766 0.843766 -0.848831 0.848831 -0.853897 0.853897 -0.858964 0.858964 -0.864031 0.864031 -0.869098 0.869098 -0.874166 0.874166 
-0.879235 0.879235 -0.884304 0.884304 -0.889374 0.889374 -0.894444 0.894444 -0.899514 0.899514 -0.904585 0.904585 -0.909657 0.909657 -0.914729 0.914729 
-0.919802 0.919802 -0.924876 0.924876 -0.929949 0.929949 -0.935024 0.935024 -0.940099 0.940099 -0.945174 0.945174 -0.950251 0.950251 -0.955327 0.955327 
-0.960405 0.960405 -0.965482 0.965482 -0.970561 0.970561 -0.97564 0.97564 -0.980719 0.980719 -0.985799 0.985799 -0.99088 0.99088 -0.995961 0.995961 
-1.00104 1.00104 -1.00613 1.00613 -1.01121 1.01121 -1.01629 1.01629 -1.02138 1.02138 -1.02646 1.02646 -1.03155 1.03155 -1.03663 1.03663 
-1.04172 1.04172 -1.04681 1.04681 -1.0519 1.0519 -1.05698 1.05698 -1.06207 1.06207 -1.06716 1.06716 -1.07225 1.07225 -1.07735 1.07735 
-1.08244 1.08244 -1.08753 1.08753 -1.09262 1.09262 -1.09772 1.09772 -1.10281 1.10281 -1.10791 1.10791 -1.113 1.113 -1.1181 1.1181 
-1.12319 1.12319 -1.12829 1.12829 -1.13339 1.13339 -1.13849 1.13849 -1.14359 1.14359 -1.14869 1.14869 -1.15379 1.15379 -1.15889 1.15889 
-1.164 1.164 -1.1691 1.1691 -1.1742 1.1742 -1.17931 1.17931 -1.18441 1.18441 -1.18952 1.18952 -1.19463 1.19463 -1.19973 1.19973 
-1.20484 1.20484 -1.20995 1.20995 -1.21506 1.21506 -1.22017 1.22017 -1.22528 1.22528 -1.23039 1.23039 -1.23551 1.23551 -1.24062 1.24062 
-1.24573 1.24573 -1.25085 1.25085 -1.25596 1.25596 -1.26108 1.26108 -1.2662 1.2662 -1.27131 1.27131 -1.27643 1.27643 -1.28155 1.28155 
-1.28667 1.28667 -1.29179 1.29179 -1.29691 1.29691 -1.30204 1.30204 -1.30716 1.30716 -1.31228 1.31228 -1.31741 1.31741 -1.32253 1.32253 
-1.32766 1.32766 -1.33279 1.33279 -1.33792 1.33792 -1.34304 1.34304 -1.34817 1.34817 -1.3533 1.3533 -1.35844 1.35844 -1.36357 1.36357 
-1.3687 1.3687 -1.37383 1.37383 -1.37897 1.37897 -1.3841 1.3841 -1.38924 1.38924 -1.39438 1.39438 -1.39951 1.39951 -1.40465 1.40465 
-1.40979 1.40979 -1.41493 1.41493 -1.42007 1.42007 -1.42522 1.42522 -1.43036 1.43036 -1.4355 1.4355 -1.44065 1.44065 -1.44579 1.44579 
-1.45094 1.45094 -1.45609 1.45609 -1.46123 1.46123 -1.46638 1.46638 -1.47153 1.47153 -1.47668 1.47668 -1.48184 1.48184 -1.48699 1.48699 

earm.cdet.ypos = 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 
-0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.379933 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 
-0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 -0.454863 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 0.205003 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 0.130073 
0.130073 0.130073 0.130073 0.130073 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 
0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 0.0551432 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 
-0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.305003 -0.379933 -0.379933 -0.379933 -0.379933 
