     25      11       0     150       3       0      11       0       0 
     25      11       0     150       4       7       4       0       0 
     25      11       0     150       5       6       5       0       0 
     25      11       0     150       6       5       6       0       0 
     25      11       0     150       7       4       7       0       0 
     25      11       0     150       8      11       0       0       0 
     25      11       0     150       9      10       1       0       0 
     25      11       0     150      10       9       2       0       0 
     25      11       0     150      11       8       3       0       0 
     25      11       0     150      12      14      12       0       0 
     25      11       0     150      13      13      13       0       0 
     25      11       0     150      14      12      14       0       0 

#Front Layer (L6 - m0/1/2/3): UVAXY L6 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m6.chanmap = 
     25      11       1     160       0      15       0       1       1 
     25      11       1     160       1      14       1       1       1 
     25      11       1     160       2      13       2       1       1 
     25      11       1     160       3      12       3       1       1 
     25      11       1     160       4      11       4       1       1 
     25      11       1     160       5      10       5       1       1 
     25      11       1     160       6       9       6       1       1 
     25      11       1     160       7       8       7       1       1 
     25      11       1     160       8       7       8       1       1 
     25      11       1     160       9       6       9       1       1 
     25      11       1     160      10       5      10       1       1 
     25      11       1     160      11       4      11       1       1 
     25      11       5     160      10       4       9       1       0 
     25      11       5     160      11       3       8       1       0 
     25      11       5     160      12       2       7       1       0 
     25      11       5     160      13       1       6       1       0 
     25      11       5     160      14       0       5       1       0 
     25      11       6     160       0       4       0       0       0 
     25      11       6     160       1       3       1       0       0 
     25      11       6     160       2       2       2       0       0 
     25      11       6     160       3       1       3       0       0 
     25      11       6     160       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m7.chanmap = 
     25      11       2     161       0      15       0       1       1 
     25      11       2     161       1      14       1       1       1 
     25      11       2     161       2      13       2       1       1 
     25      11       2     161       3      12       3       1       1 
     25      11       2     161       4      11       4       1       1 
     25      11       2     161       5      10       5       1       1 
     25      11       2     161       6       9       6       1       1 
     25      11       2     161       7       8       7       1       1 
     25      11       2     161       8       7       8       1       1 
     25      11       2     161       9       6       9       1       1 
     25      11       2     161      10       5      10       1       1 
     25      11       2     161      11       4      11       1       1 
     25      11       5     161       5      12       9       1       0 
     25      11       5     161       6      11       8       1       0 
     25      11       5     161       7      10       7       1       0 
     25      11       5     161       8       9       6       1       0 
     25      11       5     161       9       8       5       1       0 
     25      11       6     161       5      12       0       0       0 
     25      11       6     161       6      11       1       0       0 
     25      11       6     161       7      10       2       0       0 
     25      11       6     161       8       9       3       0       0 
     25      11       6     161       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m8.chanmap = 
     25      11       3     162       0      15      11       0       1 
     25      11       3     162       1      14      10       0       1 
     25      11       3     162       2      13       9       0       1 
     25      11       3     162       3      12       8       0       1 
     25      11       3     162       4      11       7       0       1 
     25      11       3     162       5      10       6       0       1 
     25      11       3     162       6       9       5       0       1 
     25      11       3     162       7       8       4       0       1 
     25      11       3     162       8       7       3       0       1 
     25      11       3     162       9       6       2       0       1 
     25      11       3     162      10       5       1       0       1 
     25      11       3     162      11       4       0       0       1 
     25      11       5     162       0      20       9       1       0 
     25      11       5     162       1      19       8       1       0 
     25      11       5     162       2      18       7       1       0 
     25      11       5     162       3      17       6       1       0 
     25      11       5     162       4      16       5       1       0 
     25      11       6     162      10      20       0       0       0 
     25      11       6     162      11      19       1       0       0 
     25      11       6     162      12      18       2       0       0 
     25      11       6     162      13      17       3       0       0 
     25      11       6     162      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m9.chanmap = 
     25      11       4     163       0      15      11       0       1 
     25      11       4     163       1      14      10       0       1 
     25      11       4     163       2      13       9       0       1 
     25      11       4     163       3      12       8       0       1 
     25      11       4     163       4      11       7       0       1 
     25      11       4     163       5      10       6       0       1 
     25      11       4     163       6       9       5       0       1 
     25      11       4     163       7       8       4       0       1 
     25      11       4     163       8       7       3       0       1 
     25      11       4     163       9       6       2       0       1 
     25      11       4     163      10       5       1       0       1 
     25      11       4     163      11       4       0       0       1 
     25      11       7     163       0       4       9       1       0 
     25      11       7     163       1       3       8       1       0 
     25      11       7     163       2       2       7       1       0 
     25      11       7     163       3       1       6       1       0 
     25      11       7     163       4       0       5       1       0 
     25      11       7     163       8      12       0       0       0 
     25      11       7     163       9      11       1       0       0 
     25      11       7     163      10      10       2       0       0 
     25      11       7     163      11       9       3       0       0 
     25      11       7     163      12       8       4       0       0 

#Front Layer (L7 - m0/1/2/3): UVAXY L7 (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m10.chanmap = 
     24      11       0     170       0      15       0       1       1 
     24      11       0     170       1      14       1       1       1 
     24      11       0     170       2      13       2       1       1 
     24      11       0     170       3      12       3       1       1 
     24      11       0     170       4      11       4       1       1 
     24      11       0     170       5      10       5       1       1 
     24      11       0     170       6       9       6       1       1 
     24      11       0     170       7       8       7       1       1 
     24      11       0     170       8       7       8       1       1 
     24      11       0     170       9       6       9       1       1 
     24      11       0     170      10       5      10       1       1 
     24      11       0     170      11       4      11       1       1 
     24      11       4     170      10       4       9       1       0 
     24      11       4     170      11       3       8       1       0 
     24      11       4     170      12       2       7       1       0 
     24      11       4     170      13       1       6       1       0 
     24      11       4     170      14       0       5       1       0 
     24      11       5     170       0       4       0       0       0 
     24      11       5     170       1       3       1       0       0 
     24      11       5     170       2       2       2       0       0 
     24      11       5     170       3       1       3       0       0 
     24      11       5     170       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m11.chanmap = 
     24      11       1     171       0      15       0       1       1 
     24      11       1     171       1      14       1       1       1 
     24      11       1     171       2      13       2       1       1 
     24      11       1     171       3      12       3       1       1 
     24      11       1     171       4      11       4       1       1 
     24      11       1     171       5      10       5       1       1 
     24      11       1     171       6       9       6       1       1 
     24      11       1     171       7       8       7       1       1 
     24      11       1     171       8       7       8       1       1 
     24      11       1     171       9       6       9       1       1 
     24      11       1     171      10       5      10       1       1 
     24      11       1     171      11       4      11       1       1 
     24      11       4     171       5      12       9       1       0 
     24      11       4     171       6      11       8       1       0 
     24      11       4     171       7      10       7       1       0 
     24      11       4     171       8       9       6       1       0 
     24      11       4     171       9       8       5       1       0 
     24      11       5     171       5      12       0       0       0 
     24      11       5     171       6      11       1       0       0 
     24      11       5     171       7      10       2       0       0 
     24      11       5     171       8       9       3       0       0 
     24      11       5     171       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m12.chanmap = 
     24      11       2     172       0      15      11       0       1 
     24      11       2     172       1      14      10       0       1 
     24      11       2     172       2      13       9       0       1 
     24      11       2     172       3      12       8       0       1 
     24      11       2     172       4      11       7       0       1 
     24      11       2     172       5      10       6       0       1 
     24      11       2     172       6       9       5       0       1 
     24      11       2     172       7       8       4       0       1 
     24      11       2     172       8       7       3       0       1 
     24      11       2     172       9       6       2       0       1 
     24      11       2     172      10       5       1       0       1 
     24      11       2     172      11       4       0       0       1 
     24      11       4     172       0      20       9       1       0 
     24      11       4     172       1      19       8       1       0 
     24      11       4     172       2      18       7       1       0 
     24      11       4     172       3      17       6       1       0 
     24      11       4     172       4      16       5       1       0 
     24      11       5     172      10      20       0       0       0 
     24      11       5     172      11      19       1       0       0 
     24      11       5     172      12      18       2       0       0 
     24      11       5     172      13      17       3       0       0 
     24      11       5     172      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFT.m13.chanmap = 
     24      11       3     173       0      15      11       0       1 
     24      11       3     173       1      14      10       0       1 
     24      11       3     173       2      13       9       0       1 
     24      11       3     173       3      12       8       0       1 
     24      11       3     173       4      11       7       0       1 
     24      11       3     173       5      10       6       0       1 
     24      11       3     173       6       9       5       0       1 
     24      11       3     173       7       8       4       0       1 
     24      11       3     173       8       7       3       0       1 
     24      11       3     173       9       6       2       0       1 
     24      11       3     173      10       5       1       0       1 
     24      11       3     173      11       4       0       0       1 
     24      11       6     173       0       4       9       1       0 
     24      11       6     173       1       3       8       1       0 
     24      11       6     173       2       2       7       1       0 
     24      11       6     173       3       1       6       1       0 
     24      11       6     173       4       0       5       1       0 
     24      11       6     173       8      12       0       0       0 
     24      11       6     173       9      11       1       0       0 
     24      11       6     173      10      10       2       0       0 
     24      11       6     173      11       9       3       0       0 
     24      11       6     173      12       8       4       0       0 


# ###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############

##SUGGESTED INITIAL VALUES:
# gridbinwidthx = 0.01
# gridbinwidthy = 0.01
# gridedgetolerancex = 0.003
# gridedgetolerancey = 0.003
# threshold_sample = 75.
# threshold_stripsum = 300.
# threshold_clustersum = 600.
# maxhitcombos = 25000
# maxhitcombos_inner = 25000
# maxhitcombos_total = 1,000,000,000 (this is not actually the most relevant limit for the tracking algorithm and I am using an even higher limit for BigBite analysis)
# max2Dhits = 100,000
# filterflag1D = 0
# filterflag2D = 1
# ADCasym_cut = 0.8
# deltat_cut = 25.0
# corrcoeff_cut = 0.5 

############ parameters searched by SBSGEMModule::ReadDatabase() #################
############ offline thresholds: ############

# ped rms is typically ~6 channels, this is the RMS of the AVERAGE. The RMS of individual samples is ped rms * sqrt(6) ~= 14.7
# 3X this number would be 45. So it is unclear how we can suppress the strips at much lower than 50 ADC and stay above the noise:
# the average ratio of the six-sample sum over max sample is 4.2. The "effective" threshold with standard zero suppression is that the
# average should be at least 3 sigma above threshold. Sigma of the AVERAGE is 6, so threshold on the AVERAGE would be 18.
# Threshold on the SUM would be 18*6 = 108, let's round down to 100. Therefore the implied threshold on the max SAMPLE would be 100/4.2 ~= 25
# average ratio of cluster sum / max sample is roughly 9. 9*25 = is 231, let's round down to 200
sbs.gemFT.threshold_sample = 25.0
sbs.gemFT.threshold_stripsum = 100.0
sbs.gemFT.threshold_clustersum = 200.0


sbs.gemFT.ADCasym_cut = 0.8 
sbs.gemFT.deltat_cut = 30.0
sbs.gemFT.corrcoeff_cut = 0.5
# change to "soft hit filtering:
sbs.gemFT.filterflag1D = -1 # -1 = no filtering: don't require 1D hits to pass any cuts other than basic zero suppression
sbs.gemFT.filterflag2D = 0  # 1 = "hard" filtering: require 2D hits to pass all cuts

sbs.gemFT.peakprominence_minsigma = 3.0 
sbs.gemFT.peakprominence_minfraction = 0.15

# limit cluster size growth to +/- 4 strips for cluster charge calculation
sbs.gemFT.maxnu_charge = 4
sbs.gemFT.maxnv_charge = 4 

# limit cluster size to +/-3 strips from maximum for cluster position calculation
sbs.gemFT.maxnu_pos = 3
sbs.gemFT.maxnv_pos = 3

sbs.gemFT.sigmahitpos = 0.0001
sbs.gemFT.sigmahitshape = 0.0004
sbs.gemFT.zerosuppress = 1
sbs.gemFT.zerosuppress_nsigma = 3.0
sbs.gemFT.onlinezerosuppress = 1 # note that this parameter only provides a default value, actual behavior is determined by the flags seen in the raw data:

sbs.gemFT.plot_common_mode = 0
sbs.gemFT.plot_event_info = 1

# when zero suppression is enabled again we will turn this to 1: 
sbs.gemFT.pedsub_online = 1 # under normal conditions, this should always be 1, unless running normal data taking in pedestal mode:
sbs.gemFT.max2Dhits = 100000 # per-module



############### Parameters searched by SBSGEMSpectrometerTracker::ReadDatabase() ######################

# parameters controlling tracking:
sbs.gemFT.minhitsontrack = 4

sbs.gemFT.maxhitcombos = 25000 # 25000 #10000 #25000 for final &  50000 for first alignments
sbs.gemFT.maxhitcombos_inner = 25000 # 25000 #25000 for final & 50000 for first alignments
#sbs.gemFT.maxhitcombos_total = 1.e22
sbs.gemFT.maxhitcombos_total = 1.e20

sbs.gemFT.tryfasttrack = 0  #May get errors before a good alignment. So may be help to turn off during alignment. 

# typical values after alignment:
sbs.gemFT.gridbinwidthx = 0.01
sbs.gemFT.gridbinwidthy = 0.01
sbs.gemFT.gridedgetolerancex = 0.0025
sbs.gemFT.gridedgetolerancey = 0.0025
# min hits = 4
# chi2 cut by num hits =  4  5  6  7  8
sbs.gemFT.trackchi2cut = 15 20 25 30 40 
# temporarily relax chi2 cut until we can validate alignment with cH2 analyzer installed and field on:
#sbs.gemFT.trackchi2cut = 100.0

# Adjust the grid bins and chi2 here during alignment. Comment them out after the alignment is complete:
#For alignment with cosmics, we want to start with wider grid bins and a loose chi2 cut for tracking:
#sbs.gemFT.gridbinwidthx = 0.02 #0.1
#sbs.gemFT.gridbinwidthy = 0.02 #0.1
#sbs.gemFT.gridedgetolerancex = 0.004 #0.02
#sbs.gemFT.gridedgetolerancey = 0.004 #0.02
#sbs.gemFT.trackchi2cut = 500 #3000.0 #500.0 #40 #3000.0

sbs.gemFT.sigmahitpos = 0.0001
sbs.gemFT.do_efficiencies = 1
sbs.gemFT.dump_geometry_info = 1

sbs.gemFT.efficiency_bin_width_1D = 0.02
sbs.gemFT.efficiency_bin_width_2D = 0.04

# these should probably be tighter later on:
sbs.gemFT.xptar_min = -0.24
sbs.gemFT.xptar_max = 0.24

sbs.gemFT.yptar_min = -0.12
sbs.gemFT.yptar_max = 0.12

sbs.gemFT.ytar_min = -0.25
sbs.gemFT.ytar_max = 0.25

sbs.gemFT.pmin = 0.8
sbs.gemFT.pmax = 11.0

sbs.gemFT.xpfp_min = -0.35
sbs.gemFT.xpfp_max = 0.2
sbs.gemFT.ypfp_min = -0.12
sbs.gemFT.ypfp_max = 0.12

# # basic flags controlling decoding:
sbs.gemFT.pedestalmode = 0
sbs.gemFT.commonmode_flag = 2 # 1 = Danning, 0 = sorting, 2 = histogramming
sbs.gemFT.chan_cm_flags = 640 # defines the "dummy" reference channel for storing the cm_enable and build_all_samples flags -(40 x 16) "sbsvtp2" and "sbsvtp4"currently has 36 and 20 MPDs respectively right now. 
sbs.gemFT.commonmode_nstriplo = 20 # for sorting method
sbs.gemFT.commonmode_nstriphi = 20 # for sorting method
sbs.gemFT.commonmode_niter = 3
sbs.gemFT.commonmode_minstrips = 20

# histogramming-method parameters: 
sbs.gemFT.commonmode_binwidth_nsigma = 2.0
sbs.gemFT.commonmode_scanrange_nsigma = 5.0
sbs.gemFT.commonmode_stepsize_nsigma = 0.25

# attempt to correct common-mode for negative bias:
sbs.gemFT.correct_common_mode = 0
sbs.gemFT.correct_common_mode_minstrips = 15
sbs.gemFT.correct_common_mode_nsigma = 2.0

sbs.gemFT.use_commonmode_rolling_average = 1
sbs.gemFT.commonmode_nevents_lookback = 10

sbs.gemFT.plot_common_mode = 0
sbs.gemFT.pedsub_online = 1 # normally this should always be set to 1
sbs.gemFT.dump_geometry_info = 1
sbs.gemFT.efficiency_bin_width_1D = 0.02
sbs.gemFT.efficiency_bin_width_2D = 0.02
sbs.gemFT.commonmode_range_nsigma = 5.0


# these may need adjusting:
sbs.gemFT.usestriptimingcut = 0
sbs.gemFT.useTSchi2cut = 0
sbs.gemFT.maxstrip_t0 = 75.0
sbs.gemFT.maxstrip_tsigma = 8.0
sbs.gemFT.HitTimeMean = 75.0
sbs.gemFT.HitTimeSigma = 8.0
sbs.gemFT.maxstrip_tcut = 3.0
sbs.gemFT.addstrip_tcut = 35.0
sbs.gemFT.addstrip_ccor_cut = 0.4
sbs.gemFT.suppressfirstlast = 0

# these may need further adjustment
sbs.gemFT.m0.maxstrip_t0 = 83.7782 83.7662
sbs.gemFT.m1.maxstrip_t0 = 80.6337 81.8633
sbs.gemFT.m2.maxstrip_t0 = 83.7419 80.688
sbs.gemFT.m3.maxstrip_t0 = 98.7344 99.0261
sbs.gemFT.m4.maxstrip_t0 = 93.4017 93.0929
sbs.gemFT.m5.maxstrip_t0 = 92.4741 92.4173
sbs.gemFT.m6.maxstrip_t0 = 82.7149 84.3668
sbs.gemFT.m7.maxstrip_t0 = 85.1353 86.2296
sbs.gemFT.m8.maxstrip_t0 = 86.4541 86.7113
sbs.gemFT.m9.maxstrip_t0 = 84.6175 85.2227
sbs.gemFT.m10.maxstrip_t0 = 83.0052 85.9831
sbs.gemFT.m11.maxstrip_t0 = 86.8208 87.2786
sbs.gemFT.m12.maxstrip_t0 = 86.6978 86.4472
sbs.gemFT.m13.maxstrip_t0 = 86.5327 86.1458

sbs.gemFT.m0.maxstrip_tsigma = 10.9615 10.6395
sbs.gemFT.m1.maxstrip_tsigma = 9.74764 9.70207
sbs.gemFT.m2.maxstrip_tsigma = 10.4214 10.311
sbs.gemFT.m3.maxstrip_tsigma = 11.3473 10.6098
sbs.gemFT.m4.maxstrip_tsigma = 13.2849 12.9765
sbs.gemFT.m5.maxstrip_tsigma = 13.0221 13.0013
sbs.gemFT.m6.maxstrip_tsigma = 11.0911 8.76953
sbs.gemFT.m7.maxstrip_tsigma = 11.1259 10.1934
sbs.gemFT.m8.maxstrip_tsigma = 11.0281 11.7115
sbs.gemFT.m9.maxstrip_tsigma = 12.8526 11.0249
sbs.gemFT.m10.maxstrip_tsigma = 11.7913 9.29483
sbs.gemFT.m11.maxstrip_tsigma = 11.3901 11.3289
sbs.gemFT.m12.maxstrip_tsigma = 11.1624 10.909
sbs.gemFT.m13.maxstrip_tsigma = 14.4234 10.3702

sbs.gemFT.modulegain = 1

sbs.gemFT.plot_event_info = 0


---------[ 2024-11-06 00:00:00 ] # Cosmic Data Analysis

sbs.gemFT.useopticsconstraint = 0
sbs.gemFT.useslopeconstraint = 0
sbs.gemFT.useconstraint = 0
sbs.gemFT.dump_geometry_info = 1

----------[ 2025-04-01 00:00:00 ] # beam is here;

sbs.gemFT.corrcoeff_cut 0.5
sbs.gemFT.ADCasym_cut 0.8
sbs.gemFT.deltat_cut = 30.0
sbs.gemFT.addstrip_ccor_cut 0.4
sbs.gemFT.addstrip_tcut = 35.0

sbs.gemFT.filterflag1D = -1
sbs.gemFT.filterflag2D = 0

# the following alignment is with straight-through data. May need to redo internal alignment with field on:
sbs.gemFT.m0.position =    -0.001932362   -0.0003591936    -0.002307403
sbs.gemFT.m0.angle =      -0.7983061       0.9590332     -0.01747824
sbs.gemFT.m1.position =    -0.001913404     0.000823821      0.06874338
sbs.gemFT.m1.angle =      -0.6382976        1.008438     -0.06385858
sbs.gemFT.m2.position =     0.000851998   -0.0003678009        0.206978
sbs.gemFT.m2.angle =      -0.7222915       0.8497933        0.213498
sbs.gemFT.m3.position =     0.004077568     0.006554923       0.3470948
sbs.gemFT.m3.angle =      -0.6753706       0.7598813      -0.1402578
sbs.gemFT.m4.position =     0.006128578   -0.0009202213       0.4947328
sbs.gemFT.m4.angle =      -0.5984619       0.8365959       0.2059162
sbs.gemFT.m5.position =     0.007972974     0.002203814       0.6325678
sbs.gemFT.m5.angle =      -0.4775893       0.7440084      -0.0854228
sbs.gemFT.m6.position =      -0.7602041     0.003309311       0.7840352
sbs.gemFT.m6.angle =      -0.7919315        1.991173      -0.1532671
sbs.gemFT.m7.position =      -0.2500344     0.002184353       0.7353187
sbs.gemFT.m7.angle =      -0.8255559        1.284388      -0.0550896
sbs.gemFT.m8.position =       0.2620323   -0.0007733266       0.7732588
sbs.gemFT.m8.angle =       0.4108828       0.1486468     -0.03469309
sbs.gemFT.m9.position =       0.7703713    0.0002598675        0.719828
sbs.gemFT.m9.angle =      -0.8623823      -0.9602807     -0.02184911
sbs.gemFT.m10.position =       -0.759236      0.00420754       0.9097422
sbs.gemFT.m10.angle =      -0.6852898         1.48039     -0.09843636
sbs.gemFT.m11.position =      -0.2483006     0.002802626       0.8614761
sbs.gemFT.m11.angle =       -0.683251       0.8420315      0.08265745
sbs.gemFT.m12.position =       0.2617361     0.001272297       0.9044328
sbs.gemFT.m12.angle =       0.5068662       0.3355708     -0.03995951
sbs.gemFT.m13.position =       0.7710533    0.0009659418        0.844378
sbs.gemFT.m13.angle =       -1.553839      -0.3341202      0.06093349

sbs.gemFT.usestriptimingcut = 0

sbs.gemFT.useopticsconstraint = 1
sbs.gemFT.xptar_min = -0.2
sbs.gemFT.xptar_max = 0.2
sbs.gemFT.yptar_min = -0.08
sbs.gemFT.yptar_max = 0.08
sbs.gemFT.ytar_min = -0.14
sbs.gemFT.ytar_max = 0.08
sbs.gemFT.pmin = 2.5
sbs.gemFT.pmax = 5.0

sbs.gemFT.useconstraint = 1
sbs.gemFT.suppressfirstlast = -1

sbs.gemFT.multitracksearch = 1

---------[ 2025-04-13 18:06:00 ] # getting ready for zero-field running

sbs.gemFT.useopticsconstraint = 0
sbs.gemFT.multitracksearch = 0
sbs.gemFT.usestriptimingcut = 0

--------[ 2025-04-14 17:19:00 ] # done with zero-field, back to field-on running

# turn on GEM strip timing cuts now

sbs.gemFT.useopticsconstraint = 1
sbs.gemFT.multitracksearch = 1
sbs.gemFT.usestriptimingcut = 1

# ###################### END TIME-DEPENDENT CLUSTERING PARAMETERS #############


---------[ 2025-04-01 00:00:00 ] # Cosmic Data Analysis
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run1610.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run1610.dat

---------[ 2025-04-03 00:00:00 ] 
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run2022.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run2022.dat

---------[ 2025-04-10 00:00:00 ] 
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run2373.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run2373.dat

#sbs.gemFT.m0.position =               0               0               0
#sbs.gemFT.m0.angle =               0               0               0
#sbs.gemFT.m1.position =   -0.0008336496     0.001018079      0.06878698
#sbs.gemFT.m1.angle =      0.02103172      0.07351981     -0.04104446
#sbs.gemFT.m2.position =    4.358345e-05    -0.000463983       0.2032454
#sbs.gemFT.m2.angle =      0.01991634    -0.004759987       0.2389661
#sbs.gemFT.m3.position =      0.00135852     0.006116189        0.342399
#sbs.gemFT.m3.angle =     -0.05940786       -0.100179      -0.1091786
#sbs.gemFT.m4.position =     0.001460831    -0.001688749       0.4881087
#sbs.gemFT.m4.angle =     -0.05403745    -0.005666608       0.2463039
#sbs.gemFT.m5.position =     0.001423451     0.001153484       0.6243896
#sbs.gemFT.m5.angle =      0.09106874     -0.07950782     -0.03454482
#sbs.gemFT.m6.position =      -0.7703566     0.001161632       0.7667669
#sbs.gemFT.m6.angle =     -0.04498925       -0.192106      -0.0496584
#sbs.gemFT.m7.position =      -0.2585421    0.0006449532       0.7270895
#sbs.gemFT.m7.angle =     -0.09400208     -0.09350986    -0.007079323
#sbs.gemFT.m8.position =       0.2535343    -0.001932672       0.7676596
#sbs.gemFT.m8.angle =       0.1536059     -0.03682355      0.03503232
#sbs.gemFT.m9.position =       0.7643235   -0.0005873266       0.7235441
#sbs.gemFT.m9.angle =       0.3848762        0.533978     -0.05171388
#sbs.gemFT.m10.position =      -0.7710844     0.001735025       0.8917725
#sbs.gemFT.m10.angle =      0.06818171       -0.395571    -0.003016754
#sbs.gemFT.m11.position =      -0.2585492    0.0009531311       0.8509929
#sbs.gemFT.m11.angle =       0.1116634        -0.31473       0.1398682
#sbs.gemFT.m12.position =       0.2515058   -0.0001339646       0.8952383
#sbs.gemFT.m12.angle =       0.1887156      0.05264619      0.02910754
#sbs.gemFT.m13.position =       0.7632681   -0.0002482181       0.8484636
#sbs.gemFT.m13.angle =       0.9247449        1.344922      0.02679168

# commenting out this alignment for the moment as it conflicts with the straight-through alignment above:

#sbs.gemFT.m0.position =               0               0               0
#sbs.gemFT.m0.angle =               0               0               0
#sbs.gemFT.m1.position =   -0.0009173771     0.001019598      0.06967993
#sbs.gemFT.m1.angle =       0.1439534      0.06034109     -0.04328964
#sbs.gemFT.m2.position =    -5.34083e-06   -0.0004822511       0.2054367
#sbs.gemFT.m2.angle =      0.02895003     -0.05004185       0.2424414
#sbs.gemFT.m3.position =     0.001346636     0.006121691       0.3430991
#sbs.gemFT.m3.angle =      0.00924138      -0.1013992      -0.1043065
#sbs.gemFT.m4.position =     0.001428236    -0.001682155       0.4879819
#sbs.gemFT.m4.angle =      0.03990827    -0.001574395       0.2499458
#sbs.gemFT.m5.position =     0.001426607     0.001130195         0.62326
#sbs.gemFT.m5.angle =       0.1274139     -0.03013652     -0.03545656
#sbs.gemFT.m6.position =      -0.7705369     0.001245864       0.7676737
#sbs.gemFT.m6.angle =     -0.04799105      -0.4107818     -0.05799628
#sbs.gemFT.m7.position =      -0.2585368    0.0006673735       0.7272509
#sbs.gemFT.m7.angle =      -0.1991421      -0.2629867     -0.01120628
#sbs.gemFT.m8.position =        0.253571    -0.001909652       0.7669486
#sbs.gemFT.m8.angle =       0.2770992     -0.04107091      0.03427627
#sbs.gemFT.m9.position =       0.7644662   -0.0005611277       0.7219584
#sbs.gemFT.m9.angle =      0.06052417       0.8573126     -0.02862148
#sbs.gemFT.m10.position =      -0.7711676     0.001819085       0.8913972
#sbs.gemFT.m10.angle =     -0.06331675      -0.7761763     -0.02179226
#sbs.gemFT.m11.position =      -0.2585314    0.0009681283       0.8514354
#sbs.gemFT.m11.angle =     -0.05938334      -0.5431311        0.130554
#sbs.gemFT.m12.position =       0.2515385   -0.0001544467       0.8945397
#sbs.gemFT.m12.angle =       0.2676447     -0.06944926       0.0393532
#sbs.gemFT.m13.position =       0.7636643   -0.0003147328       0.8441324
#sbs.gemFT.m13.angle =       0.3840019        2.081788     -0.01874216

---------[ 2025-04-15 10:20:00 ] 
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run2735.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run2735.dat

---------[ 2025-04-16 16:16:00 ] 
sbs.gemFT.pedfile = gemped/daq_ped_sbs_gemFT_run2818.dat
sbs.gemFT.cmfile = gemped/db_cmr_sbs_gemFT_run2818.dat

--------[ 2025-04-21 14:00:00 ] # GEM FT latency layers 3,4,5 updated:

# these are rough guesses at what things should look like after latency adjustment:
sbs.gemFT.m3.maxstrip_t0 = 85.0 85.0 
sbs.gemFT.m4.maxstrip_t0 = 85.0 85.0
sbs.gemFT.m5.maxstrip_t0 = 85.0 85.0 

sbs.gemFT.m3.maxstrip_tsigma = 12.0 12.0 
sbs.gemFT.m4.maxstrip_tsigma = 12.0 12.0
sbs.gemFT.m5.maxstrip_tsigma = 12.0 12.0

# make timing cuts wider at first (these are in units of tsigma above)
sbs.gemFT.m3.maxstrip_tcut = 4.0 
sbs.gemFT.m4.maxstrip_tcut = 4.0 
sbs.gemFT.m5.maxstrip_tcut = 4.0 
 


# ###################### END TIME-DEPENDENT PARAMETERS #############

#I'm going to put some timestamped entries here to handle runs taken without zero suppression: 

---------[ 2025-04-22 14:00:00 ] # runs without pedestal subtraction, starting run 3175:
sbs.gemFT.pedsub_online = 0

---------[ 2025-04-22 19:55:00 ] # online pedestal subtraction again starting run 3183
sbs.gemFT.pedsub_online = 1

---------[ 2025-04-22 22:30:00 ] # run 3188:
sbs.gemFT.pedsub_online = 0

---------[ 2025-04-23 01:04:00 ] # back to online zero suppression starting with run 3192
sbs.gemFT.pedsub_online = 1 

---------[ 2025-04-17 15:00:00 ] 

# start production data with analyzer in; realign to account for difference between field-on/field-off. First layer of front tracker was fixed in this alignment:


sbs.gemFT.m0.position =    -0.002192969   -0.0003452624     0.001014518
sbs.gemFT.m0.angle =       -1.299408        0.927087     -0.01436749
sbs.gemFT.m1.position =    -0.002105199    0.0008065975      0.07082575
sbs.gemFT.m1.angle =      -0.8516164        1.003855     -0.06197564
sbs.gemFT.m2.position =    0.0004498966   -0.0003978733       0.2101962
sbs.gemFT.m2.angle =       -1.073536       0.8227393       0.2178734
