     20      11      14     213       4      11       7       0       1 
     20      11      14     213       5      10       6       0       1 
     20      11      14     213       6       9       5       0       1 
     20      11      14     213       7       8       4       0       1 
     20      11      14     213       8       7       3       0       1 
     20      11      14     213       9       6       2       0       1 
     20      11      14     213      10       5       1       0       1 
     20      11      14     213      11       4       0       0       1 
     58      11      21     213       0       4       9       1       0 
     58      11      21     213       1       3       8       1       0 
     58      11      21     213       2       2       7       1       0 
     58      11      21     213       3       1       6       1       0 
     58      11      21     213       4       0       5       1       0 
     58      11      21     213       8      12       0       0       0 
     58      11      21     213       9      11       1       0       0 
     58      11      21     213      10      10       2       0       0 
     58      11      21     213      11       9       3       0       0 
     58      11      21     213      12       8       4       0       0 

#Back Layer (L10 - m0/1/2/3): UVAXY L10 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m8.chanmap = 
     58      11      22     220       0      15       0       1       1 
     58      11      22     220       1      14       1       1       1 
     58      11      22     220       2      13       2       1       1 
     58      11      22     220       3      12       3       1       1 
     58      11      22     220       4      11       4       1       1 
     58      11      22     220       5      10       5       1       1 
     58      11      22     220       6       9       6       1       1 
     58      11      22     220       7       8       7       1       1 
     58      11      22     220       8       7       8       1       1 
     58      11      22     220       9       6       9       1       1 
     58      11      22     220      10       5      10       1       1 
     58      11      22     220      11       4      11       1       1 
     24      11       9     220      10       4       9       1       0 
     24      11       9     220      11       3       8       1       0 
     24      11       9     220      12       2       7       1       0 
     24      11       9     220      13       1       6       1       0 
     24      11       9     220      14       0       5       1       0 
     24      11      10     220       0       4       0       0       0 
     24      11      10     220       1       3       1       0       0 
     24      11      10     220       2       2       2       0       0 
     24      11      10     220       3       1       3       0       0 
     24      11      10     220       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m9.chanmap = 
     58      11      23     221       0      15       0       1       1 
     58      11      23     221       1      14       1       1       1 
     58      11      23     221       2      13       2       1       1 
     58      11      23     221       3      12       3       1       1 
     58      11      23     221       4      11       4       1       1 
     58      11      23     221       5      10       5       1       1 
     58      11      23     221       6       9       6       1       1 
     58      11      23     221       7       8       7       1       1 
     58      11      23     221       8       7       8       1       1 
     58      11      23     221       9       6       9       1       1 
     58      11      23     221      10       5      10       1       1 
     58      11      23     221      11       4      11       1       1 
     24      11       9     221       5      12       9       1       0 
     24      11       9     221       6      11       8       1       0 
     24      11       9     221       7      10       7       1       0 
     24      11       9     221       8       9       6       1       0 
     24      11       9     221       9       8       5       1       0 
     24      11      10     221       5      12       0       0       0 
     24      11      10     221       6      11       1       0       0 
     24      11      10     221       7      10       2       0       0 
     24      11      10     221       8       9       3       0       0 
     24      11      10     221       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m10.chanmap = 
     25      11       8     222       0      15      11       0       1 
     25      11       8     222       1      14      10       0       1 
     25      11       8     222       2      13       9       0       1 
     25      11       8     222       3      12       8       0       1 
     25      11       8     222       4      11       7       0       1 
     25      11       8     222       5      10       6       0       1 
     25      11       8     222       6       9       5       0       1 
     25      11       8     222       7       8       4       0       1 
     25      11       8     222       8       7       3       0       1 
     25      11       8     222       9       6       2       0       1 
     25      11       8     222      10       5       1       0       1 
     25      11       8     222      11       4       0       0       1 
     24      11       9     222       0      20       9       1       0 
     24      11       9     222       1      19       8       1       0 
     24      11       9     222       2      18       7       1       0 
     24      11       9     222       3      17       6       1       0 
     24      11       9     222       4      16       5       1       0 
     24      11      10     222      10      20       0       0       0 
     24      11      10     222      11      19       1       0       0 
     24      11      10     222      12      18       2       0       0 
     24      11      10     222      13      17       3       0       0 
     24      11      10     222      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m11.chanmap = 
     24      11       8     223       0      15      11       0       1 
     24      11       8     223       1      14      10       0       1 
     24      11       8     223       2      13       9       0       1 
     24      11       8     223       3      12       8       0       1 
     24      11       8     223       4      11       7       0       1 
     24      11       8     223       5      10       6       0       1 
     24      11       8     223       6       9       5       0       1 
     24      11       8     223       7       8       4       0       1 
     24      11       8     223       8       7       3       0       1 
     24      11       8     223       9       6       2       0       1 
     24      11       8     223      10       5       1       0       1 
     24      11       8     223      11       4       0       0       1 
     24      11      11     223       0       4       9       1       0 
     24      11      11     223       1       3       8       1       0 
     24      11      11     223       2       2       7       1       0 
     24      11      11     223       3       1       6       1       0 
     24      11      11     223       4       0       5       1       0 
     24      11      11     223       8      12       0       0       0 
     24      11      11     223       9      11       1       0       0 
     24      11      11     223      10      10       2       0       0 
     24      11      11     223      11       9       3       0       0 
     24      11      11     223      12       8       4       0       0 

#Back Layer (L11- m0/1/2/3): UVAXY L11 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m12.chanmap = 
     24      11      12     230       0      15       0       1       1 
     24      11      12     230       1      14       1       1       1 
     24      11      12     230       2      13       2       1       1 
     24      11      12     230       3      12       3       1       1 
     24      11      12     230       4      11       4       1       1 
     24      11      12     230       5      10       5       1       1 
     24      11      12     230       6       9       6       1       1 
     24      11      12     230       7       8       7       1       1 
     24      11      12     230       8       7       8       1       1 
     24      11      12     230       9       6       9       1       1 
     24      11      12     230      10       5      10       1       1 
     24      11      12     230      11       4      11       1       1 
     25      11       9     230      10       4       9       1       0 
     25      11       9     230      11       3       8       1       0 
     25      11       9     230      12       2       7       1       0 
     25      11       9     230      13       1       6       1       0 
     25      11       9     230      14       0       5       1       0 
     25      11      10     230       0       4       0       0       0 
     25      11      10     230       1       3       1       0       0 
     25      11      10     230       2       2       2       0       0 
     25      11      10     230       3       1       3       0       0 
     25      11      10     230       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m13.chanmap = 
     24      11      13     231       0      15       0       1       1 
     24      11      13     231       1      14       1       1       1 
     24      11      13     231       2      13       2       1       1 
     24      11      13     231       3      12       3       1       1 
     24      11      13     231       4      11       4       1       1 
     24      11      13     231       5      10       5       1       1 
     24      11      13     231       6       9       6       1       1 
     24      11      13     231       7       8       7       1       1 
     24      11      13     231       8       7       8       1       1 
     24      11      13     231       9       6       9       1       1 
     24      11      13     231      10       5      10       1       1 
     24      11      13     231      11       4      11       1       1 
     25      11       9     231       5      12       9       1       0 
     25      11       9     231       6      11       8       1       0 
     25      11       9     231       7      10       7       1       0 
     25      11       9     231       8       9       6       1       0 
     25      11       9     231       9       8       5       1       0 
     25      11      10     231       5      12       0       0       0 
     25      11      10     231       6      11       1       0       0 
     25      11      10     231       7      10       2       0       0 
     25      11      10     231       8       9       3       0       0 
     25      11      10     231       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m14.chanmap = 
     24      11      14     232       0      15      11       0       1 
     24      11      14     232       1      14      10       0       1 
     24      11      14     232       2      13       9       0       1 
     24      11      14     232       3      12       8       0       1 
     24      11      14     232       4      11       7       0       1 
     24      11      14     232       5      10       6       0       1 
     24      11      14     232       6       9       5       0       1 
     24      11      14     232       7       8       4       0       1 
     24      11      14     232       8       7       3       0       1 
     24      11      14     232       9       6       2       0       1 
     24      11      14     232      10       5       1       0       1 
     24      11      14     232      11       4       0       0       1 
     25      11       9     232       0      20       9       1       0 
     25      11       9     232       1      19       8       1       0 
     25      11       9     232       2      18       7       1       0 
     25      11       9     232       3      17       6       1       0 
     25      11       9     232       4      16       5       1       0 
     25      11      10     232      10      20       0       0       0 
     25      11      10     232      11      19       1       0       0 
     25      11      10     232      12      18       2       0       0 
     25      11      10     232      13      17       3       0       0 
     25      11      10     232      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m15.chanmap = 
     24      11      15     233       0      15      11       0       1 
     24      11      15     233       1      14      10       0       1 
     24      11      15     233       2      13       9       0       1 
     24      11      15     233       3      12       8       0       1 
     24      11      15     233       4      11       7       0       1 
     24      11      15     233       5      10       6       0       1 
     24      11      15     233       6       9       5       0       1 
     24      11      15     233       7       8       4       0       1 
     24      11      15     233       8       7       3       0       1 
     24      11      15     233       9       6       2       0       1 
     24      11      15     233      10       5       1       0       1 
     24      11      15     233      11       4       0       0       1 
     25      11      11     233       0       4       9       1       0 
     25      11      11     233       1       3       8       1       0 
     25      11      11     233       2       2       7       1       0 
     25      11      11     233       3       1       6       1       0 
     25      11      11     233       4       0       5       1       0 
     25      11      11     233       8      12       0       0       0 
     25      11      11     233       9      11       1       0       0 
     25      11      11     233      10      10       2       0       0 
     25      11      11     233      11       9       3       0       0 
     25      11      11     233      12       8       4       0       0 

#Back Layer (L12 - m0/1/2/3): UVAXY L12 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m16.chanmap = 
     25      11      12     240       0      15       0       1       1 
     25      11      12     240       1      14       1       1       1 
     25      11      12     240       2      13       2       1       1 
     25      11      12     240       3      12       3       1       1 
     25      11      12     240       4      11       4       1       1 
     25      11      12     240       5      10       5       1       1 
     25      11      12     240       6       9       6       1       1 
     25      11      12     240       7       8       7       1       1 
     25      11      12     240       8       7       8       1       1 
     25      11      12     240       9       6       9       1       1 
     25      11      12     240      10       5      10       1       1 
     25      11      12     240      11       4      11       1       1 
     25      11      16     240      10       4       9       1       0 
     25      11      16     240      11       3       8       1       0 
     25      11      16     240      12       2       7       1       0 
     25      11      16     240      13       1       6       1       0 
     25      11      16     240      14       0       5       1       0 
     25      11      17     240       0       4       0       0       0 
     25      11      17     240       1       3       1       0       0 
     25      11      17     240       2       2       2       0       0 
     25      11      17     240       3       1       3       0       0 
     25      11      17     240       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m17.chanmap = 
     25      11      13     241       0      15       0       1       1 
     25      11      13     241       1      14       1       1       1 
     25      11      13     241       2      13       2       1       1 
     25      11      13     241       3      12       3       1       1 
     25      11      13     241       4      11       4       1       1 
     25      11      13     241       5      10       5       1       1 
     25      11      13     241       6       9       6       1       1 
     25      11      13     241       7       8       7       1       1 
     25      11      13     241       8       7       8       1       1 
     25      11      13     241       9       6       9       1       1 
     25      11      13     241      10       5      10       1       1 
     25      11      13     241      11       4      11       1       1 
     25      11      16     241       5      12       9       1       0 
     25      11      16     241       6      11       8       1       0 
     25      11      16     241       7      10       7       1       0 
     25      11      16     241       8       9       6       1       0 
     25      11      16     241       9       8       5       1       0 
     25      11      17     241       5      12       0       0       0 
     25      11      17     241       6      11       1       0       0 
     25      11      17     241       7      10       2       0       0 
     25      11      17     241       8       9       3       0       0 
     25      11      17     241       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m18.chanmap = 
     25      11      14     242       0      15      11       0       1 
     25      11      14     242       1      14      10       0       1 
     25      11      14     242       2      13       9       0       1 
     25      11      14     242       3      12       8       0       1 
     25      11      14     242       4      11       7       0       1 
     25      11      14     242       5      10       6       0       1 
     25      11      14     242       6       9       5       0       1 
     25      11      14     242       7       8       4       0       1 
     25      11      14     242       8       7       3       0       1 
     25      11      14     242       9       6       2       0       1 
     25      11      14     242      10       5       1       0       1 
     25      11      14     242      11       4       0       0       1 
     25      11      16     242       0      20       9       1       0 
     25      11      16     242       1      19       8       1       0 
     25      11      16     242       2      18       7       1       0 
     25      11      16     242       3      17       6       1       0 
     25      11      16     242       4      16       5       1       0 
     25      11      17     242      10      20       0       0       0 
     25      11      17     242      11      19       1       0       0 
     25      11      17     242      12      18       2       0       0 
     25      11      17     242      13      17       3       0       0 
     25      11      17     242      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m19.chanmap = 
     25      11      15     243       0      15      11       0       1 
     25      11      15     243       1      14      10       0       1 
     25      11      15     243       2      13       9       0       1 
     25      11      15     243       3      12       8       0       1 
     25      11      15     243       4      11       7       0       1 
     25      11      15     243       5      10       6       0       1 
     25      11      15     243       6       9       5       0       1 
     25      11      15     243       7       8       4       0       1 
     25      11      15     243       8       7       3       0       1 
     25      11      15     243       9       6       2       0       1 
     25      11      15     243      10       5       1       0       1 
     25      11      15     243      11       4       0       0       1 
     25      11      18     243       0       4       9       1       0 
     25      11      18     243       1       3       8       1       0 
     25      11      18     243       2       2       7       1       0 
     25      11      18     243       3       1       6       1       0 
     25      11      18     243       4       0       5       1       0 
     25      11      18     243       8      12       0       0       0 
     25      11      18     243       9      11       1       0       0 
     25      11      18     243      10      10       2       0       0 
     25      11      18     243      11       9       3       0       0 
     25      11      18     243      12       8       4       0       0 

#Back Layer (L13 - m0/1/2/3): UVAXY L13 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m20.chanmap = 
     25      11      19     250       0      15       0       1       1 
     25      11      19     250       1      14       1       1       1 
     25      11      19     250       2      13       2       1       1 
     25      11      19     250       3      12       3       1       1 
     25      11      19     250       4      11       4       1       1 
     25      11      19     250       5      10       5       1       1 
     25      11      19     250       6       9       6       1       1 
     25      11      19     250       7       8       7       1       1 
     25      11      19     250       8       7       8       1       1 
     25      11      19     250       9       6       9       1       1 
     25      11      19     250      10       5      10       1       1 
     25      11      19     250      11       4      11       1       1 
     25      11      23     250      10       4       9       1       0 
     25      11      23     250      11       3       8       1       0 
     25      11      23     250      12       2       7       1       0 
     25      11      23     250      13       1       6       1       0 
     25      11      23     250      14       0       5       1       0 
     25      11      24     250       0       4       0       0       0 
     25      11      24     250       1       3       1       0       0 
     25      11      24     250       2       2       2       0       0 
     25      11      24     250       3       1       3       0       0 
     25      11      24     250       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m21.chanmap = 
     25      11      20     251       0      15       0       1       1 
     25      11      20     251       1      14       1       1       1 
     25      11      20     251       2      13       2       1       1 
     25      11      20     251       3      12       3       1       1 
     25      11      20     251       4      11       4       1       1 
     25      11      20     251       5      10       5       1       1 
     25      11      20     251       6       9       6       1       1 
     25      11      20     251       7       8       7       1       1 
     25      11      20     251       8       7       8       1       1 
     25      11      20     251       9       6       9       1       1 
     25      11      20     251      10       5      10       1       1 
     25      11      20     251      11       4      11       1       1 
     25      11      23     251       5      12       9       1       0 
     25      11      23     251       6      11       8       1       0 
     25      11      23     251       7      10       7       1       0 
     25      11      23     251       8       9       6       1       0 
     25      11      23     251       9       8       5       1       0 
     25      11      24     251       5      12       0       0       0 
     25      11      24     251       6      11       1       0       0 
     25      11      24     251       7      10       2       0       0 
     25      11      24     251       8       9       3       0       0 
     25      11      24     251       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m22.chanmap = 
     25      11      21     252       0      15      11       0       1 
     25      11      21     252       1      14      10       0       1 
     25      11      21     252       2      13       9       0       1 
     25      11      21     252       3      12       8       0       1 
     25      11      21     252       4      11       7       0       1 
     25      11      21     252       5      10       6       0       1 
     25      11      21     252       6       9       5       0       1 
     25      11      21     252       7       8       4       0       1 
     25      11      21     252       8       7       3       0       1 
     25      11      21     252       9       6       2       0       1 
     25      11      21     252      10       5       1       0       1 
     25      11      21     252      11       4       0       0       1 
     25      11      23     252       0      20       9       1       0 
     25      11      23     252       1      19       8       1       0 
     25      11      23     252       2      18       7       1       0 
     25      11      23     252       3      17       6       1       0 
     25      11      23     252       4      16       5       1       0 
     25      11      24     252      10      20       0       0       0 
     25      11      24     252      11      19       1       0       0 
     25      11      24     252      12      18       2       0       0 
     25      11      24     252      13      17       3       0       0 
     25      11      24     252      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m23.chanmap = 
     25      11      22     253       0      15      11       0       1 
     25      11      22     253       1      14      10       0       1 
     25      11      22     253       2      13       9       0       1 
     25      11      22     253       3      12       8       0       1 
     25      11      22     253       4      11       7       0       1 
     25      11      22     253       5      10       6       0       1 
     25      11      22     253       6       9       5       0       1 
     25      11      22     253       7       8       4       0       1 
     25      11      22     253       8       7       3       0       1 
     25      11      22     253       9       6       2       0       1 
     25      11      22     253      10       5       1       0       1 
     25      11      22     253      11       4       0       0       1 
     25      11      25     253       0       4       9       1       0 
     25      11      25     253       1       3       8       1       0 
     25      11      25     253       2       2       7       1       0 
     25      11      25     253       3       1       6       1       0 
     25      11      25     253       4       0       5       1       0 
     25      11      25     253       8      12       0       0       0 
     25      11      25     253       9      11       1       0       0 
     25      11      25     253      10      10       2       0       0 
     25      11      25     253      11       9       3       0       0 
     25      11      25     253      12       8       4       0       0 

#Back Layer (L14 - m0/1/2/3): UVAXY L14 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m24.chanmap = 
     25      11      26     260       0      15       0       1       1 
     25      11      26     260       1      14       1       1       1 
     25      11      26     260       2      13       2       1       1 
     25      11      26     260       3      12       3       1       1 
     25      11      26     260       4      11       4       1       1 
     25      11      26     260       5      10       5       1       1 
     25      11      26     260       6       9       6       1       1 
     25      11      26     260       7       8       7       1       1 
     25      11      26     260       8       7       8       1       1 
     25      11      26     260       9       6       9       1       1 
     25      11      26     260      10       5      10       1       1 
     25      11      26     260      11       4      11       1       1 
     24      11      18     260      10       4       9       1       0 
     24      11      18     260      11       3       8       1       0 
     24      11      18     260      12       2       7       1       0 
     24      11      18     260      13       1       6       1       0 
     24      11      18     260      14       0       5       1       0 
     24      11      19     260       0       4       0       0       0 
     24      11      19     260       1       3       1       0       0 
     24      11      19     260       2       2       2       0       0 
     24      11      19     260       3       1       3       0       0 
     24      11      19     260       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m25.chanmap = 
     25      11      27     261       0      15       0       1       1 
     25      11      27     261       1      14       1       1       1 
     25      11      27     261       2      13       2       1       1 
     25      11      27     261       3      12       3       1       1 
     25      11      27     261       4      11       4       1       1 
     25      11      27     261       5      10       5       1       1 
     25      11      27     261       6       9       6       1       1 
     25      11      27     261       7       8       7       1       1 
     25      11      27     261       8       7       8       1       1 
     25      11      27     261       9       6       9       1       1 
     25      11      27     261      10       5      10       1       1 
     25      11      27     261      11       4      11       1       1 
     24      11      18     261       5      12       9       1       0 
     24      11      18     261       6      11       8       1       0 
     24      11      18     261       7      10       7       1       0 
     24      11      18     261       8       9       6       1       0 
     24      11      18     261       9       8       5       1       0 
     24      11      19     261       5      12       0       0       0 
     24      11      19     261       6      11       1       0       0 
     24      11      19     261       7      10       2       0       0 
     24      11      19     261       8       9       3       0       0 
     24      11      19     261       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m26.chanmap = 
     24      11      16     262       0      15      11       0       1 
     24      11      16     262       1      14      10       0       1 
     24      11      16     262       2      13       9       0       1 
     24      11      16     262       3      12       8       0       1 
     24      11      16     262       4      11       7       0       1 
     24      11      16     262       5      10       6       0       1 
     24      11      16     262       6       9       5       0       1 
     24      11      16     262       7       8       4       0       1 
     24      11      16     262       8       7       3       0       1 
     24      11      16     262       9       6       2       0       1 
     24      11      16     262      10       5       1       0       1 
     24      11      16     262      11       4       0       0       1 
     24      11      18     262       0      20       9       1       0 
     24      11      18     262       1      19       8       1       0 
     24      11      18     262       2      18       7       1       0 
     24      11      18     262       3      17       6       1       0 
     24      11      18     262       4      16       5       1       0 
     24      11      19     262      10      20       0       0       0 
     24      11      19     262      11      19       1       0       0 
     24      11      19     262      12      18       2       0       0 
     24      11      19     262      13      17       3       0       0 
     24      11      19     262      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m27.chanmap = 
     24      11      17     263       0      15      11       0       1 
     24      11      17     263       1      14      10       0       1 
     24      11      17     263       2      13       9       0       1 
     24      11      17     263       3      12       8       0       1 
     24      11      17     263       4      11       7       0       1 
     24      11      17     263       5      10       6       0       1 
     24      11      17     263       6       9       5       0       1 
     24      11      17     263       7       8       4       0       1 
     24      11      17     263       8       7       3       0       1 
     24      11      17     263       9       6       2       0       1 
     24      11      17     263      10       5       1       0       1 
     24      11      17     263      11       4       0       0       1 
     24      11      20     263       0       4       9       1       0 
     24      11      20     263       1       3       8       1       0 
     24      11      20     263       2       2       7       1       0 
     24      11      20     263       3       1       6       1       0 
     24      11      20     263       4       0       5       1       0 
     24      11      20     263       8      12       0       0       0 
     24      11      20     263       9      11       1       0       0 
     24      11      20     263      10      10       2       0       0 
     24      11      20     263      11       9       3       0       0 
     24      11      20     263      12       8       4       0       0 

#Back Layer (L15 - m0/1/2/3): UVAXY L15 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m28.chanmap = 
     24      11      21     270       0      15       0       1       1 
     24      11      21     270       1      14       1       1       1 
     24      11      21     270       2      13       2       1       1 
     24      11      21     270       3      12       3       1       1 
     24      11      21     270       4      11       4       1       1 
     24      11      21     270       5      10       5       1       1 
     24      11      21     270       6       9       6       1       1 
     24      11      21     270       7       8       7       1       1 
     24      11      21     270       8       7       8       1       1 
     24      11      21     270       9       6       9       1       1 
     24      11      21     270      10       5      10       1       1 
     24      11      21     270      11       4      11       1       1 
     24      11      25     270      10       4       9       1       0 
     24      11      25     270      11       3       8       1       0 
     24      11      25     270      12       2       7       1       0 
     24      11      25     270      13       1       6       1       0 
     24      11      25     270      14       0       5       1       0 
     24      11      26     270       0       4       0       0       0 
     24      11      26     270       1       3       1       0       0 
     24      11      26     270       2       2       2       0       0 
     24      11      26     270       3       1       3       0       0 
     24      11      26     270       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m29.chanmap = 
     24      11      22     271       0      15       0       1       1 
     24      11      22     271       1      14       1       1       1 
     24      11      22     271       2      13       2       1       1 
     24      11      22     271       3      12       3       1       1 
     24      11      22     271       4      11       4       1       1 
     24      11      22     271       5      10       5       1       1 
     24      11      22     271       6       9       6       1       1 
     24      11      22     271       7       8       7       1       1 
     24      11      22     271       8       7       8       1       1 
     24      11      22     271       9       6       9       1       1 
     24      11      22     271      10       5      10       1       1 
     24      11      22     271      11       4      11       1       1 
     24      11      25     271       5      12       9       1       0 
     24      11      25     271       6      11       8       1       0 
     24      11      25     271       7      10       7       1       0 
     24      11      25     271       8       9       6       1       0 
     24      11      25     271       9       8       5       1       0 
     24      11      26     271       5      12       0       0       0 
     24      11      26     271       6      11       1       0       0 
     24      11      26     271       7      10       2       0       0 
     24      11      26     271       8       9       3       0       0 
     24      11      26     271       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m30.chanmap = 
     24      11      23     272       0      15      11       0       1 
     24      11      23     272       1      14      10       0       1 
     24      11      23     272       2      13       9       0       1 
     24      11      23     272       3      12       8       0       1 
     24      11      23     272       4      11       7       0       1 
     24      11      23     272       5      10       6       0       1 
     24      11      23     272       6       9       5       0       1 
     24      11      23     272       7       8       4       0       1 
     24      11      23     272       8       7       3       0       1 
     24      11      23     272       9       6       2       0       1 
     24      11      23     272      10       5       1       0       1 
     24      11      23     272      11       4       0       0       1 
     24      11      25     272       0      20       9       1       0 
     24      11      25     272       1      19       8       1       0 
     24      11      25     272       2      18       7       1       0 
     24      11      25     272       3      17       6       1       0 
     24      11      25     272       4      16       5       1       0 
     24      11      26     272      10      20       0       0       0 
     24      11      26     272      11      19       1       0       0 
     24      11      26     272      12      18       2       0       0 
     24      11      26     272      13      17       3       0       0 
     24      11      26     272      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m31.chanmap = 
     24      11      24     273       0      15      11       0       1 
     24      11      24     273       1      14      10       0       1 
     24      11      24     273       2      13       9       0       1 
     24      11      24     273       3      12       8       0       1 
     24      11      24     273       4      11       7       0       1 
     24      11      24     273       5      10       6       0       1 
     24      11      24     273       6       9       5       0       1 
     24      11      24     273       7       8       4       0       1 
     24      11      24     273       8       7       3       0       1 
     24      11      24     273       9       6       2       0       1 
     24      11      24     273      10       5       1       0       1 
     24      11      24     273      11       4       0       0       1 
     24      11      27     273       0       4       9       1       0 
     24      11      27     273       1       3       8       1       0 
     24      11      27     273       2       2       7       1       0 
     24      11      27     273       3       1       6       1       0 
     24      11      27     273       4       0       5       1       0 
     24      11      27     273       8      12       0       0       0 
     24      11      27     273       9      11       1       0       0 
     24      11      27     273      10      10       2       0       0 
     24      11      27     273      11       9       3       0       0 
     24      11      27     273      12       8       4       0       0 


# ###################### BEGIN TIME-DEPENDENT CLUSTERING PARAMETERS #############

##SUGGESTED INITIAL VALUES:
# gridbinwidthx = 0.01
# gridbinwidthy = 0.01
# gridedgetolerancex = 0.003
# gridedgetolerancey = 0.003
# threshold_sample = 75.
# threshold_stripsum = 300.
# threshold_clustersum = 600.
# maxhitcombos = 25000
# maxhitcombos_inner = 25000
# maxhitcombos_total = 1,000,000,000 (this is not actually the most relevant limit for the tracking algorithm and I am using an even higher limit for BigBite analysis)
# max2Dhits = 100,000
# filterflag1D = 0
# filterflag2D = 1
# ADCasym_cut = 0.8
# deltat_cut = 25.0
# corrcoeff_cut = 0.5 

############ parameters searched by SBSGEMModule::ReadDatabase() #################
############ offline thresholds: ############
#sbs.gemFPP.threshold_sample = 25.0
#sbs.gemFPP.threshold_stripsum = 100.0
#sbs.gemFPP.threshold_clustersum = 200.0

sbs.gemFPP.threshold_sample = 50.0
sbs.gemFPP.threshold_stripsum = 200.0
sbs.gemFPP.threshold_clustersum = 300.0


sbs.gemFPP.ADCasym_cut = 0.8 
sbs.gemFPP.deltat_cut = 30.0
sbs.gemFPP.corrcoeff_cut = 0.5

# turn on "soft" hit filtering:
sbs.gemFPP.filterflag1D = 0 # -1 = no filtering: don't require 1D hits to pass any cuts other than basic zero suppression
sbs.gemFPP.filterflag2D = 0  # 1 = "hard" filtering: require 2D hits to pass all cuts

sbs.gemFPP.peakprominence_minsigma = 3.0 
sbs.gemFPP.peakprominence_minfraction = 0.15

# limit cluster size growth to +/- 4 strips for cluster charge calculation
sbs.gemFPP.maxnu_charge = 4
sbs.gemFPP.maxnv_charge = 4 

# limit cluster size to +/-3 strips from maximum for cluster position calculation
sbs.gemFPP.maxnu_pos = 3
sbs.gemFPP.maxnv_pos = 3

sbs.gemFPP.sigmahitpos = 0.0001
sbs.gemFPP.sigmahitshape = 0.0004
sbs.gemFPP.zerosuppress = 1
sbs.gemFPP.zerosuppress_nsigma = 3.0
sbs.gemFPP.onlinezerosuppress = 1 # note that this parameter only provides a default value, actual behavior is determined by the flags seen in the raw data:

sbs.gemFPP.plot_common_mode = 0
sbs.gemFPP.plot_event_info = 1

# when zero suppression is enabled again we will turn this to 1: 
sbs.gemFPP.pedsub_online = 1 # under normal conditions, this should always be 1, unless running normal data taking in pedestal mode:
sbs.gemFPP.max2Dhits = 100000 # per-module



############### Parameters searched by SBSGEMSpectrometerTracker::ReadDatabase() ######################

# parameters controlling tracking:
sbs.gemFPP.minhitsontrack = 4

sbs.gemFPP.maxhitcombos = 25000 #25000 for final &  50000 for first alignments
