sbs.gemFPP.m16.uangle = 0.0
sbs.gemFPP.m16.vangle = 90.0
sbs.gemFPP.m17.uangle = 0.0
sbs.gemFPP.m17.vangle = 90.0
sbs.gemFPP.m18.uangle = 0.0
sbs.gemFPP.m18.vangle = 90.0
sbs.gemFPP.m19.uangle = 0.0
sbs.gemFPP.m19.vangle = 90.0

# Layer 5 (UVAXY) - beam hits r/o board first
sbs.gemFPP.m20.uangle = 0.0
sbs.gemFPP.m20.vangle = -90.0
sbs.gemFPP.m21.uangle = 0.0
sbs.gemFPP.m21.vangle = -90.0
sbs.gemFPP.m22.uangle = 0.0
sbs.gemFPP.m22.vangle = -90.0
sbs.gemFPP.m23.uangle = 0.0
sbs.gemFPP.m23.vangle = -90.0

# Layer 6 (UVAXY) - beam hits gas window first
sbs.gemFPP.m24.uangle = 0.0
sbs.gemFPP.m24.vangle = 90.0
sbs.gemFPP.m25.uangle = 0.0
sbs.gemFPP.m25.vangle = 90.0
sbs.gemFPP.m26.uangle = 0.0
sbs.gemFPP.m26.vangle = 90.0
sbs.gemFPP.m27.uangle = 0.0
sbs.gemFPP.m27.vangle = 90.0

# Layer 7 (UVAXY) - beam hits r/o board first
sbs.gemFPP.m28.uangle = 0.0
sbs.gemFPP.m28.vangle = -90.0
sbs.gemFPP.m29.uangle = 0.0
sbs.gemFPP.m29.vangle = -90.0
sbs.gemFPP.m30.uangle = 0.0
sbs.gemFPP.m30.vangle = -90.0
sbs.gemFPP.m31.uangle = 0.0
sbs.gemFPP.m31.vangle = -90.0


# Define U/V strip offsets: for X/Y GEMS, strip offsets are zero --> (0,0).
# UV and XW strip GEMs, the needed offsets are non-zero.

# U offsets:
sbs.gemFPP.m0.uoffset = 0.0
sbs.gemFPP.m1.uoffset = 0.0
sbs.gemFPP.m2.uoffset  = 0.0
sbs.gemFPP.m3.uoffset  = 0.0

sbs.gemFPP.m4.uoffset = 0.0
sbs.gemFPP.m5.uoffset = 0.0
sbs.gemFPP.m6.uoffset = 0.0
sbs.gemFPP.m7.uoffset = 0.0

sbs.gemFPP.m8.uoffset = 0.0
sbs.gemFPP.m9.uoffset = 0.0
sbs.gemFPP.m10.uoffset = 0.0
sbs.gemFPP.m11.uoffset = 0.0

sbs.gemFPP.m12.uoffset = 0.0
sbs.gemFPP.m13.uoffset = 0.0
sbs.gemFPP.m14.uoffset = 0.0
sbs.gemFPP.m15.uoffset = 0.0

sbs.gemFPP.m16.uoffset = 0.0
sbs.gemFPP.m17.uoffset = 0.0
sbs.gemFPP.m18.uoffset = 0.0
sbs.gemFPP.m19.uoffset = 0.0

sbs.gemFPP.m20.uoffset = 0.0
sbs.gemFPP.m21.uoffset = 0.0
sbs.gemFPP.m22.uoffset = 0.0
sbs.gemFPP.m23.uoffset = 0.0

sbs.gemFPP.m24.uoffset = 0.0
sbs.gemFPP.m25.uoffset = 0.0
sbs.gemFPP.m26.uoffset = 0.0
sbs.gemFPP.m27.uoffset = 0.0

sbs.gemFPP.m28.uoffset = 0.0
sbs.gemFPP.m29.uoffset = 0.0
sbs.gemFPP.m30.uoffset = 0.0
sbs.gemFPP.m31.uoffset = 0.0

# V offsets
sbs.gemFPP.m0.voffset = 0.0
sbs.gemFPP.m1.voffset = 0.0
sbs.gemFPP.m2.voffset  = 0.0
sbs.gemFPP.m3.voffset  = 0.0

sbs.gemFPP.m4.voffset = 0.0
sbs.gemFPP.m5.voffset = 0.0
sbs.gemFPP.m6.voffset = 0.0
sbs.gemFPP.m7.voffset = 0.0

sbs.gemFPP.m8.voffset = 0.0
sbs.gemFPP.m9.voffset = 0.0
sbs.gemFPP.m10.voffset = 0.0
sbs.gemFPP.m11.voffset = 0.0

sbs.gemFPP.m12.voffset = 0.0
sbs.gemFPP.m13.voffset = 0.0
sbs.gemFPP.m14.voffset = 0.0
sbs.gemFPP.m15.voffset = 0.0

sbs.gemFPP.m16.voffset = 0.0
sbs.gemFPP.m17.voffset = 0.0
sbs.gemFPP.m18.voffset = 0.0
sbs.gemFPP.m19.voffset = 0.0

sbs.gemFPP.m20.voffset = 0.0
sbs.gemFPP.m21.voffset = 0.0
sbs.gemFPP.m22.voffset = 0.0
sbs.gemFPP.m23.voffset = 0.0

sbs.gemFPP.m24.voffset = 0.0
sbs.gemFPP.m25.voffset = 0.0
sbs.gemFPP.m26.voffset = 0.0
sbs.gemFPP.m27.voffset = 0.0

sbs.gemFPP.m28.voffset = 0.0
sbs.gemFPP.m29.voffset = 0.0
sbs.gemFPP.m30.voffset = 0.0
sbs.gemFPP.m31.voffset = 0.0


# Define strip counts:
sbs.gemFPP.m0.nstripsu = 1280
sbs.gemFPP.m0.nstripsv = 1536
sbs.gemFPP.m1.nstripsu = 1280
sbs.gemFPP.m1.nstripsv = 1536
sbs.gemFPP.m2.nstripsu = 1280
sbs.gemFPP.m2.nstripsv = 1536
sbs.gemFPP.m3.nstripsu = 1280
sbs.gemFPP.m3.nstripsv = 1536

sbs.gemFPP.m4.nstripsu = 1280
sbs.gemFPP.m4.nstripsv = 1536
sbs.gemFPP.m5.nstripsu = 1280
sbs.gemFPP.m5.nstripsv = 1536
sbs.gemFPP.m6.nstripsu = 1280
sbs.gemFPP.m6.nstripsv = 1536
sbs.gemFPP.m7.nstripsu = 1280
sbs.gemFPP.m7.nstripsv = 1536

sbs.gemFPP.m8.nstripsu = 1280
sbs.gemFPP.m8.nstripsv = 1536
sbs.gemFPP.m9.nstripsu = 1280
sbs.gemFPP.m9.nstripsv = 1536
sbs.gemFPP.m10.nstripsu = 1280
sbs.gemFPP.m10.nstripsv = 1536
sbs.gemFPP.m11.nstripsu = 1280
sbs.gemFPP.m11.nstripsv = 1536

sbs.gemFPP.m12.nstripsu = 1280
sbs.gemFPP.m12.nstripsv = 1536
sbs.gemFPP.m13.nstripsu = 1280
sbs.gemFPP.m13.nstripsv = 1536
sbs.gemFPP.m14.nstripsu = 1280
sbs.gemFPP.m14.nstripsv = 1536
sbs.gemFPP.m15.nstripsu = 1280
sbs.gemFPP.m15.nstripsv = 1536

sbs.gemFPP.m16.nstripsu = 1280
sbs.gemFPP.m16.nstripsv = 1536
sbs.gemFPP.m17.nstripsu = 1280
sbs.gemFPP.m17.nstripsv = 1536
sbs.gemFPP.m18.nstripsu = 1280
sbs.gemFPP.m18.nstripsv = 1536
sbs.gemFPP.m19.nstripsu = 1280
sbs.gemFPP.m19.nstripsv = 1536

sbs.gemFPP.m20.nstripsu = 1280
sbs.gemFPP.m20.nstripsv = 1536
sbs.gemFPP.m21.nstripsu = 1280
sbs.gemFPP.m21.nstripsv = 1536
sbs.gemFPP.m22.nstripsu = 1280
sbs.gemFPP.m22.nstripsv = 1536
sbs.gemFPP.m23.nstripsu = 1280
sbs.gemFPP.m23.nstripsv = 1536

sbs.gemFPP.m24.nstripsu = 1280
sbs.gemFPP.m24.nstripsv = 1536
sbs.gemFPP.m25.nstripsu = 1280
sbs.gemFPP.m25.nstripsv = 1536
sbs.gemFPP.m26.nstripsu = 1280
sbs.gemFPP.m26.nstripsv = 1536
sbs.gemFPP.m27.nstripsu = 1280
sbs.gemFPP.m27.nstripsv = 1536

sbs.gemFPP.m28.nstripsu = 1280
sbs.gemFPP.m28.nstripsv = 1536
sbs.gemFPP.m29.nstripsu = 1280
sbs.gemFPP.m29.nstripsv = 1536
sbs.gemFPP.m30.nstripsu = 1280
sbs.gemFPP.m30.nstripsv = 1536
sbs.gemFPP.m31.nstripsu = 1280
sbs.gemFPP.m31.nstripsv = 1536


# Define strip pitch. ALL modules have the same strip pitch along both dimensions, 0.4 mm:
sbs.gemFPP.upitch = 0.0004
sbs.gemFPP.vpitch = 0.0004


# Define module average gains relative to target ADC peak position of 4000
#U strips
sbs.gemFPP.m0.ugain = 1  
sbs.gemFPP.m1.ugain = 1   
sbs.gemFPP.m2.ugain = 1  
sbs.gemFPP.m3.ugain = 1   
sbs.gemFPP.m4.ugain = 1   
sbs.gemFPP.m5.ugain = 1   
sbs.gemFPP.m6.ugain = 1   
sbs.gemFPP.m7.ugain = 1   
sbs.gemFPP.m8.ugain = 1   
sbs.gemFPP.m9.ugain = 1  
sbs.gemFPP.m10.ugain = 1  
sbs.gemFPP.m11.ugain = 1   
sbs.gemFPP.m12.ugain = 1   
sbs.gemFPP.m13.ugain = 1   
sbs.gemFPP.m14.ugain = 1   
sbs.gemFPP.m15.ugain = 1   
sbs.gemFPP.m16.ugain = 1   
sbs.gemFPP.m17.ugain = 1   
sbs.gemFPP.m18.ugain = 1   
sbs.gemFPP.m19.ugain = 1   
sbs.gemFPP.m20.ugain = 1   
sbs.gemFPP.m21.ugain = 1   
sbs.gemFPP.m22.ugain = 1   
sbs.gemFPP.m23.ugain = 1   
sbs.gemFPP.m24.ugain = 1   
sbs.gemFPP.m25.ugain = 1   
sbs.gemFPP.m26.ugain = 1   
sbs.gemFPP.m27.ugain = 1   
sbs.gemFPP.m28.ugain = 1   
sbs.gemFPP.m29.ugain = 1   
sbs.gemFPP.m30.ugain = 1   
sbs.gemFPP.m31.ugain = 1   

#V Strips
sbs.gemFPP.m0.vgain = 1  
sbs.gemFPP.m1.vgain = 1   
sbs.gemFPP.m2.vgain = 1   
sbs.gemFPP.m3.vgain = 1   
sbs.gemFPP.m4.vgain = 1   
sbs.gemFPP.m5.vgain = 1   
sbs.gemFPP.m6.vgain = 1  
sbs.gemFPP.m7.vgain = 1   
sbs.gemFPP.m8.vgain = 1  
sbs.gemFPP.m9.vgain = 1   
sbs.gemFPP.m10.vgain = 1   
sbs.gemFPP.m11.vgain = 1  
sbs.gemFPP.m12.vgain = 1  
sbs.gemFPP.m13.vgain = 1 
sbs.gemFPP.m14.vgain = 1 
sbs.gemFPP.m15.vgain = 1 
sbs.gemFPP.m16.vgain = 1 
sbs.gemFPP.m17.vgain = 1 
sbs.gemFPP.m18.vgain = 1 
sbs.gemFPP.m19.vgain = 1 
sbs.gemFPP.m20.vgain = 1 
sbs.gemFPP.m21.vgain = 1 
sbs.gemFPP.m22.vgain = 1 
sbs.gemFPP.m23.vgain = 1 
sbs.gemFPP.m24.vgain = 1 
sbs.gemFPP.m25.vgain = 1 
sbs.gemFPP.m26.vgain = 1 
sbs.gemFPP.m27.vgain = 1 
sbs.gemFPP.m28.vgain = 1 
sbs.gemFPP.m29.vgain = 1 
sbs.gemFPP.m30.vgain = 1 
sbs.gemFPP.m31.vgain = 1 



################### DECODE INFO ########################################################################
## Channel maps for decoding explained                                                                ##
## Each entry corresponds to one APV card                                                             ## 
## Crate = ROC ID = 2 and 4  for SBS VTP                                                              ##
## Slot = 11 for BigBite VTP                                                                          ##
## fiber/mpd is fiber number for an MPD module, this is unique for each module within a VTP/SSP       ##
## gemid is unique "production ID" of a GEM module, not currently used by analysis but useful         ##
## for bookkeeping/tracking                                                                           ##
## adc_ch is the unique adc channel of this APV card within its associated MPD                        ##
## i2c is the "i2c address" of this APV card (not currently used by analysis)                         ##
## pos maps APV cards to physical locations on the detector                                           ##
## invert specifies whether strip index runs from "right-to-left" or "left-to-right" within an APV    ##
## axis specifies which strip orientation/dimension of the readout strips connected to this APV       ##
## ORDER of entries in the maps is:                                                                   ##
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis                              ##
########################################################################################################

#Back Layer (L8 - m0/1/2/3): UVAXY L8 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m0.chanmap = 
     58      11      12     200       0      15       0       1       1 
     58      11      12     200       1      14       1       1       1 
     58      11      12     200       2      13       2       1       1 
     58      11      12     200       3      12       3       1       1 
     58      11      12     200       4      11       4       1       1 
     58      11      12     200       5      10       5       1       1 
     58      11      12     200       6       9       6       1       1 
     58      11      12     200       7       8       7       1       1 
     58      11      12     200       8       7       8       1       1 
     58      11      12     200       9       6       9       1       1 
     58      11      12     200      10       5      10       1       1 
     58      11      12     200      11       4      11       1       1 
     58      11      16     200      10       4       9       1       0 
     58      11      16     200      11       3       8       1       0 
     58      11      16     200      12       2       7       1       0 
     58      11      16     200      13       1       6       1       0 
     58      11      16     200      14       0       5       1       0 
     58      11      17     200       0       4       0       0       0 
     58      11      17     200       1       3       1       0       0 
     58      11      17     200       2       2       2       0       0 
     58      11      17     200       3       1       3       0       0 
     58      11      17     200       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m1.chanmap = 
     58      11      13     201       0      15       0       1       1 
     58      11      13     201       1      14       1       1       1 
     58      11      13     201       2      13       2       1       1 
     58      11      13     201       3      12       3       1       1 
     58      11      13     201       4      11       4       1       1 
     58      11      13     201       5      10       5       1       1 
     58      11      13     201       6       9       6       1       1 
     58      11      13     201       7       8       7       1       1 
     58      11      13     201       8       7       8       1       1 
     58      11      13     201       9       6       9       1       1 
     58      11      13     201      10       5      10       1       1 
     58      11      13     201      11       4      11       1       1 
     58      11      16     201       5      12       9       1       0 
     58      11      16     201       6      11       8       1       0 
     58      11      16     201       7      10       7       1       0 
     58      11      16     201       8       9       6       1       0 
     58      11      16     201       9       8       5       1       0 
     58      11      17     201       5      12       0       0       0 
     58      11      17     201       6      11       1       0       0 
     58      11      17     201       7      10       2       0       0 
     58      11      17     201       8       9       3       0       0 
     58      11      17     201       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m2.chanmap = 
     58      11      14     202       0      15      11       0       1 
     58      11      14     202       1      14      10       0       1 
     58      11      14     202       2      13       9       0       1 
     58      11      14     202       3      12       8       0       1 
     58      11      14     202       4      11       7       0       1 
     58      11      14     202       5      10       6       0       1 
     58      11      14     202       6       9       5       0       1 
     58      11      14     202       7       8       4       0       1 
     58      11      14     202       8       7       3       0       1 
     58      11      14     202       9       6       2       0       1 
     58      11      14     202      10       5       1       0       1 
     58      11      14     202      11       4       0       0       1 
     58      11      16     202       0      20       9       1       0 
     58      11      16     202       1      19       8       1       0 
     58      11      16     202       2      18       7       1       0 
     58      11      16     202       3      17       6       1       0 
     58      11      16     202       4      16       5       1       0 
     58      11      17     202      10      20       0       0       0 
     58      11      17     202      11      19       1       0       0 
     58      11      17     202      12      18       2       0       0 
     58      11      17     202      13      17       3       0       0 
     58      11      17     202      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m3.chanmap = 
     58      11      15     203       0      15      11       0       1 
     58      11      15     203       1      14      10       0       1 
     58      11      15     203       2      13       9       0       1 
     58      11      15     203       3      12       8       0       1 
     58      11      15     203       4      11       7       0       1 
     58      11      15     203       5      10       6       0       1 
     58      11      15     203       6       9       5       0       1 
     58      11      15     203       7       8       4       0       1 
     58      11      15     203       8       7       3       0       1 
     58      11      15     203       9       6       2       0       1 
     58      11      15     203      10       5       1       0       1 
     58      11      15     203      11       4       0       0       1 
     58      11      18     203       0       4       9       1       0 
     58      11      18     203       1       3       8       1       0 
     58      11      18     203       2       2       7       1       0 
     58      11      18     203       3       1       6       1       0 
     58      11      18     203       4       0       5       1       0 
     58      11      18     203       8      12       0       0       0 
     58      11      18     203       9      11       1       0       0 
     58      11      18     203      10      10       2       0       0 
     58      11      18     203      11       9       3       0       0 
     58      11      18     203      12       8       4       0       0 

#Back Layer (L9 - m0/1/2/3): UVAXY L9 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m4.chanmap = 
     20      11      12     210       0      15       0       1       1 
     20      11      12     210       1      14       1       1       1 
     20      11      12     210       2      13       2       1       1 
     20      11      12     210       3      12       3       1       1 
     20      11      12     210       4      11       4       1       1 
     20      11      12     210       5      10       5       1       1 
     20      11      12     210       6       9       6       1       1 
     20      11      12     210       7       8       7       1       1 
     20      11      12     210       8       7       8       1       1 
     20      11      12     210       9       6       9       1       1 
     20      11      12     210      10       5      10       1       1 
     20      11      12     210      11       4      11       1       1 
     20      11      15     210      10       4       9       1       0 
     20      11      15     210      11       3       8       1       0 
     20      11      15     210      12       2       7       1       0 
     20      11      15     210      13       1       6       1       0 
     20      11      15     210      14       0       5       1       0 
     58      11      20     210       0       4       0       0       0 
     58      11      20     210       1       3       1       0       0 
     58      11      20     210       2       2       2       0       0 
     58      11      20     210       3       1       3       0       0 
     58      11      20     210       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m5.chanmap = 
     58      11      19     211       0      15       0       1       1 
     58      11      19     211       1      14       1       1       1 
     58      11      19     211       2      13       2       1       1 
     58      11      19     211       3      12       3       1       1 
     58      11      19     211       4      11       4       1       1 
     58      11      19     211       5      10       5       1       1 
     58      11      19     211       6       9       6       1       1 
     58      11      19     211       7       8       7       1       1 
     58      11      19     211       8       7       8       1       1 
     58      11      19     211       9       6       9       1       1 
     58      11      19     211      10       5      10       1       1 
     58      11      19     211      11       4      11       1       1 
     20      11      15     211       5      12       9       1       0 
     20      11      15     211       6      11       8       1       0 
     20      11      15     211       7      10       7       1       0 
     20      11      15     211       8       9       6       1       0 
     20      11      15     211       9       8       5       1       0 
     58      11      20     211       5      12       0       0       0 
     58      11      20     211       6      11       1       0       0 
     58      11      20     211       7      10       2       0       0 
     58      11      20     211       8       9       3       0       0 
     58      11      20     211       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m6.chanmap = 
     20      11      13     212       0      15      11       0       1 
     20      11      13     212       1      14      10       0       1 
     20      11      13     212       2      13       9       0       1 
     20      11      13     212       3      12       8       0       1 
     20      11      13     212       4      11       7       0       1 
     20      11      13     212       5      10       6       0       1 
     20      11      13     212       6       9       5       0       1 
     20      11      13     212       7       8       4       0       1 
     20      11      13     212       8       7       3       0       1 
     20      11      13     212       9       6       2       0       1 
     20      11      13     212      10       5       1       0       1 
     20      11      13     212      11       4       0       0       1 
     20      11      15     212       0      20       9       1       0 
     20      11      15     212       1      19       8       1       0 
     20      11      15     212       2      18       7       1       0 
     20      11      15     212       3      17       6       1       0 
     20      11      15     212       4      16       5       1       0 
     58      11      20     212      10      20       0       0       0 
     58      11      20     212      11      19       1       0       0 
     58      11      20     212      12      18       2       0       0 
     58      11      20     212      13      17       3       0       0 
     58      11      20     212      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m7.chanmap = 
     20      11      14     213       0      15      11       0       1 
     20      11      14     213       1      14      10       0       1 
     20      11      14     213       2      13       9       0       1 
     20      11      14     213       3      12       8       0       1 
     20      11      14     213       4      11       7       0       1 
     20      11      14     213       5      10       6       0       1 
     20      11      14     213       6       9       5       0       1 
     20      11      14     213       7       8       4       0       1 
     20      11      14     213       8       7       3       0       1 
     20      11      14     213       9       6       2       0       1 
     20      11      14     213      10       5       1       0       1 
     20      11      14     213      11       4       0       0       1 
     58      11      21     213       0       4       9       1       0 
     58      11      21     213       1       3       8       1       0 
     58      11      21     213       2       2       7       1       0 
     58      11      21     213       3       1       6       1       0 
     58      11      21     213       4       0       5       1       0 
     58      11      21     213       8      12       0       0       0 
     58      11      21     213       9      11       1       0       0 
     58      11      21     213      10      10       2       0       0 
     58      11      21     213      11       9       3       0       0 
     58      11      21     213      12       8       4       0       0 

#Back Layer (L10 - m0/1/2/3): UVAXY L10 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m8.chanmap = 
     58      11      22     220       0      15       0       1       1 
     58      11      22     220       1      14       1       1       1 
     58      11      22     220       2      13       2       1       1 
     58      11      22     220       3      12       3       1       1 
     58      11      22     220       4      11       4       1       1 
     58      11      22     220       5      10       5       1       1 
     58      11      22     220       6       9       6       1       1 
     58      11      22     220       7       8       7       1       1 
     58      11      22     220       8       7       8       1       1 
     58      11      22     220       9       6       9       1       1 
     58      11      22     220      10       5      10       1       1 
     58      11      22     220      11       4      11       1       1 
     24      11       9     220      10       4       9       1       0 
     24      11       9     220      11       3       8       1       0 
     24      11       9     220      12       2       7       1       0 
     24      11       9     220      13       1       6       1       0 
     24      11       9     220      14       0       5       1       0 
     24      11      10     220       0       4       0       0       0 
     24      11      10     220       1       3       1       0       0 
     24      11      10     220       2       2       2       0       0 
     24      11      10     220       3       1       3       0       0 
     24      11      10     220       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m9.chanmap = 
     58      11      23     221       0      15       0       1       1 
     58      11      23     221       1      14       1       1       1 
     58      11      23     221       2      13       2       1       1 
     58      11      23     221       3      12       3       1       1 
     58      11      23     221       4      11       4       1       1 
     58      11      23     221       5      10       5       1       1 
     58      11      23     221       6       9       6       1       1 
     58      11      23     221       7       8       7       1       1 
     58      11      23     221       8       7       8       1       1 
     58      11      23     221       9       6       9       1       1 
     58      11      23     221      10       5      10       1       1 
     58      11      23     221      11       4      11       1       1 
     24      11       9     221       5      12       9       1       0 
     24      11       9     221       6      11       8       1       0 
     24      11       9     221       7      10       7       1       0 
     24      11       9     221       8       9       6       1       0 
     24      11       9     221       9       8       5       1       0 
     24      11      10     221       5      12       0       0       0 
     24      11      10     221       6      11       1       0       0 
     24      11      10     221       7      10       2       0       0 
     24      11      10     221       8       9       3       0       0 
     24      11      10     221       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m10.chanmap = 
     25      11       8     222       0      15      11       0       1 
     25      11       8     222       1      14      10       0       1 
     25      11       8     222       2      13       9       0       1 
     25      11       8     222       3      12       8       0       1 
     25      11       8     222       4      11       7       0       1 
     25      11       8     222       5      10       6       0       1 
     25      11       8     222       6       9       5       0       1 
     25      11       8     222       7       8       4       0       1 
     25      11       8     222       8       7       3       0       1 
     25      11       8     222       9       6       2       0       1 
     25      11       8     222      10       5       1       0       1 
     25      11       8     222      11       4       0       0       1 
     24      11       9     222       0      20       9       1       0 
     24      11       9     222       1      19       8       1       0 
     24      11       9     222       2      18       7       1       0 
     24      11       9     222       3      17       6       1       0 
     24      11       9     222       4      16       5       1       0 
     24      11      10     222      10      20       0       0       0 
     24      11      10     222      11      19       1       0       0 
     24      11      10     222      12      18       2       0       0 
     24      11      10     222      13      17       3       0       0 
     24      11      10     222      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m11.chanmap = 
     24      11       8     223       0      15      11       0       1 
     24      11       8     223       1      14      10       0       1 
     24      11       8     223       2      13       9       0       1 
     24      11       8     223       3      12       8       0       1 
     24      11       8     223       4      11       7       0       1 
     24      11       8     223       5      10       6       0       1 
     24      11       8     223       6       9       5       0       1 
     24      11       8     223       7       8       4       0       1 
     24      11       8     223       8       7       3       0       1 
     24      11       8     223       9       6       2       0       1 
     24      11       8     223      10       5       1       0       1 
     24      11       8     223      11       4       0       0       1 
     24      11      11     223       0       4       9       1       0 
     24      11      11     223       1       3       8       1       0 
     24      11      11     223       2       2       7       1       0 
     24      11      11     223       3       1       6       1       0 
     24      11      11     223       4       0       5       1       0 
     24      11      11     223       8      12       0       0       0 
     24      11      11     223       9      11       1       0       0 
     24      11      11     223      10      10       2       0       0 
     24      11      11     223      11       9       3       0       0 
     24      11      11     223      12       8       4       0       0 

#Back Layer (L11- m0/1/2/3): UVAXY L11 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m12.chanmap = 
     24      11      12     230       0      15       0       1       1 
     24      11      12     230       1      14       1       1       1 
     24      11      12     230       2      13       2       1       1 
     24      11      12     230       3      12       3       1       1 
     24      11      12     230       4      11       4       1       1 
     24      11      12     230       5      10       5       1       1 
     24      11      12     230       6       9       6       1       1 
     24      11      12     230       7       8       7       1       1 
     24      11      12     230       8       7       8       1       1 
     24      11      12     230       9       6       9       1       1 
     24      11      12     230      10       5      10       1       1 
     24      11      12     230      11       4      11       1       1 
     25      11       9     230      10       4       9       1       0 
     25      11       9     230      11       3       8       1       0 
     25      11       9     230      12       2       7       1       0 
     25      11       9     230      13       1       6       1       0 
     25      11       9     230      14       0       5       1       0 
     25      11      10     230       0       4       0       0       0 
     25      11      10     230       1       3       1       0       0 
     25      11      10     230       2       2       2       0       0 
     25      11      10     230       3       1       3       0       0 
     25      11      10     230       4       0       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m13.chanmap = 
     24      11      13     231       0      15       0       1       1 
     24      11      13     231       1      14       1       1       1 
     24      11      13     231       2      13       2       1       1 
     24      11      13     231       3      12       3       1       1 
     24      11      13     231       4      11       4       1       1 
     24      11      13     231       5      10       5       1       1 
     24      11      13     231       6       9       6       1       1 
     24      11      13     231       7       8       7       1       1 
     24      11      13     231       8       7       8       1       1 
     24      11      13     231       9       6       9       1       1 
     24      11      13     231      10       5      10       1       1 
     24      11      13     231      11       4      11       1       1 
     25      11       9     231       5      12       9       1       0 
     25      11       9     231       6      11       8       1       0 
     25      11       9     231       7      10       7       1       0 
     25      11       9     231       8       9       6       1       0 
     25      11       9     231       9       8       5       1       0 
     25      11      10     231       5      12       0       0       0 
     25      11      10     231       6      11       1       0       0 
     25      11      10     231       7      10       2       0       0 
     25      11      10     231       8       9       3       0       0 
     25      11      10     231       9       8       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m14.chanmap = 
     24      11      14     232       0      15      11       0       1 
     24      11      14     232       1      14      10       0       1 
     24      11      14     232       2      13       9       0       1 
     24      11      14     232       3      12       8       0       1 
     24      11      14     232       4      11       7       0       1 
     24      11      14     232       5      10       6       0       1 
     24      11      14     232       6       9       5       0       1 
     24      11      14     232       7       8       4       0       1 
     24      11      14     232       8       7       3       0       1 
     24      11      14     232       9       6       2       0       1 
     24      11      14     232      10       5       1       0       1 
     24      11      14     232      11       4       0       0       1 
     25      11       9     232       0      20       9       1       0 
     25      11       9     232       1      19       8       1       0 
     25      11       9     232       2      18       7       1       0 
     25      11       9     232       3      17       6       1       0 
     25      11       9     232       4      16       5       1       0 
     25      11      10     232      10      20       0       0       0 
     25      11      10     232      11      19       1       0       0 
     25      11      10     232      12      18       2       0       0 
     25      11      10     232      13      17       3       0       0 
     25      11      10     232      14      16       4       0       0 
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m15.chanmap = 
     24      11      15     233       0      15      11       0       1 
     24      11      15     233       1      14      10       0       1 
     24      11      15     233       2      13       9       0       1 
     24      11      15     233       3      12       8       0       1 
     24      11      15     233       4      11       7       0       1 
     24      11      15     233       5      10       6       0       1 
     24      11      15     233       6       9       5       0       1 
     24      11      15     233       7       8       4       0       1 
     24      11      15     233       8       7       3       0       1 
     24      11      15     233       9       6       2       0       1 
     24      11      15     233      10       5       1       0       1 
     24      11      15     233      11       4       0       0       1 
     25      11      11     233       0       4       9       1       0 
     25      11      11     233       1       3       8       1       0 
     25      11      11     233       2       2       7       1       0 
     25      11      11     233       3       1       6       1       0 
     25      11      11     233       4       0       5       1       0 
     25      11      11     233       8      12       0       0       0 
     25      11      11     233       9      11       1       0       0 
     25      11      11     233      10      10       2       0       0 
     25      11      11     233      11       9       3       0       0 
     25      11      11     233      12       8       4       0       0 

#Back Layer (L12 - m0/1/2/3): UVAXY L12 (vtp4)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis 
sbs.gemFPP.m16.chanmap = 
     25      11      12     240       0      15       0       1       1 
     25      11      12     240       1      14       1       1       1 
     25      11      12     240       2      13       2       1       1 
