------[ 2021-01-01 00:00:00 ]

#grinch detector map
## crate slot start_channel end_channel
bb.grinch_tdc.detmap =
  7     3     0   127   526 0
  7     4     0   127   526 0
  7     5     0   127   526 0
  7     6     0   127   526 0
#  5     6     126 127  -1  526# # Bogus reference TDC


bb.grinch_tdc.chanmap =
        0  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
824.1594   830.4662   826.665   827.1918   824.8315   712.3236   865.9475   823.824   824.1082   824.975   824.8727   825.8222   818.7712   822.9375   963.715   827.8551
814.9534   824.1496   821.5229   819.655   821.4555   819.6201   821.3855   817.8473   821.2135   820.3033   820.6415   822.1581   822.2732   817.9864   823.5973   823.2815
819.7518   830.0307   827.9658   825.0243   828.5479   839.3689   829.4308   866.8823   900.0981   827.8277   828.8052   830.5689   829.4416   826.6797   831.5957   833.2173
825.6307   918.991   830.6763   828.2517   830.2203   828.3182   829.5323   826.8694   830.4413   875.861   828.2158   830.7666   830.9068   826.2154   832.6566   831.1622
830.5141   941.095   831.2929   832.1693   831.1349   827.6631   832.045   827.8221   830.2611   1013.994   897.0538   831.2909   832.2238   828.0994   832.1553   833.8994
823.7436   835.4238   851.4047   830.0462   830.2648   830.1398   829.8416   827.3129   831.471   831.0429   827.8774   824.3302   832.1622   828.6654   833.6113   834.8506
825.1341   832.2971   830.9224   833.9326   828.1936   830.3536   829.7172   826.5449   829.0546   829.7401   830.3134   833.1658   854.5512   827.5296   832.3699   833.8692
828.713   835.7001   831.0808   829.2851   809.2476   831.2239   830.9302   827.3246   829.6483   832.3569   830.3897   831.2188   964.574   1002.963   832.5233   833.539
825.7457   832.1513   827.282   825.0456   827.0856   1229.608   826.9641   823.9352   825.5155   826.3783   826.4574   828.0448   827.6977   828.4429   913.2521   830.6098
820.7765   826.2645   824.3825   824.8903   826.3027   826.4167   831.52   823.9534   827.1372   826.6061   825.9497   826.0578   826.6514   824.5264   932.329   833.4218
819.7858   826.8955   823.796   821.9216   825.0218   822.4534   827.9692   827.8168   823.7137   821.8829   823.959   825.6301   823.5657   820.9702   815.8536   945.639
837.6121   835.308   829.7576   830.7912   831.977   831.3184   831.54   830.9505   841.9189   832.2177   831.2643   832.4287   830.5473   832.116   833.3193   830.846
804.6661   835.4785   830.1658   828.0338   829.6009   829.6742   829.9353   832.5001   805.2086   854.2857   830.6166   831.4746   829.6049   827.8691   832.6054   833.3275
833.1495   825.8232   929.555   832.6854   831.9849   829.9169   830.2036   829.971   831.9239   834.3456   826.8469   832.3101   831.9076   830.9359   833.7155   833.4948
827.2081   855.416   835.1797   1018.753   831.8631   830.1803   831.4419   831.0161   830.7948   834.2031   951.976   838.7174   831.8603   833.5151   833.994   833.5567
820.8598   835.5182   834.0179   1112.802   865.3366   833.6431   834.325   831.0938   833.1723   832.4043   832.9298   1123.982   829.0064   831.9909   833.4707   834.9917
828.1686   836.0116   833.6299   839.9532   825.0178   896.5339   832.4049   830.2689   832.4306   832.3513   833.329   834.582   845.1609   1029.42   981.71   835.5162
822.4147   834.4103   831.3416   828.5326   831.3879   815.7041   839.1604   831.4087   831.8378   830.6359   831.6278   831.7993   830.8029   831.199   1046.808   832.498
282.7797   816.0391   817.1579   814.3771   815.5479   816.2666   816.2824   818.8742   815.562   815.5956   813.6344   816.9083   815.1233   815.3097   818.6946   825.8062
815.9538   819.6015   817.1924   815.1022   816.8719   817.9712   819.4284   816.9074   829.5724   818.9015   818.6803   819.1963   817.9533   818.4562   820.6876   822.5212
817.0571   821.359   818.0893   817.8875   816.5277   818.6936   819.4577   818.3834   817.7389   819.2471   818.2622   820.3611   818.6633   818.0012   820.139   822.0692
818.8608   825.9378   819.6598   820.2007   818.887   818.9442   819.5864   818.23   819.2749   820.2685   819.799   820.1539   819.5217   819.5617   820.7352   822.0751
681.2756   823.0234   822.3819   820.066   819.6787   820.1189   820.0522   818.1938   818.5538   818.0006   821.9262   820.1241   819.3879   819.3428   820.5969   822.2509
817.8863   821.5869   830.5114   821.2526   819.1319   818.3202   819.3493   815.7154   822.0899   823.1703   824.6504   842.0892   824.507   820.9349   823.7029   825.9613
792.1889   822.87   827.4619   825.7586   834.2388   820.6348   821.7426   821.1721   819.0186   810.264   943.699   995.209   573.3648   817.1387   831.8428   826.4828
834.4308   880.3128   830.3368   832.6988   847.7018   857.5248   818.3118   898.7168   827.4918   821.1488   829.2138   838.3958   825.0918   742.1628   826.9888   826.9888


---------[ 2021-12-14 12:00:00 ] # second timing shift during SBS-11:

bb.grinch_tdc.tdc.GoodTimeCut = 0.0
bb.grinch_tdc.hit_mintime = -30
bb.grinch_tdc.hit_maxtime = 30

# Back to using SBS-9 offsets for final QA replays:
bb.grinch_tdc.tdc.offset = 
    935.3577     899.1227     878.4647     900.0674     935.7077     901.4937     807.8787     894.4727     969.0247     977.7187     925.0747     904.8044     910.3661     897.7882     899.5659     1014.147 
    894.1187     862.1547     921.4067     895.5965     944.7217     897.8872     873.9436     964.2377     846.5267     933.7457     839.4149     894.3746     895.6267     896.5566     1043.997     902.1211 
    845.1402     763.2771     893.1821     844.2139     899.2573     1103.064     957.7529     899.6698     900.5201     961.2684      889.232     800.6622     899.7116     850.5636      976.458     903.0872 
    900.4175     876.9605     900.0223     905.8264     780.6535      900.688     901.6589     899.1152     901.8389     1002.705     901.8393     974.3043     901.6897     899.4869     901.8715     991.8694 
    898.1101     905.5001     902.8647     962.3362     979.1648     900.7013     902.5656     899.6416     900.8384     902.6546      901.573     903.0219     1054.075     899.8549     902.1176     902.2221 
    896.9615      903.441     900.0454     897.3834     901.7909      899.787     899.5634     895.9597       897.39     898.4766     898.0601     899.5592     898.3628     903.7836      900.376      901.722 
    898.0594     904.3662      900.565     901.0918     898.7315     786.2236     939.8475      897.724     898.0082      898.875     898.7727     899.7222     892.6712     896.8375     1037.615     901.7551 
    888.8534     898.0496     895.4229      893.555     895.3555     893.5201     895.2855     891.7473     895.1135     894.2033     894.5415     896.0581     896.1732     891.8864     897.4973     897.1815 
    893.6518     903.9307     901.8658     898.9243     902.4479     913.2689     903.3308     940.7823     973.9981     901.7277     902.7052     904.4689     903.3416     900.5797     905.4957     907.1173 
    899.5307      992.891     904.5763     902.1517     904.1203     902.2182     903.4323     900.7694     904.3413      949.761     902.1158     904.6666     904.8068     900.1154     906.5566     905.0622 
    904.4141     1014.995     905.1929     906.0693     905.0349     901.5631      905.945     901.7221     904.1611     1087.894     970.9538     905.1909     906.1238     901.9994     906.0553     907.7994 
    897.6436     909.3238     925.3047     903.9462     904.1648     904.0398     903.7416     901.2129      905.371     904.9429     901.7774     898.2302     906.0622     902.5654     907.5113     908.7506 
    899.0341     906.1971     904.8224     907.8326     902.0936     904.2536     903.6172     900.4449     902.9546     903.6401     904.2134     907.0658     928.4512     901.4296     906.2699     907.7692 
     902.613     909.6001     904.9808     903.1851     883.1476     905.1239     904.8302     901.2246     903.5483     906.2569     904.2897     905.1188     1038.474     1076.863     906.4233      907.439 
    899.6457     906.0513      901.182     898.9456     900.9856     1303.508     900.8641     897.8352     899.4155     900.2783     900.3574     901.9448     901.5977     902.3429     987.1521     904.5098 
    894.6765     900.1645     898.2825     898.7903     900.2027     900.3167       905.42     897.8534     901.0372     900.5061     899.8497     899.9578     900.5514     898.4264     1006.229     907.3218 
    893.6858     900.7955      897.696     895.8216     898.9218     896.3534     901.8692     901.7168     897.6137     895.7829      897.859     899.5301     897.4657     894.8702     889.7536     1019.539 
    911.5121      909.208     903.6576     904.6912      905.877     905.2184       905.44     904.8505     915.8189     906.1177     905.1643     906.3287     904.4473      906.016     907.2193      904.746 
    878.5661     909.3785     904.0658     901.9338     903.5009     903.5742     903.8353     906.4001     879.1086     928.1857     904.5166     905.3746     903.5049     901.7691     906.5054     907.2275 
    907.0495     899.7232     1003.455     906.5854     905.8849     903.8169     904.1036      903.871     905.8239     908.2456     900.7469     906.2101     905.8076     904.8359     907.6155     907.3948 
    901.1081      929.316     909.0797     1092.653     905.7631     904.0803     905.3419     904.9161     904.6948     908.1031     1025.876     912.6174     905.7603     907.4151      907.894     907.4567 
    894.7598     909.4182     907.9179     1186.702     939.2366     907.5431      908.225     904.9938     907.0723     906.3043     906.8298     1197.882     902.9064     905.8909     907.3707     908.8917 
    902.0686     909.9116     907.5299     913.8532     898.9178     970.4339     906.3049     904.1689     906.3306     906.2513      907.229      908.482     919.0609      1103.32      1055.61     909.4162 
    896.3147     908.3103     905.2416     902.4326     905.2879     889.6041     913.0604     905.3087     905.7378     904.5359     905.5278     905.6993     904.7029      905.099     1120.708      906.398 
    356.6797     889.9391     891.0579     888.2771     889.4479     890.1666     890.1824     892.7742      889.462     889.4956     887.5344     890.8083     889.0233     889.2097     892.5946     899.7062 
    889.8538     893.5015     891.0924     889.0022     890.7719     891.8712     893.3284     890.8074     903.4724     892.8015     892.5803     893.0963     891.8533     892.3562     894.5876     896.4212 
    890.9571      895.259     891.9893     891.7875     890.4277     892.5936     893.3577     892.2834     891.6389     893.1471     892.1622     894.2611     892.5633     891.9012      894.039     895.9692 
    892.7608     899.8378     893.5598     894.1007      892.787     892.8442     893.4864       892.13     893.1749     894.1685      893.699     894.0539     893.4217     893.4617     894.6352     895.9751 
    755.1756     896.9234     896.2819      893.966     893.5787     894.0189     893.9522     892.0938     892.4538     891.9006     895.8262     894.0241     893.2879     893.2428     894.4969     896.1509 
    891.7863     895.4869     904.4114     895.1526     893.0319     892.2202     893.2493     889.6154     895.9899     897.0703     898.5504     915.9892      898.407     894.8349     897.6029     899.8613 
    866.0889       896.77     901.3619     899.6586     908.1388     894.5348     895.6426     895.0721     892.9186      884.164     1017.599     1069.109     647.2648     891.0387     905.7428     900.3828 
    908.3308     954.2128     904.2368     906.5988     921.6018     931.4248     892.2118     972.6168     901.3918     895.0488     903.1138     912.2958     898.9918     816.0628     900.8888     900.8888 

--------[ 2022-01-01 00:00:00 ] # approximate start of SBS-14; might need another small shift for the early part of SBS-14 with timing shift

# the following offsets have a -7.9-ns global shift relative to SBS-9
bb.grinch_tdc.tdc.offset =
927.4537   891.2187   870.5607   892.1634   927.8037   893.5897   799.9747   886.5687   961.1207   969.8147   917.1707   896.9004   902.4621   889.8842   891.6619   1006.243
886.2147   854.2507   913.5027   887.6925   936.8177   889.9832   866.0396   956.3337   838.6227   925.8417   831.5109   886.4706   887.7227   888.6526   1036.093   894.2171
837.2362   755.3731   885.2781   836.3099   891.3533   1095.16   949.8489   891.7658   892.6161   953.3644   881.328   792.7582   891.8076   842.6596   968.554   895.1832
892.5135   869.0565   892.1183   897.9224   772.7495   892.784   893.7549   891.2112   893.9349   994.801   893.9353   966.4003   893.7857   891.5829   893.9675   983.9654
890.2061   897.5961   894.9607   954.4322   971.2608   892.7973   894.6616   891.7376   892.9344   894.7506   893.669   895.1179   1046.171   891.9509   894.2136   894.3181
889.0575   895.537   892.1414   889.4794   893.8869   891.883   891.6594   888.0557   889.486   890.5726   890.1561   891.6552   890.4588   895.8796   892.472   893.818
890.1554   896.4622   892.661   893.1878   890.8275   778.3196   931.9435   889.82   890.1042   890.971   890.8687   891.8182   884.7672   888.9335   1029.711   893.8511
880.9494   890.1456   887.5189   885.651   887.4515   885.6161   887.3815   883.8433   887.2095   886.2993   886.6375   888.1541   888.2692   883.9824   889.5933   889.2775
885.7478   896.0267   893.9618   891.0203   894.5439   905.3649   895.4268   932.8783   966.0941   893.8237   894.8012   896.5649   895.4376   892.6757   897.5917   899.2133
891.6267   984.987   896.6723   894.2477   896.2163   894.3142   895.5283   892.8654   896.4373   941.857   894.2118   896.7626   896.9028   892.2114   898.6526   897.1582
896.5101   1007.091   897.2889   898.1653   897.1309   893.6591   898.041   893.8181   896.2571   1079.99   963.0498   897.2869   898.2198   894.0954   898.1513   899.8954
889.7396   901.4198   917.4007   896.0422   896.2608   896.1358   895.8376   893.3089   897.467   897.0389   893.8734   890.3262   898.1582   894.6614   899.6073   900.8466
891.1301   898.2931   896.9184   899.9286   894.1896   896.3496   895.7132   892.5409   895.0506   895.7361   896.3094   899.1618   920.5472   893.5256   898.3659   899.8652
894.709   901.6961   897.0768   895.2811   875.2436   897.2199   896.9262   893.3206   895.6443   898.3529   896.3857   897.2148   1030.57   1068.959   898.5193   899.535
891.7417   898.1473   893.278   891.0416   893.0816   1295.604   892.9601   889.9312   891.5115   892.3743   892.4534   894.0408   893.6937   894.4389   979.2481   896.6058
886.7725   892.2605   890.3785   890.8863   892.2987   892.4127   897.516   889.9494   893.1332   892.6021   891.9457   892.0538   892.6474   890.5224   998.325   899.4178
885.7818   892.8915   889.792   887.9176   891.0178   888.4494   893.9652   893.8128   889.7097   887.8789   889.955   891.6261   889.5617   886.9662   881.8496   1011.635
903.6081   901.304   895.7536   896.7872   897.973   897.3144   897.536   896.9465   907.9149   898.2137   897.2603   898.4247   896.5433   898.112   899.3153   896.842
870.6621   901.4745   896.1618   894.0298   895.5969   895.6702   895.9313   898.4961   871.2046   920.2817   896.6126   897.4706   895.6009   893.8651   898.6014   899.3235
899.1455   891.8192   995.551   898.6814   897.9809   895.9129   896.1996   895.967   897.9199   900.3416   892.8429   898.3061   897.9036   896.9319   899.7115   899.4908
893.2041   921.412   901.1757   1084.749   897.8591   896.1763   897.4379   897.0121   896.7908   900.1991   1017.972   904.7134   897.8563   899.5111   899.99   899.5527
886.8558   901.5142   900.0139   1178.798   931.3326   899.6391   900.321   897.0898   899.1683   898.4003   898.9258   1189.978   895.0024   897.9869   899.4667   900.9877
894.1646   902.0076   899.6259   905.9492   891.0138   962.5299   898.4009   896.2649   898.4266   898.3473   899.325   900.578   911.1569   1095.416   1047.706   901.5122
888.4107   900.4063   897.3376   894.5286   897.3839   881.7001   905.1564   897.4047   897.8338   896.6319   897.6238   897.7953   896.7989   897.195   1112.804   898.494
348.7757   882.0351   883.1539   880.3731   881.5439   882.2626   882.2784   884.8702   881.558   881.5916   879.6304   882.9043   881.1193   881.3057   884.6906   891.8022
881.9498   885.5975   883.1884   881.0982   882.8679   883.9672   885.4244   882.9034   895.5684   884.8975   884.6763   885.1923   883.9493   884.4522   886.6836   888.5172
883.0531   887.355   884.0853   883.8835   882.5237   884.6896   885.4537   884.3794   883.7349   885.2431   884.2582   886.3571   884.6593   883.9972   886.135   888.0652
884.8568   891.9338   885.6558   886.1967   884.883   884.9402   885.5824   884.226   885.2709   886.2645   885.795   886.1499   885.5177   885.5577   886.7312   888.0711
747.2716   889.0194   888.3779   886.062   885.6747   886.1149   886.0482   884.1898   884.5498   883.9966   887.9222   886.1201   885.3839   885.3388   886.5929   888.2469
883.8823   887.5829   896.5074   887.2486   885.1279   884.3162   885.3453   881.7114   888.0859   889.1663   890.6464   908.0852   890.503   886.9309   889.6989   891.9573
858.1849   888.866   893.4579   891.7546   900.2348   886.6308   887.7386   887.1681   885.0146   876.26   1009.695   1061.205   639.3608   883.1347   897.8388   892.4788
900.4268   946.3088   896.3328   898.6948   913.6978   923.5208   884.3078   964.7128   893.4878   887.1448   895.2098   904.3918   891.0878   808.1588   892.9848   892.9848


--------[ 2022-01-21 00:00:00 ] # approximate start of GMN SBS-8:

# start with more open definitions of these cuts for earlier kinematics that aren't yet aligned:
bb.grinch_tdc.maxtdiff_clus = 12.0 # time difference limit for adding GRINCH hits to clusters (ns)
bb.grinch_tdc.maxtdiff_ref = 10.0 # time difference limit for GRINCH hits relative to shower for consideration in good clusters (ns)
bb.grinch_tdc.usereftimediffcut = 1 # flag to enable/disable the use of shower ADC time as "reference time" for GRINCH

# the following offsets were determined from SBS-8 LH2 and LD2 data (average -1.7-ns shift in GRINCH-hodo alignment relative to SBS-9
bb.grinch_tdc.tdc.offset = 
    933.7179     897.4829     876.8249     903.1109     934.0679     906.4859     806.2389     892.8329     967.3849     976.0789     923.4349     913.7079     914.6659     902.1949     909.3269     1017.036 
    897.0079     865.0439     924.2959     896.4859     947.6109     901.5419     861.8969     967.1269     849.4159     936.6349     840.8239     889.7999     901.4609     915.5749     1047.556     895.0779 
    845.8559     763.8079     893.7129     848.7998     910.9114     1101.648     955.6574     905.7915     916.5463     962.7709     888.3969     801.0409      903.363     849.5451     968.8247     907.7971 
    898.7993     872.8259     901.4983     902.1975     780.7724     898.8631     900.0185     897.4315     899.9447     999.6994     899.8561     972.4295     900.1273     897.4043     900.0074     1011.595 
    896.3708     903.5739     900.7633     963.3585      977.119     898.9243     900.6131     897.7654      898.909     900.6413     899.7716     901.1425     1051.655      898.624     900.3837     900.2708 
     895.148     901.4716     898.3159     895.4616     898.9686     893.3322     897.7665     894.1273     895.4298     896.6034     896.2164     897.8931     896.4397      903.137     898.4664     899.9057 
    896.1027     902.2695     898.4933     899.1001     897.0048     797.7247     937.6793     895.8025     895.8612      896.927      896.826      897.686     889.9925     895.0719      1037.67     900.0015 
    887.1018     896.2045     893.5811     891.6897     893.6806     891.7389     893.3207     890.5443     893.4954     892.5101      892.911      894.401      894.523     890.2966      895.651     896.4464 
    892.2429     902.3722     900.1691     897.2598     900.5012     911.4835     901.4912     941.8123     975.1782     900.2188     901.0592     902.6611     901.6498     898.8009     903.8078     905.2071 
    907.3072     1010.938      902.984     900.3309     902.4367      900.474     901.8488     899.1492     903.0641     949.8683     900.4563     902.8377     903.0531     898.3551     904.7154     903.3352 
    902.9631     999.6475      903.587     904.2872     903.2642     899.9583     904.0819     900.1881     902.5612     1088.208      972.241     903.2964     904.2468     900.2316     904.1942     906.0172 
    895.9798     907.6122     926.3509     902.9241     902.3292     902.2113      901.996     899.5762     903.7111     903.1147     900.9144     897.0602     904.2229     900.7821     905.7181     906.9873 
     897.424     904.4422     902.9933      907.331     900.6042     902.3846     901.8904     898.8223     901.1693     901.9342      902.374     889.8836     920.9298     899.6664     904.4036     905.9223 
    900.8481     907.9349     903.4004     901.5593     882.6213     903.3697     903.0948     899.3092     901.6696     904.1916     902.7248      903.459     1037.852     1076.883     904.5344     905.4411 
    897.8539     904.1971       899.35     897.1756     899.3713     1303.751     899.0667     896.0924      897.506     898.2939      898.428     900.1938     899.6492     902.4541     986.6453     902.8584 
    893.0184     898.5146     896.5685     897.0631     898.5248     898.3292     906.2995     896.3248     899.3889      898.571     898.0944     898.3461     898.9659     896.7256     1006.232     905.9988 
    892.1831     899.1026     895.9832     894.0403     897.1141     894.6548     898.2271     893.5584     896.0767     894.3117     896.1629     897.8815     895.7821     892.6009     890.2237      1023.01 
    911.6569     907.7648     902.0912     903.1263     904.3754     903.5695     904.0126     905.0544     915.3148      904.482      903.501     904.6381     902.7025     904.4306      905.723     910.8992 
    885.3196      922.347     902.5477     900.2166     901.8808     901.8177      902.043     916.8204     901.0023     939.2158     902.9651     903.6418     901.8848     900.1551     904.8474     905.8626 
     906.621     899.5846     1004.669       904.97     904.1274     902.0731     902.3758     902.1891     922.8383     917.9139     907.1634      904.735     904.0526     903.0925     905.8295     905.7264 
    900.9596     929.3085     907.4707     1093.997     904.0266     902.2255     903.6786     903.2584     903.0601     906.4021     1025.957     911.1968     904.0525     905.5122     906.0559     905.6469 
    893.0898     907.5997     904.1579     1184.896      938.012     905.6453      906.448     903.2597     905.2635     904.4035     905.4331     1222.511     907.8298     904.0504     905.5682     907.0361 
    900.1297     908.0305     905.4219     913.1806     900.3197     970.6067     904.4177     902.2798     904.3517     904.3382     905.3166     906.6112     919.1533     1103.831     1054.966     907.3806 
    894.1963     906.4203      903.304     900.6548       899.68     880.7041     911.9781     903.4465     903.6845      902.583     903.6488     903.7929     902.6277     903.1149     1118.335     903.9739 
    356.3283     888.1123     889.2134     886.4419      887.624     888.5976     888.6457     890.2834     887.7288     887.7412     885.8142     888.9543      887.289     887.4816     891.0045     897.4581 
    888.1014       891.76      889.432     887.2933     889.0674     890.1128     891.6025     889.0255      890.841     891.0958     890.9185     891.2874      890.001     890.5598     892.7581     894.4983 
    891.4751     893.3383     890.2547     890.0778     888.6666     890.7741     891.5623     890.6181     890.2125      891.273     890.3444     892.3673     890.7663      890.004     892.1878     894.0746 
    891.4992     900.5219     891.7924     892.3433      890.935     890.9549     891.5362     890.3571     891.5247      893.087     891.9652     892.3571     891.5979     891.6152     892.8272     894.4172 
    755.0024     894.4813     892.2757     892.3724     891.5857     892.1023     891.8537     890.2251     890.7005     890.6978     891.7201     891.8077     891.4987     891.4238     892.6396     894.2673 
    889.9563     893.8168     891.3335     890.0271     891.2635     890.8115     891.8242     887.9634     894.0961     894.9268     894.1963     896.1331       895.13     893.0801     895.8658     898.0644 
    888.1426      894.992     891.2561     895.2318     895.1114       891.73      891.928     888.5109     890.4405      892.126     1017.636      1069.58     649.1254     888.6074     901.8786      896.052 
    900.5109     950.4305     901.0266     900.9896      915.369     907.9203     898.4305     968.5082     900.4489     897.1699      901.626      906.796     897.7126     814.7836     899.6096     899.6096 

--------[ 2022-02-01 00:00:00 ] # approximate start of GMN SBS-9:

# back to SBS-9 offsets (roughly 1.7-ns average shift in GRINCH-hodo alignment):
# A new set of GRINCH TDC offsets applicable to GMN with trigger phase correction and alignment to hodoscope "tfinal" variable (using SBS-9 LH2 data):
bb.grinch_tdc.tdc.offset = 
    935.3577     899.1227     878.4647     900.0674     935.7077     901.4937     807.8787     894.4727     969.0247     977.7187     925.0747     904.8044     910.3661     897.7882     899.5659     1014.147 
    894.1187     862.1547     921.4067     895.5965     944.7217     897.8872     873.9436     964.2377     846.5267     933.7457     839.4149     894.3746     895.6267     896.5566     1043.997     902.1211 
    845.1402     763.2771     893.1821     844.2139     899.2573     1103.064     957.7529     899.6698     900.5201     961.2684      889.232     800.6622     899.7116     850.5636      976.458     903.0872 
    900.4175     876.9605     900.0223     905.8264     780.6535      900.688     901.6589     899.1152     901.8389     1002.705     901.8393     974.3043     901.6897     899.4869     901.8715     991.8694 
    898.1101     905.5001     902.8647     962.3362     979.1648     900.7013     902.5656     899.6416     900.8384     902.6546      901.573     903.0219     1054.075     899.8549     902.1176     902.2221 
    896.9615      903.441     900.0454     897.3834     901.7909      899.787     899.5634     895.9597       897.39     898.4766     898.0601     899.5592     898.3628     903.7836      900.376      901.722 
    898.0594     904.3662      900.565     901.0918     898.7315     786.2236     939.8475      897.724     898.0082      898.875     898.7727     899.7222     892.6712     896.8375     1037.615     901.7551 
    888.8534     898.0496     895.4229      893.555     895.3555     893.5201     895.2855     891.7473     895.1135     894.2033     894.5415     896.0581     896.1732     891.8864     897.4973     897.1815 
    893.6518     903.9307     901.8658     898.9243     902.4479     913.2689     903.3308     940.7823     973.9981     901.7277     902.7052     904.4689     903.3416     900.5797     905.4957     907.1173 
    899.5307      992.891     904.5763     902.1517     904.1203     902.2182     903.4323     900.7694     904.3413      949.761     902.1158     904.6666     904.8068     900.1154     906.5566     905.0622 
    904.4141     1014.995     905.1929     906.0693     905.0349     901.5631      905.945     901.7221     904.1611     1087.894     970.9538     905.1909     906.1238     901.9994     906.0553     907.7994 
    897.6436     909.3238     925.3047     903.9462     904.1648     904.0398     903.7416     901.2129      905.371     904.9429     901.7774     898.2302     906.0622     902.5654     907.5113     908.7506 
    899.0341     906.1971     904.8224     907.8326     902.0936     904.2536     903.6172     900.4449     902.9546     903.6401     904.2134     907.0658     928.4512     901.4296     906.2699     907.7692 
     902.613     909.6001     904.9808     903.1851     883.1476     905.1239     904.8302     901.2246     903.5483     906.2569     904.2897     905.1188     1038.474     1076.863     906.4233      907.439 
    899.6457     906.0513      901.182     898.9456     900.9856     1303.508     900.8641     897.8352     899.4155     900.2783     900.3574     901.9448     901.5977     902.3429     987.1521     904.5098 
    894.6765     900.1645     898.2825     898.7903     900.2027     900.3167       905.42     897.8534     901.0372     900.5061     899.8497     899.9578     900.5514     898.4264     1006.229     907.3218 
    893.6858     900.7955      897.696     895.8216     898.9218     896.3534     901.8692     901.7168     897.6137     895.7829      897.859     899.5301     897.4657     894.8702     889.7536     1019.539 
    911.5121      909.208     903.6576     904.6912      905.877     905.2184       905.44     904.8505     915.8189     906.1177     905.1643     906.3287     904.4473      906.016     907.2193      904.746 
    878.5661     909.3785     904.0658     901.9338     903.5009     903.5742     903.8353     906.4001     879.1086     928.1857     904.5166     905.3746     903.5049     901.7691     906.5054     907.2275 
    907.0495     899.7232     1003.455     906.5854     905.8849     903.8169     904.1036      903.871     905.8239     908.2456     900.7469     906.2101     905.8076     904.8359     907.6155     907.3948 
    901.1081      929.316     909.0797     1092.653     905.7631     904.0803     905.3419     904.9161     904.6948     908.1031     1025.876     912.6174     905.7603     907.4151      907.894     907.4567 
    894.7598     909.4182     907.9179     1186.702     939.2366     907.5431      908.225     904.9938     907.0723     906.3043     906.8298     1197.882     902.9064     905.8909     907.3707     908.8917 
    902.0686     909.9116     907.5299     913.8532     898.9178     970.4339     906.3049     904.1689     906.3306     906.2513      907.229      908.482     919.0609      1103.32      1055.61     909.4162 
    896.3147     908.3103     905.2416     902.4326     905.2879     889.6041     913.0604     905.3087     905.7378     904.5359     905.5278     905.6993     904.7029      905.099     1120.708      906.398 
    356.6797     889.9391     891.0579     888.2771     889.4479     890.1666     890.1824     892.7742      889.462     889.4956     887.5344     890.8083     889.0233     889.2097     892.5946     899.7062 
    889.8538     893.5015     891.0924     889.0022     890.7719     891.8712     893.3284     890.8074     903.4724     892.8015     892.5803     893.0963     891.8533     892.3562     894.5876     896.4212 
    890.9571      895.259     891.9893     891.7875     890.4277     892.5936     893.3577     892.2834     891.6389     893.1471     892.1622     894.2611     892.5633     891.9012      894.039     895.9692 
    892.7608     899.8378     893.5598     894.1007      892.787     892.8442     893.4864       892.13     893.1749     894.1685      893.699     894.0539     893.4217     893.4617     894.6352     895.9751 
    755.1756     896.9234     896.2819      893.966     893.5787     894.0189     893.9522     892.0938     892.4538     891.9006     895.8262     894.0241     893.2879     893.2428     894.4969     896.1509 
    891.7863     895.4869     904.4114     895.1526     893.0319     892.2202     893.2493     889.6154     895.9899     897.0703     898.5504     915.9892      898.407     894.8349     897.6029     899.8613 
    866.0889       896.77     901.3619     899.6586     908.1388     894.5348     895.6426     895.0721     892.9186      884.164     1017.599     1069.109     647.2648     891.0387     905.7428     900.3828 
    908.3308     954.2128     904.2368     906.5988     921.6018     931.4248     892.2118     972.6168     901.3918     895.0488     903.1138     912.2958     898.9918     816.0628     900.8888     900.8888 

--------[ 2022-04-01 00:00:00 ]

# back to defaults starting after GMN so as not to step on any toes:
bb.grinch_tdc.maxtdiff_clus = 30.0 # time difference limit for adding GRINCH hits to clusters (ns)
bb.grinch_tdc.maxtdiff_ref = 30.0 # time difference limit for GRINCH hits relative to shower for consideration in good clusters (ns)
bb.grinch_tdc.usereftimediffcut = 0 # flag to enable/disable the use of shower ADC time as "reference time" for GRINCH

bb.grinch_tdc.tdc.offset = 0.0
bb.grinch_tdc.tdc.GoodTimeCut = 900

bb.grinch_tdc.trackmatch_nsigma_cut = 4.0

--------[ 2022-10-10 00:00:00 ] # GEN-2: good GRINCH times are clustered near 70 ns 

bb.grinch_tdc.tdc.offset = 
80.18 69.30 68.73 66.00 68.75 70.52 69.16 68.61 68.78 80.43 
67.51 68.92 69.27 69.76 72.26 80.55 60.81 48.11 71.52 66.57 
67.84 69.19 68.46 68.08 49.17 85.04 68.94 72.53 67.13 68.29 
68.51 71.25 70.20 60.11 100.85 74.67 66.80 68.76 69.26 69.06 
67.89 66.69 71.00 91.87 68.88 66.76 68.47 70.85 67.15 76.95 
74.85 56.71 70.56 70.88 71.09 68.84 71.60 73.30 68.79 74.79 
72.76 90.01 70.91 73.40 69.04 76.64 74.29 75.66 85.60 71.44 
72.72 69.64 71.35 73.97 72.88 71.76 79.24 71.28 72.84 73.00 
67.72 74.24 71.68 69.52 69.64 69.84 71.04 66.44 68.16 69.96 
69.64 71.92 70.20 70.04 71.88 73.28 68.64 75.16 72.92 72.28 
69.92 72.07 70.96 69.40 70.84 71.68 72.34 72.64 71.80 70.44 
