#-36.3428 -38.4739
#-39.3136 -38.4475
#-43.6099 -42.7261
#-41.858 -42.7059
#-41.7324 -39.7229
#-40.3207 -41.6632
#-41.1716 -41.2036
#-40.0998 -40.4226
#-39.7335 -39.8491
#-38.4571 -41.114
#-40.7933 -43.9402
#-38.7605 -42.4517
#-41.0108 -42.8587
#-42.0984 -42.0132
#-39.2731 -44.1673
#-43.1699 -45.0465
#-43.4141 -43.1298
#-43.4869 -41.9431
#-41.7857 -44.3774
#-40.9665 -42.929
#-41.096 -42.0624
#-40.0722 -42.5887
#-37.4347 -36.0417
#-36.8887 -33.2682
#-38.4118 -39.49
#-45.6374 -33.3883

# New PS time calibration SBS-9 AJRP 10/9/2025, using as baseline/default for recalibration of other GMN kinematics:
bb.ps.adc.timeoffset = 
-46.806358	-50.869127
-45.383473	-43.755233
-46.42566813	-45.01477017
-43.489882	-43.740453
-44.71252853	-41.3913319
-44.4253328	-44.6851326
-44.939364	-44.962936
-44.1907615	-43.5411129
-42.9077765	-43.0919358
-40.9834774	-42.505561
-41.235734	-44.882107
-40.506367	-43.202324
-42.2543647	-43.71597
-44.1054658	-43.654573
-40.609056	-45.72039
-45.09209	-45.696443
-42.292479	-42.467177
-42.284467	-40.237927
-41.440978	-44.500097
-41.696467	-44.9148001
-45.1049537	-45.545365
-41.9793693	-44.7444456
-41.237378	-42.996586
-41.057729	-38.945529
-39.9325794	-40.2585188
-39.7581188	-43.5668188

-------[ 2021-12-14 08:00:00 ]
## SBS11 - Set 1. See  https://logbooks.jlab.org/entry/4170774
#bb.ps.adc.timeoffset =
#-40.5661 -40.8801
#-42.45 -41.7073
#-46.9328 -46.0788
#-45.2723 -46.033
#-45.0255 -42.9771
#-43.6001 -44.9467
#-44.3795 -44.4128
#-43.2943 -43.7925
#-42.8978 -43.1502
#-41.6319 -44.4272
#-44.0137 -47.1431
#-42.0054 -45.7214
#-44.1775 -46.0963
#-45.4079 -45.2315
#-42.5497 -47.577
#-46.4869 -48.3409
#-46.7105 -46.2671
#-46.7953 -45.2431
#-45.1242 -47.6591
#-44.3321 -46.2252
#-44.4289 -45.2358
#-43.2464 -46.0141
#-40.7342 -39.6389
#-40.1882 -36.1343
#-43.9559 -47.5599
#-46.1206 -40

# New PS time calibration SBS-9 AJRP 10/9/2025, using as baseline/default for recalibration of other GMN kinematics:
bb.ps.adc.timeoffset = 
-46.806358	-50.869127
-45.383473	-43.755233
-46.42566813	-45.01477017
-43.489882	-43.740453
-44.71252853	-41.3913319
-44.4253328	-44.6851326
-44.939364	-44.962936
-44.1907615	-43.5411129
-42.9077765	-43.0919358
-40.9834774	-42.505561
-41.235734	-44.882107
-40.506367	-43.202324
-42.2543647	-43.71597
-44.1054658	-43.654573
-40.609056	-45.72039
-45.09209	-45.696443
-42.292479	-42.467177
-42.284467	-40.237927
-41.440978	-44.500097
-41.696467	-44.9148001
-45.1049537	-45.545365
-41.9793693	-44.7444456
-41.237378	-42.996586
-41.057729	-38.945529
-39.9325794	-40.2585188
-39.7581188	-43.5668188

-------[ 2021-11-17 08:00:00 ]
## Gain factor for energy calibration using cosmic: GeV/pC (Id. 11001)
## Asuming trigger amplitudes are aligned to 25mV (Run used : 11870 (cosmic))
bb.ps.adc.gain =
0.00910491 0.00884027
0.00853221 0.00911351
0.00850634 0.00878158
0.00897838 0.00855661
0.00875997 0.00859395
0.00856137 0.0083824
0.0091548 0.00861643
0.00863017 0.00863141
0.00877461 0.00876619
0.00844518 0.00902944
0.00846185 0.00892559
0.00841231 0.00883699
0.00862961 0.00890738
0.00836404 0.00867439
0.00898564 0.00885703
0.00885581 0.00845218
0.00895364 0.00881561
0.00893047 0.00883795
0.00904149 0.00877409
0.00913857 0.00864538
0.00878434 0.00843757
0.00898117 0.0085747
0.00879468 0.00863928
0.00838629 0.00884582
0.00894115 0.00842953
0.00883077 0.00831926

# Calibration done with LH2 data for 100% SBS field. SBS-11, (Id: 11111)
# Latest on 01/04/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2021-11-25 00:50:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854
0.0142168 0.0153593
0.0108775 0.0149014
0.016629 0.0272667
0.0185975 0.0205425
0.021375 0.0168691
0.0168335 0.0181937
0.0145829 0.0172892
0.0161308 0.0158467
0.0183352 0.0169994
0.0170771 0.0152752
0.015213 0.0171111
0.0171122 0.0183622
0.0144454 0.0146456
0.0166961 0.0186835
0.0177789 0.0174966
0.0193329 0.0175489
0.0211188 0.017996
0.0201131 0.0175024
0.0211367 0.0168097
0.00965694 0.018502
0.0150266 0.01456
0.0147363 0.0146537
0.0137642 0.0150628
0.0145299 0.0142408
0.0145317 0.0139498

# Calibration done with LH2 data for 0% SBS field. SBS-11, (Id: 11011)
# Latest on 01/05/2023 for pass2. Prev. -> 08/25/2023
-------[ 2021-12-10 17:35:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854
0.0142168 0.0153593
0.00561045 0.0149014
0.020541 0.0145862
0.0216123 0.0245731
0.0244101 0.0187145
0.0199613 0.0186802
0.016836 0.0219094
0.0171717 0.0176615
0.0192158 0.0176272
0.0197142 0.0153826
0.0167055 0.0170652
0.017815 0.0176839
0.0155143 0.0143673
0.0187079 0.0203794
0.0183265 0.0172543
0.0205975 0.0179171
0.0209906 0.0175023
0.0193139 0.0177486
0.0227849 0.0175056
0.0158581 0.0170279
0.0150266 0.01456
0.0147363 0.0146537
0.0137642 0.0150628
0.0145299 0.0142408
0.0145317 0.0139498

# Calibration done with LH2 data for 100% SBS field. SBS-11, (Id: 11112)
# Latest on 01/04/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2021-12-11 01:25:00 ]
bb.ps.adc.gain =
0.0151679 0.0147854
0.0142168 0.0153593
0.0108775 0.0149014
0.016629 0.0272667
0.0185975 0.0205425
0.021375 0.0168691
0.0168335 0.0181937
0.0145829 0.0172892
0.0161308 0.0158467
0.0183352 0.0169994
0.0170771 0.0152752
0.015213 0.0171111
0.0171122 0.0183622
0.0144454 0.0146456
0.0166961 0.0186835
0.0177789 0.0174966
0.0193329 0.0175489
0.0211188 0.017996
0.0201131 0.0175024
0.0211367 0.0168097
0.00965694 0.018502
0.0150266 0.01456
0.0147363 0.0146537
0.0137642 0.0150628
0.0145299 0.0142408
0.0145317 0.0139498

################################################################################
###                                 SBS-14                                   ###
################################################################################

# Configuration Change [SBS-11 -> SBS-14]
-------[ 2022-01-10 22:30:00 ]
# ADCtime offsets w.r.t TH using all SBS14 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. We noticed a time
# shift of ~12ns during run. Two sets of ADC time offsets (Set 1 & Set 2)
# were generated to account for the shift. See https://logbooks.jlab.org/entry/4170774
## SBS14 - Set 2
#bb.ps.adc.timeoffset =
#-40 -40
#-34.0643 -32.594
#-38.553 -35.2228
#-36.4833 -36.4366
#-36.4715 -33.2165
#-35.5792 -35.6969
#-35.2905 -35.7294
#-35.107 -34.8407
#-34.1 -34.3304
#-33.391 -35.1789
#-34.7563 -38.634
#-34.1343 -36.6397
#-35.0427 -36.4922
#-36.9989 -36.4552
#-34.6375 -39.5104
#-38.7751 -39.3888
#-37.2922 -37.5566
#-37.7111 -35.5191
#-35.8525 -39.0228
#-35.4554 -37.5664
#-36.0141 -36.5629
#-34.6331 -37.0172
#-32.7674 -33.5204
#-40 -40
#-40 -40
#-40 -40

# New PS time calibration SBS-14 EPAF 2025/11/18

# New PS time calibration SBS-9 AJRP 10/9/2025, using as baseline/default for recalibration of other GMN kinematics:
bb.ps.adc.timeoffset = 
-46.806358	-50.869127
-45.383473	-43.755233
-46.42566813	-45.01477017
-43.489882	-43.740453
-44.71252853	-41.3913319
-44.4253328	-44.6851326
-44.939364	-44.962936
-44.1907615	-43.5411129
-42.9077765	-43.0919358
-40.9834774	-42.505561
-41.235734	-44.882107
-40.506367	-43.202324
-42.2543647	-43.71597
-44.1054658	-43.654573
-40.609056	-45.72039
-45.09209	-45.696443
-42.292479	-42.467177
-42.284467	-40.237927
-41.440978	-44.500097
-41.696467	-44.9148001
-45.1049537	-45.545365
-41.9793693	-44.7444456
-41.237378	-42.996586
-41.057729	-38.945529
-39.9325794	-40.2585188
-39.7581188	-43.5668188

-------[ 2022-01-12 16:00:00 ]
## SBS14 - Set 1. See https://logbooks.jlab.org/entry/4170774
#bb.ps.adc.timeoffset =
#-40 -40
#-44.0707 -42.4933
#-47.6574 -46.4285
#-46.1779 -46.2695
#-46.0311 -42.6251
#-45.0086 -44.9846
#-44.8871 -44.9252
#-44.7122 -43.9017
#-43.7749 -43.7
#-42.844 -44.3476
#-44.2515 -47.835
#-43.5876 -46.168
#-44.557 -46.0122
#-46.3159 -45.978
#-44.0908 -48.7017
#-48.087 -48.8047
#-46.617 -46.8807
#-47.1684 -44.9072
#-45.2959 -48.3688
#-44.4372 -47.2108
#-45.7088 -46.2553
#-43.9391 -46.455
#-42.2845 -40.669
#-42.038 -39.823
#-40 -40
#-40 -40

# New PS time calibration SBS-9 AJRP 10/9/2025, using as baseline/default for recalibration of other GMN kinematics:
bb.ps.adc.timeoffset = 
-46.806358	-50.869127
-45.383473	-43.755233
-46.42566813	-45.01477017
-43.489882	-43.740453
-44.71252853	-41.3913319
-44.4253328	-44.6851326
-44.939364	-44.962936
-44.1907615	-43.5411129
-42.9077765	-43.0919358
-40.9834774	-42.505561
-41.235734	-44.882107
-40.506367	-43.202324
-42.2543647	-43.71597
-44.1054658	-43.654573
-40.609056	-45.72039
-45.09209	-45.696443
-42.292479	-42.467177
-42.284467	-40.237927
-41.440978	-44.500097
-41.696467	-44.9148001
-45.1049537	-45.545365
-41.9793693	-44.7444456
-41.237378	-42.996586
-41.057729	-38.945529
-39.9325794	-40.2585188
-39.7581188	-43.5668188

-------[ 2022-01-10 22:30:00 ]
## Gain factor for energy calibration using cosmic: GeV/pC
## Asuming trigger amplitudes are aligned to 20mV (Run used : 13137 (cosmic))
bb.ps.adc.gain =
0.0113721 0.0110702
0.0107795 0.0115883
0.0107745 0.0110263
0.0112972 0.0108207
0.0110336 0.0109006
0.0108806 0.0105306
0.0116348 0.010852
0.01085 0.0108601
0.0112023 0.0110231
0.0107476 0.0113184
0.0107974 0.0113968
0.010635 0.0112105
0.0108935 0.01131
0.0106124 0.0109362
0.0113455 0.011195
0.0111161 0.0106792
0.0113001 0.0111096
0.0113097 0.0111827
0.0114171 0.0110602
0.0116591 0.0108638
0.0110666 0.0106038
0.0113481 0.0107886
0.0110234 0.0108874
0.0105586 0.0111434
0.0111081 0.0106009
0.0110699 0.0104805

# Calibration done with LH2 data for 70% SBS field. SBS-14 Set-1, (Id: 14711-1 / 14712-1)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2022-01-11 08:30:00 ]
bb.ps.adc.gain =
0.011377 0.0110453
0.0107172 0.0114202
0.0105213 0.0109297
0.0124453 0.0107382
0.0144855 0.0155581
0.0156349 0.0124007
0.0120036 0.0128327
0.0116176 0.0119182
0.0112554 0.0114917
0.013532 0.0110901
0.012309 0.0110116
0.0115434 0.0115425
0.0113189 0.0124077
0.0107333 0.0110752
0.0122317 0.0132306
0.0125276 0.0127245
0.0142889 0.013563
0.0147405 0.0125689
0.0139521 0.0131233
0.0146022 0.0127623
0.0109552 0.0105201
0.0112565 0.0106639
0.011041 0.0109709
0.0102477 0.0111441
0.0109434 0.0104685
0.0108126 0.0104286

# Calibration done with LH2 data for 70% SBS field. SBS-14 Set-2, (Id: 14711-2 / 14712-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2022-01-16 00:30:00 ]
bb.ps.adc.gain =
0.011377 0.0110453
0.0107172 0.0114202
0.0105213 0.0109297
0.0123772 0.0148821
0.0139873 0.0129773
0.0141944 0.0114816
0.0114341 0.0120482
0.010793 0.0114193
0.0106984 0.011255
0.0121403 0.0111534
0.0104706 0.010525
0.0104559 0.0110667
0.0106353 0.0118096
0.0101699 0.0103096
0.0117244 0.0131927
0.0114883 0.011849
0.0134031 0.0126854
0.013562 0.0122849
0.0124667 0.012603
0.0127459 0.012094
0.0109552 0.0105201
0.0112565 0.0106639
0.011041 0.0109709
0.0102477 0.0111441
0.0109434 0.0104685
0.0108126 0.0104286

# Calibration done with LH2 data for 0% SBS field. SBS-14, (Id: 14011)
# Latest on 12/12/2023 for pass2. Prev. -> 08/25/2023
-------[ 2022-01-18 19:00:00 ]
bb.ps.adc.gain =
0.011377 0.0110453
0.0107172 0.0114202
0.0105213 0.0109297
0.0136213 0.0149381
0.0163194 0.0141609
0.0164911 0.0128479
0.0134049 0.0125824
0.0121706 0.0115817
0.0124236 0.0120327
0.0132543 0.0124813
0.0126169 0.010663
0.0113489 0.0113208
0.012215 0.0118028
0.0111277 0.010024
0.0123516 0.0130417
0.0116966 0.0110797
0.0145486 0.012849
0.0150539 0.0123116
0.013759 0.0129804
0.012785 0.0124462
0.0109552 0.0105201
0.0112565 0.0106639
0.011041 0.0109709
0.0102477 0.0111441
0.0109434 0.0104685
0.0108126 0.0104286

# Calibration done with LH2 data for 70% SBS field. SBS-14 Set-2, (Id: 14713-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2022-01-18 23:20:00 ]
bb.ps.adc.gain =
0.011377 0.0110453
0.0107172 0.0114202
0.0105213 0.0109297
0.0123772 0.0148821
0.0139873 0.0129773
0.0141944 0.0114816
0.0114341 0.0120482
0.010793 0.0114193
0.0106984 0.011255
0.0121403 0.0111534
0.0104706 0.010525
0.0104559 0.0110667
0.0106353 0.0118096
0.0101699 0.0103096
0.0117244 0.0131927
0.0114883 0.011849
0.0134031 0.0126854
0.013562 0.0122849
0.0124667 0.012603
0.0127459 0.012094
0.0109552 0.0105201
0.0112565 0.0106639
0.011041 0.0109709
0.0102477 0.0111441
0.0109434 0.0104685
0.0108126 0.0104286

###############################################################################
###                                 SBS-8                                   ###
###############################################################################

# Configuration Change [SBS-14 -> SBS-8]
-------[ 2022-01-20 07:30:00 ]
# ADCtime offsets w.r.t TH using all SBS8 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. https://logbooks.jlab.org/entry/4170774
#bb.ps.adc.timeoffset =
#-42.303 -42.3864
#-45.9282 -44.3276
#-49.4245 -48.4172
#-48.2737 -48.4311
#-48.2405 -45.1112
#-46.7366 -47.1128
#-47.0563 -47.0745
#-46.8078 -46.2006
#-45.6246 -45.977
#-44.73 -46.5005
#-46.8508 -50.318
#-45.7003 -48.3599
#-46.6618 -48.3228
#-48.3106 -47.8875
#-46.1209 -50.837
#-50.1592 -51.0615
#-49.0893 -49.6081
#-49.194 -47.2584
#-47.8006 -50.55
#-45.5088 -49.2851
#-47.9565 -48.2218
#-46.3905 -48.9221
#-44.5001 -44.9361
#-48.1219 -39.5057
#-40 -40
#-40 -40

# New time offsets for SBS-8, 70%, 10/9/2025:
bb.ps.adc.timeoffset =
-44.660134	-44.633071
-46.7949157	-45.441433
-48.02657	-46.77736
-45.170161	-45.50641
-46.199801	-43.148678
-45.9491179	-46.4589891
-46.339963	-46.5938296
-45.580785	-45.3065211
-44.292458	-44.849687
-42.430671	-44.298223
-42.935625	-46.791832
-42.009354	-44.832953
-43.649561	-45.491323
-45.81078	-45.584671
-42.190384	-47.266118
-46.629114	-47.539853
-43.879319	-44.450804
-44.060247	-42.01919
-43.170036	-46.104282
-43.617284	-46.544803
-46.827179	-46.833425
-44.337273	-46.675483
-44.0542294	-45.0844362
-48.581975	-39.6540362
-40.460075	-40.1483362
-40.460075	-40.1483362

# Calibration done with LH2 data for 0% SBS field. SBS-8, (Id: 8001)
# These parameters will be used for zero field (BB OFF + SBS OFF) optics
# run, 13435. Since, we don't have calibration parameters for such magnet settings
# it seems the best to use the paramters from BB ON + SBS OFF settings.
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-21 18:30:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0318165 0.0228208
0.030589 0.0359083
0.0296703 0.0363031
0.0352765 0.0304972
0.0344749 0.0272686
0.02957 0.0292935
0.0264716 0.0268516
0.0272802 0.0275424
0.0304284 0.0267084
0.0305939 0.0253359
0.0259057 0.0266244
0.0270795 0.0275074
0.0263506 0.0237566
0.0287516 0.0312046
0.0291834 0.0275874
0.0333685 0.0296933
0.0337178 0.0287659
0.0157182 0.0252158
0.0108594 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# New ADC time offsets for SBS-8, SBS 0% data (10/9/2025)
bb.ps.adc.timeoffset =
-43.58406	-43.742277
-46.1562873	-43.7552038
-46.981939	-44.86417
-44.438441	-44.379102
-44.850948	-42.069224
-44.839435	-44.903308
-45.693524	-45.079587
-45.232234	-43.229951
-43.731626	-43.319799
-41.875851	-42.786499
-42.994442	-45.139225
-41.324066	-43.61608
-43.020408	-43.841409
-45.061111	-43.656219
-41.29849	-45.215274
-44.566727	-45.697626
-43.076597	-43.014311
-42.405989	-40.390418
-42.514135	-44.729255
-42.422884	-45.123492
-45.160865	-46.021588
-43.452065	-46.365874
-43.276072	-45.701878
-48.887678	-40.271478
-40.765778	-40.765778
-40.765778	-40.765778

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-1, (Id: 8711-1)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-21 21:50:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0258065 0.0198176
0.0289992 0.0282555
0.0257655 0.0352866
0.0305031 0.0280272
0.0306947 0.0243547
0.0260564 0.0263818
0.0238699 0.0244312
0.0240112 0.0241452
0.0272258 0.0226845
0.0248449 0.0217829
0.0235184 0.0228866
0.0234755 0.0240273
0.0235354 0.021379
0.0260739 0.0271016
0.0268583 0.0251772
0.0290533 0.0275017
0.0297465 0.0255972
0.0324206 0.0271019
0.0094644 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# New time offsets for SBS-8, 70%, 10/9/2025:
bb.ps.adc.timeoffset =
-44.660134	-44.633071
-46.7949157	-45.441433
-48.02657	-46.77736
-45.170161	-45.50641
-46.199801	-43.148678
-45.9491179	-46.4589891
-46.339963	-46.5938296
-45.580785	-45.3065211
-44.292458	-44.849687
-42.430671	-44.298223
-42.935625	-46.791832
-42.009354	-44.832953
-43.649561	-45.491323
-45.81078	-45.584671
-42.190384	-47.266118
-46.629114	-47.539853
-43.879319	-44.450804
-44.060247	-42.01919
-43.170036	-46.104282
-43.617284	-46.544803
-46.827179	-46.833425
-44.337273	-46.675483
-44.0542294	-45.0844362
-48.581975	-39.6540362
-40.460075	-40.1483362
-40.460075	-40.1483362

# Calibration done with LH2 data for 0% SBS field. SBS-8, (Id: 8011)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-22 16:40:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0318165 0.0228208
0.030589 0.0359083
0.0296703 0.0363031
0.0352765 0.0304972
0.0344749 0.0272686
0.02957 0.0292935
0.0264716 0.0268516
0.0272802 0.0275424
0.0304284 0.0267084
0.0305939 0.0253359
0.0259057 0.0266244
0.0270795 0.0275074
0.0263506 0.0237566
0.0287516 0.0312046
0.0291834 0.0275874
0.0333685 0.0296933
0.0337178 0.0287659
0.0157182 0.0252158
0.0108594 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# New ADC time offsets for SBS-8, SBS 0% data (10/9/2025)
bb.ps.adc.timeoffset =
-43.58406	-43.742277
-46.1562873	-43.7552038
-46.981939	-44.86417
-44.438441	-44.379102
-44.850948	-42.069224
-44.839435	-44.903308
-45.693524	-45.079587
-45.232234	-43.229951
-43.731626	-43.319799
-41.875851	-42.786499
-42.994442	-45.139225
-41.324066	-43.61608
-43.020408	-43.841409
-45.061111	-43.656219
-41.29849	-45.215274
-44.566727	-45.697626
-43.076597	-43.014311
-42.405989	-40.390418
-42.514135	-44.729255
-42.422884	-45.123492
-45.160865	-46.021588
-43.452065	-46.365874
-43.276072	-45.701878
-48.887678	-40.271478
-40.765778	-40.765778
-40.765778	-40.765778

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-1, (Id: 8712-1)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-23 15:20:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0258065 0.0198176
0.0289992 0.0282555
0.0257655 0.0352866
0.0305031 0.0280272
0.0306947 0.0243547
0.0260564 0.0263818
0.0238699 0.0244312
0.0240112 0.0241452
0.0272258 0.0226845
0.0248449 0.0217829
0.0235184 0.0228866
0.0234755 0.0240273
0.0235354 0.021379
0.0260739 0.0271016
0.0268583 0.0251772
0.0290533 0.0275017
0.0297465 0.0255972
0.0324206 0.0271019
0.0094644 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# New time offsets for SBS-8, 70%, 10/9/2025:
bb.ps.adc.timeoffset =
-44.660134	-44.633071
-46.7949157	-45.441433
-48.02657	-46.77736
-45.170161	-45.50641
-46.199801	-43.148678
-45.9491179	-46.4589891
-46.339963	-46.5938296
-45.580785	-45.3065211
-44.292458	-44.849687
-42.430671	-44.298223
-42.935625	-46.791832
-42.009354	-44.832953
-43.649561	-45.491323
-45.81078	-45.584671
-42.190384	-47.266118
-46.629114	-47.539853
-43.879319	-44.450804
-44.060247	-42.01919
-43.170036	-46.104282
-43.617284	-46.544803
-46.827179	-46.833425
-44.337273	-46.675483
-44.0542294	-45.0844362
-48.581975	-39.6540362
-40.460075	-40.1483362
-40.460075	-40.1483362

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-2, (Id: 8712-2) **
# This is where the shift in E/p vs run number plot happens.
# See https://logbooks.jlab.org/entry/4135857
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-24 14:00:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0258065 0.0198176
0.0263814 0.0282555
0.0232084 0.0303367
0.0270191 0.0270463
0.0265575 0.0231996
0.0225899 0.0249024
0.020344 0.0231002
0.0201338 0.0233054
0.0229527 0.0218842
0.0204329 0.0211384
0.0194919 0.0222565
0.0185415 0.0237836
0.0185415 0.020619
0.021345 0.0259156
0.0210917 0.0240028
0.0255745 0.0266697
0.0261529 0.0253441
0.0238056 0.0249881
0.0094644 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# Calibration done with LH2 data for 100% SBS field. SBS-8, (Id: 8111)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-25 07:50:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0286564 0.0214457
0.0271187 0.0339817
0.027177 0.0325537
0.0322009 0.0294332
0.0328041 0.0257074
0.0273724 0.0280219
0.0253742 0.0260763
0.0245696 0.0254412
0.028161 0.0242489
0.0268907 0.0230028
0.0246387 0.0242113
0.0247103 0.0246432
0.0237213 0.0213555
0.0260701 0.0288891
0.0292716 0.0259866
0.0307379 0.0287265
0.0311318 0.0263642
0.0282318 0.027698
0.0287259 0.0257024
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# new ADC time offsets for SBS-8, SBS 100% 10/9/2025
bb.ps.adc.timeoffset =
-44.496545	-44.268105
-46.2353232	-45.0798827
-47.685633	-46.461041
-44.634957	-45.275952
-46.007854	-42.821763
-45.258238	-46.066885
-46.001646	-45.636889
-44.991366	-44.893628
-43.748883	-44.445682
-41.463352	-43.962782
-42.916509	-46.317835
-41.323243	-44.303804
-43.207465	-45.025842
-45.312258	-44.915159
-40.982239	-46.731295
-45.825372	-46.913839
-43.732716	-44.05856
-43.596403	-41.66779
-42.585956	-45.499421
-42.886485	-45.89306
-46.193554	-46.00642
-43.779312	-46.670683
-42.296477	-45.4205752
-48.6063752	-39.9901752
-40.4844752	-40.4844752
-40.4844752	-40.4844752

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-2, (Id: 8713-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-28 17:40:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0258065 0.0198176
0.0263814 0.0282555
0.0232084 0.0303367
0.0270191 0.0270463
0.0265575 0.0231996
0.0225899 0.0249024
0.020344 0.0231002
0.0201338 0.0233054
0.0229527 0.0218842
0.0204329 0.0211384
0.0194919 0.0222565
0.0185415 0.0237836
0.0185415 0.020619
0.021345 0.0259156
0.0210917 0.0240028
0.0255745 0.0266697
0.0261529 0.0253441
0.0238056 0.0249881
0.0094644 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# New time offsets for SBS-8, 70%, 10/9/2025:
bb.ps.adc.timeoffset =
-44.660134	-44.633071
-46.7949157	-45.441433
-48.02657	-46.77736
-45.170161	-45.50641
-46.199801	-43.148678
-45.9491179	-46.4589891
-46.339963	-46.5938296
-45.580785	-45.3065211
-44.292458	-44.849687
-42.430671	-44.298223
-42.935625	-46.791832
-42.009354	-44.832953
-43.649561	-45.491323
-45.81078	-45.584671
-42.190384	-47.266118
-46.629114	-47.539853
-43.879319	-44.450804
-44.060247	-42.01919
-43.170036	-46.104282
-43.617284	-46.544803
-46.827179	-46.833425
-44.337273	-46.675483
-44.0542294	-45.0844362
-48.581975	-39.6540362
-40.460075	-40.1483362
-40.460075	-40.1483362

# Calibration done with LH2 data for 50% SBS field. SBS-8, (Id: 8511)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-29 18:30:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0296291 0.022158
0.0314624 0.031064
0.0278281 0.0366168
0.0326105 0.0292412
0.0327889 0.0253268
0.0285042 0.0271572
0.0259813 0.0257373
0.0259036 0.0255153
0.0290917 0.0237844
0.0261047 0.0232945
0.0241597 0.0242278
0.0239899 0.0254268
0.0244084 0.0225373
0.0270415 0.0297716
0.027952 0.0263924
0.0311108 0.0283179
0.0316902 0.0279484
0.0145524 0.0313867
0.00996595 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# NEW ADC time offsets for SBS-8, SBS 50% 10/9/2025
bb.ps.adc.timeoffset =
-44.881914	-44.643293
-47.068827	-45.2292287
-48.292002	-46.526795
-45.60123	-45.521367
-46.36077	-43.170825
-46.3794361	-46.4487845
-46.9309904	-46.7666283
-46.4074831	-45.3063504
-44.9332042	-44.746126
-43.098387	-44.172216
-43.649144	-46.657279
-42.624716	-44.756617
-44.271794	-45.392075
-46.600256	-45.609161
-42.833096	-47.223548
-47.195895	-47.444894
-44.292124	-44.306577
-44.204164	-41.840261
-43.56647	-46.208766
-43.572285	-46.324052
-47.10818	-47.104873
-44.488619	-46.904087
-44.56768259	-44.3515593
-48.18948259	-38.9211593
-40.06758259	-39.4154593
-40.06758259	-39.4154593

