-0.30923 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 ##Crate roc id 42, Slot 8
-0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.35215 -0.39508 -0.39508 -0.39508 -0.39508 ##Crate roc id 42, Slot 9
-0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 ##Crate roc id 42, Slot 10
-0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.39508 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 ##Crate roc id 42, Slot 13
-0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 -0.43801 ##Crate roc id 42, Slot 14
-0.43801 -0.43801 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 ##Crate roc id 42, Slot 15
-0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.48093 -0.52386 -0.52386 -0.52386 ##Crate roc id 42, Slot 16
-0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 ##Crate roc id 42, Slot 17
-0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.52386 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 ##Crate roc id 42, Slot 18
-0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 -0.56678 ##Crate roc id 42, Slot 19
-0.56678 -0.56678 -0.56678 ##Crate roc id 42, Slot 20
-0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 ##Crate roc id 43, Slot 3
-0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.60971 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 ##Crate roc id 43, Slot 4
-0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 ##Crate roc id 43, Slot 5
-0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.65264 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 ##Crate roc id 43, Slot 6
-0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 -0.69556 ##Crate roc id 43, Slot 7
-0.69556 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 ##Crate roc id 43, Slot 8
-0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.73849 -0.78141 -0.78141 -0.78141 -0.78141 ##Crate roc id 43, Slot 9
-0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 ##Crate roc id 43, Slot 10
-0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.78141 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 ##Crate roc id 43, Slot 13
-0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 -0.82434 ##Crate roc id 43, Slot 14
-0.82434 -0.82434 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 ##Crate roc id 43, Slot 15
-0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.86727 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 ##Crate roc id 43, Slot 16
-0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 -0.91019 ##Crate roc id 43, Slot 17
-0.91019 -0.91019 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 ##Crate roc id 43, Slot 18
-0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 -0.95312 ##Crate roc id 43, Slot 19
-0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 ##Crate roc id 44, Slot 3
-0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -0.99605 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 ##Crate roc id 44, Slot 4
-1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 -1.03897 ##Crate roc id 44, Slot 5
-1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 ##Crate roc id 44, Slot 6
-1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.0819 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 ##Crate roc id 44, Slot 7
-1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.12482 -1.16775 -1.16775 -1.16775 ##Crate roc id 44, Slot 8
-1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 -1.16775 ##Crate roc id 44, Slot 9
-1.16775 -1.16775 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 ##Crate roc id 44, Slot 10
-1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.21067 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 ##Crate roc id 44, Slot 13
-1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.2536 -1.29653 -1.29653 -1.29653 -1.29653 ##Crate roc id 44, Slot 14
-1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 -1.29653 ##Crate roc id 44, Slot 15
-1.29653 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 ##Crate roc id 44, Slot 16
-1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.33945 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 ##Crate roc id 44, Slot 17
-1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.38238 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 ##Crate roc id 44, Slot 18
-1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.4253 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 ##Crate roc id 44, Slot 19
-1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 -1.46823 ##Crate roc id 44, Slot 20

earm.ecal.ypos = 
-0.56502 -0.5221 -0.47917 -0.43462 -0.39169 -0.34877 -0.30422 -0.26129 -0.21836 -0.17381 -0.13089 -0.08796 -0.56502 -0.5221 -0.47917 -0.43462 ##Crate roc id 38, Slot 3
-0.39169 -0.34877 -0.30422 -0.26129 -0.21836 -0.17381 -0.13089 -0.08796 -0.56502 -0.5221 -0.47917 -0.43462 -0.39169 -0.34877 -0.30422 -0.26129 ##Crate roc id 38, Slot 4
-0.21836 -0.17381 -0.13089 -0.08796 -0.52382 -0.4809 -0.43797 -0.39342 -0.35049 -0.30757 -0.26302 -0.22009 -0.17717 -0.13261 -0.08969 -0.04676 ##Crate roc id 38, Slot 5
-0.00221 0.04072 0.08364 0.12819 0.17112 0.21405 -0.52382 -0.4809 -0.43797 -0.39342 -0.35049 -0.30757 -0.26302 -0.22009 -0.17717 -0.13261 ##Crate roc id 38, Slot 6
-0.08969 -0.04676 -0.00221 0.04072 0.08364 0.12819 0.17112 0.21405 -0.52382 -0.4809 -0.43797 -0.39342 -0.35049 -0.30757 -0.26302 -0.22009 ##Crate roc id 38, Slot 7
-0.17717 -0.13261 -0.08969 -0.04676 -0.00221 0.04072 0.08364 0.12819 0.17112 0.21405 -0.56502 -0.5221 -0.47917 -0.43462 -0.39169 -0.34877 ##Crate roc id 38, Slot 8
-0.30422 -0.26129 -0.21836 -0.17381 -0.13089 -0.08796 -0.04341 -0.00048 0.04244 0.08699 0.12992 0.17285 0.2174 0.26032 0.30325 -0.56502 ##Crate roc id 38, Slot 9
-0.5221 -0.47917 -0.43462 -0.39169 -0.34877 -0.30422 -0.26129 -0.21836 -0.17381 -0.13089 -0.08796 -0.04341 -0.00048 0.04244 0.08699 0.12992 ##Crate roc id 38, Slot 10
0.17285 0.2174 0.26032 0.30325 -0.56502 -0.5221 -0.47917 -0.43462 -0.39169 -0.34877 -0.30422 -0.26129 -0.21836 -0.17381 -0.13089 -0.08796 ##Crate roc id 38, Slot 13
-0.04341 -0.00048 0.04244 0.08699 0.12992 0.17285 0.2174 0.26032 0.30325 -0.52382 -0.4809 -0.43797 -0.39342 -0.35049 -0.30757 -0.26302 ##Crate roc id 38, Slot 14
-0.22009 -0.17717 -0.13261 -0.08969 -0.04676 -0.00221 0.04072 0.08364 0.12819 0.17112 0.21405 0.2586 0.30152 0.34445 -0.52382 -0.4809 ##Crate roc id 38, Slot 15
-0.43797 -0.39342 -0.35049 -0.30757 -0.26302 -0.22009 -0.17717 -0.13261 -0.08969 -0.04676 -0.00221 0.04072 0.08364 0.12819 0.17112 0.21405 ##Crate roc id 38, Slot 16
0.2586 0.30152 0.34445 -0.52382 -0.4809 -0.43797 -0.39342 -0.35049 -0.30757 -0.26302 -0.22009 -0.17717 -0.13261 -0.08969 -0.04676 -0.00221 ##Crate roc id 38, Slot 17
0.04072 0.08364 0.12819 0.17112 0.21405 0.2586 0.30152 0.34445 ##Crate roc id 38, Slot 18
-0.56502 -0.5221 -0.47917 -0.43462 -0.39169 -0.34877 -0.30422 -0.26129 -0.21836 -0.17381 -0.13089 -0.08796 -0.04341 -0.00048 0.04244 0.08699 ##Crate roc id 39, Slot 3
0.12992 0.17285 0.2174 0.26032 0.30325 0.3478 0.39073 0.43365 -0.56502 -0.5221 -0.47917 -0.43462 -0.39169 -0.34877 -0.30422 -0.26129 ##Crate roc id 39, Slot 4
-0.21836 -0.17381 -0.13089 -0.08796 -0.04341 -0.00048 0.04244 0.08699 0.12992 0.17285 0.2174 0.26032 0.30325 0.3478 0.39073 0.43365 ##Crate roc id 39, Slot 5
-0.56502 -0.5221 -0.47917 -0.43462 -0.39169 -0.34877 -0.30422 -0.26129 -0.21836 -0.17381 -0.13089 -0.08796 -0.04341 -0.00048 0.04244 0.08699 ##Crate roc id 39, Slot 6
0.12992 0.17285 0.2174 0.26032 0.30325 0.3478 0.39073 0.43365 -0.50642 -0.4635 -0.42057 -0.37602 -0.33309 -0.29017 -0.24562 -0.20269 ##Crate roc id 39, Slot 7
-0.15976 -0.11521 -0.07229 -0.02936 0.01519 0.05812 0.10104 0.14559 0.18852 0.23145 0.276 0.31892 0.36185 0.4064 0.44933 0.49225 ##Crate roc id 39, Slot 8
-0.50642 -0.4635 -0.42057 -0.37602 -0.33309 -0.29017 -0.24562 -0.20269 -0.15976 -0.11521 -0.07229 -0.02936 0.01519 0.05812 0.10104 0.14559 ##Crate roc id 39, Slot 9
0.18852 0.23145 0.276 0.31892 0.36185 0.4064 0.44933 0.49225 -0.50642 -0.4635 -0.42057 -0.37602 -0.33309 -0.29017 -0.24562 -0.20269 ##Crate roc id 39, Slot 10
-0.15976 -0.11521 -0.07229 -0.02936 0.01519 0.05812 0.10104 0.14559 0.18852 0.23145 0.276 0.31892 0.36185 0.4064 0.44933 0.49225 ##Crate roc id 39, Slot 13
-0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 ##Crate roc id 39, Slot 14
0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 ##Crate roc id 39, Slot 15
-0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 ##Crate roc id 39, Slot 16
0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 ##Crate roc id 39, Slot 17
-0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 ##Crate roc id 39, Slot 18
0.62116 ##Crate roc id 39, Slot 19
-0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 ##Crate roc id 40, Slot 3
0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 ##Crate roc id 40, Slot 4
-0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 ##Crate roc id 40, Slot 5
0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 ##Crate roc id 40, Slot 6
-0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 ##Crate roc id 40, Slot 7
0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 ##Crate roc id 40, Slot 8
0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 ##Crate roc id 40, Slot 9
-0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 ##Crate roc id 40, Slot 10
0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 ##Crate roc id 40, Slot 13
-0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 ##Crate roc id 40, Slot 14
0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 ##Crate roc id 40, Slot 15
0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 ##Crate roc id 40, Slot 16
-0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 ##Crate roc id 40, Slot 17
0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 ##Crate roc id 40, Slot 18
-0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 ##Crate roc id 40, Slot 19
0.5353 0.57823 0.62116 ##Crate roc id 40, Slot 20
-0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 ##Crate roc id 41, Slot 3
0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 ##Crate roc id 41, Slot 4
-0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 ##Crate roc id 41, Slot 5
0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 ##Crate roc id 41, Slot 6
-0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 ##Crate roc id 41, Slot 7
0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 ##Crate roc id 41, Slot 8
0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 ##Crate roc id 41, Slot 9
-0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 ##Crate roc id 41, Slot 10
0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 ##Crate roc id 41, Slot 13
-0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 ##Crate roc id 41, Slot 14
0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 ##Crate roc id 41, Slot 15
0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 ##Crate roc id 41, Slot 16
-0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 ##Crate roc id 41, Slot 17
0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 ##Crate roc id 41, Slot 18
-0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 ##Crate roc id 41, Slot 19
0.5353 0.57823 0.62116 ##Crate roc id 41, Slot 20
-0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 ##Crate roc id 42, Slot 3
0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 ##Crate roc id 42, Slot 4
-0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 ##Crate roc id 42, Slot 5
0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 ##Crate roc id 42, Slot 6
-0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 ##Crate roc id 42, Slot 7
0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 ##Crate roc id 42, Slot 8
0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 ##Crate roc id 42, Slot 9
-0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 ##Crate roc id 42, Slot 10
0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 ##Crate roc id 42, Slot 13
-0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 ##Crate roc id 42, Slot 14
0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 ##Crate roc id 42, Slot 15
0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 ##Crate roc id 42, Slot 16
-0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 ##Crate roc id 42, Slot 17
0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 ##Crate roc id 42, Slot 18
-0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 ##Crate roc id 42, Slot 19
0.5353 0.57823 0.62116 ##Crate roc id 42, Slot 20
-0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 ##Crate roc id 43, Slot 3
0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 ##Crate roc id 43, Slot 4
-0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 ##Crate roc id 43, Slot 5
0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 ##Crate roc id 43, Slot 6
-0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 ##Crate roc id 43, Slot 7
0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 ##Crate roc id 43, Slot 8
0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 ##Crate roc id 43, Slot 9
-0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 ##Crate roc id 43, Slot 10
0.36035 0.4049 0.44783 0.49075 0.5353 0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 ##Crate roc id 43, Slot 13
-0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 0.5353 ##Crate roc id 43, Slot 14
0.57823 0.62116 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 ##Crate roc id 43, Slot 15
0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 ##Crate roc id 43, Slot 16
-0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 ##Crate roc id 43, Slot 17
0.44783 0.49075 -0.50792 -0.465 -0.42207 -0.37752 -0.33459 -0.29167 -0.24712 -0.20419 -0.16127 -0.11671 -0.07379 -0.03086 0.01369 0.05662 ##Crate roc id 43, Slot 18
0.09954 0.14409 0.18702 0.22995 0.2745 0.31742 0.36035 0.4049 0.44783 0.49075 ##Crate roc id 43, Slot 19
-0.56502 -0.5221 -0.47917 -0.43462 -0.39169 -0.34877 -0.30422 -0.26129 -0.21836 -0.17381 -0.13089 -0.08796 -0.04341 -0.00048 0.04244 0.08699 ##Crate roc id 44, Slot 3
