-41.1462 -37.4322 -41.7454 -37.4171 -41.76 -40.358 -46.8867 
-45.1393 -40.1415 -36.446 -40.613 -42.526 -38.4855 -45.7029 
-38.0884 -42.7508 -41.1567 -46.2146 -38.7259 -40.2924 -40.1355 
-45.0025 -40.0926 -44.6271 -39.7992 -41.2485 -36.4707 -44.2149 
-42.2467 -42.691 -40.9447 -43.6781 -41.8132 -43.7129 -42.2718 
-40.4656 -43.9594 -35.768 -41.3403 -34.8672 -39.3569 -41.0942 
-39.9816 -40.0818 -39.9085 -42.0048 -38.8879 -36.9853 -44.173 
-40.07 -40.3275 -37.9243 -36.932 -38.2378 -40.9753 -39.2919 
-39.7931 -36.8692 -49.4676 -48.6769 -51.1607 -39.8738 -42.7516 
-44.6411 -46.6858 -48.1635 -45.638 -41.3857 -43.6197 -35.8039 
-42.405 -39.6075 -39.2625 -42.337 -43.9547 -42.8833 -40 
-40 -40 -40 -40 -40 -40 -40

## Gain factor for energy calibration using cosmic: GeV/pC (Id: 7001)
## Asuming trigger amplitudes are aligned to 25mV (Run used : 11870 (cosmic))
bb.sh.adc.gain =
0.00550816 0.00545972 0.00546158 0.00579034 0.00583832 0.00584924 0.00570192 
0.00573084 0.00577248 0.00549745 0.00563803 0.00559334 0.0057444 0.00558323 
0.00565296 0.00535724 0.00599322 0.00608173 0.00580417 0.00615709 0.00557629 
0.00552988 0.00600387 0.00556534 0.00587674 0.00533334 0.0053537 0.00553055 
0.00578698 0.00568414 0.0053992 0.00566024 0.00562711 0.00547886 0.00576761 
0.00560376 0.00563254 0.00559264 0.00582342 0.00564009 0.00553833 0.00567151 
0.00617129 0.00612465 0.00588809 0.00557292 0.00627252 0.00596557 0.00572158 
0.00558085 0.00611954 0.0061681 0.00543864 0.00609404 0.00628765 0.0058328 
0.00555611 0.00583817 0.00550305 0.00585856 0.00592767 0.00556374 0.00577423 
0.00591191 0.00559223 0.00575195 0.00567924 0.00564758 0.00559299 0.0055604 
0.00593676 0.00587674 0.00590284 0.00586332 0.00579133 0.00581561 0.00554112 
0.00568568 0.00594475 0.00568464 0.00593592 0.0061011 0.00594243 0.0059196 
0.00578549 0.00599101 0.00582043 0.00577518 0.00565571 0.00568429 0.00548278 
0.0056445 0.00548769 0.00579961 0.00570215 0.00570926 0.00609053 0.00547802 
0.00585693 0.00567825 0.00564935 0.00571455 0.00581994 0.00592419 0.00584747 
0.00577338 0.00566774 0.00568789 0.00601259 0.00569323 0.00577466 0.00552701 
0.00552259 0.00580109 0.00623567 0.00569866 0.00563783 0.00596322 0.00560855 
0.00597815 0.00578044 0.00591205 0.00553087 0.00596168 0.00584616 0.00601474 
0.00556714 0.00602414 0.0056247 0.00585429 0.00589225 0.00605751 0.00578651 
0.0057228 0.00568565 0.00588806 0.00572942 0.00579148 0.00574071 0.00563922 
0.00533822 0.00551507 0.00591484 0.00559354 0.00617068 0.00564349 0.00543547 
0.00555556 0.0056265 0.00564578 0.00557876 0.0056612 0.00584282 0.00542447 
0.00569843 0.00557214 0.00576534 0.00582298 0.00588559 0.00565513 0.00570229 
0.00570738 0.00581953 0.0052793 0.00538506 0.00537475 0.00543806 0.00541599 
0.00544233 0.00533639 0.00539865 0.00529611 0.0055275 0.00544268 0.00548176 
0.00533285 0.00554905 0.00545662 0.00554411 0.00534054 0.00544091 0.00539168 
0.00542943 0.00548447 0.00533395 0.00537896 0.00538021 0.00538982 0.00526585 

# Calibration done with LH2 data for 85% SBS field. SBS-7 Set-1, (Id: 7811-1) 
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2021-11-13 10:00:00 ]
bb.sh.adc.gain =
0.00982544 0.00829271 0.0115284 0.0094757 0.0118593 0.00976949 0.00906697 
0.00642434 0.00860685 0.00893374 0.00925421 0.00899764 0.00978967 0.00905424 
0.0124457 0.0101333 0.010173 0.0081515 0.0108468 0.0102514 0.00900593 
0.00872782 0.00821108 0.00916738 0.00880759 0.00794976 0.00935507 0.00905332 
0.0106623 0.00901236 0.0101279 0.0093655 0.00893238 0.00976348 0.00995507 
0.00843514 0.00897281 0.00912471 0.00956362 0.00976065 0.00892692 0.0119116 
0.00818777 0.00994252 0.00949913 0.00899344 0.00863886 0.00934019 0.0118793 
0.00858907 0.00843733 0.00812776 0.00876305 0.009022 0.00980281 0.010138 
0.00690971 0.0106412 0.00952328 0.0092932 0.00987964 0.0102722 0.012621 
0.00777231 0.00932099 0.00787107 0.00846686 0.00988129 0.0100898 0.00764235 
0.00816463 0.00923633 0.010224 0.00880504 0.00943779 0.00976828 0.00678963 
0.00815533 0.00916702 0.00961782 0.00843631 0.0104364 0.00888652 0.00930322 
0.00812624 0.0100466 0.00799511 0.00879397 0.00887509 0.00965576 0.00820498 
0.00902206 0.00876673 0.00901203 0.00904748 0.00936779 0.00895633 0.0111066 
0.00680575 0.00862223 0.00906364 0.00743513 0.00841857 0.00800266 0.00755722 
0.00659532 0.00780833 0.00781934 0.00946014 0.00812552 0.00825423 0.0065724 
0.00638925 0.00894145 0.00800158 0.00901146 0.00967019 0.00870004 0.0082864 
0.00750851 0.00916551 0.00921967 0.00816922 0.0084436 0.00922688 0.00987712 
0.00688169 0.0079251 0.00902283 0.00833775 0.00894785 0.00837508 0.0104495 
0.00701017 0.00909425 0.0071182 0.00862546 0.00794796 0.00964015 0.00750399 
0.00846227 0.0118102 0.00838842 0.0127958 0.0123056 0.0144123 0.00829313 
0.00650618 0.00855386 0.00840821 0.00868148 0.00857746 0.0084838 0.0091583 
0.00811495 0.00888072 0.00968596 0.00810646 0.00952118 0.0108746 0.00967468 
0.00947062 0.0116383 0.0135991 0.0113125 0.0152372 0.00920815 0.00922867 
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204 
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847 
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

# Calibration done with LH2 data for 85% SBS field. SBS-7 Set-2, (Id: 7811-2) 
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023 (w/o sets)
-------[ 2021-11-13 10:00:00 ]
bb.sh.adc.gain =
0.00982544 0.00829271 0.0115284 0.0094757 0.0118593 0.00976949 0.00906697 
0.00642434 0.00860685 0.00893374 0.00925421 0.00899764 0.00978967 0.00905424 
0.00913229 0.0108328 0.0106388 0.00962153 0.0121617 0.0102514 0.00900593 
0.0111607 0.00829804 0.00918105 0.0084755 0.0113823 0.00925653 0.00905332 
0.00807353 0.00919001 0.00974981 0.00893035 0.00924823 0.0095331 0.00995507 
0.00687166 0.00897542 0.00873935 0.00898641 0.0102497 0.00940081 0.00726454 
0.0110952 0.0100344 0.00980354 0.0092894 0.00950854 0.00965539 0.011308 
0.00770452 0.00835198 0.00810105 0.00920338 0.00990756 0.00897366 0.0101735 
0.00937618 0.0101476 0.00849679 0.00964797 0.0101298 0.0101905 0.00917363 
0.00727777 0.00912625 0.00778675 0.00855969 0.00964307 0.00981444 0.00854658 
0.00887069 0.00926367 0.00987308 0.00892362 0.00980381 0.00946149 0.00549216 
0.00846039 0.00958592 0.00972898 0.00905227 0.00971783 0.009218 0.00905846 
0.00832758 0.00964149 0.00835434 0.00883484 0.00901039 0.00958479 0.00881277 
0.0112615 0.00862725 0.00913003 0.00886805 0.00956283 0.00891092 0.0070739 
0.00603215 0.00857238 0.00877198 0.00771286 0.00797247 0.00795424 0.00602999 
0.00720691 0.00775546 0.00807685 0.00962003 0.00764303 0.00774812 0.00847378 
0.0073013 0.00905162 0.00806441 0.00922617 0.00928786 0.00874596 0.00835061 
0.0106713 0.00940144 0.00960739 0.00783971 0.00793074 0.0104456 0.00609749 
0.00621576 0.0081363 0.00860016 0.00851751 0.00945923 0.00955336 0.00870671 
0.00989228 0.00892724 0.00748255 0.00909347 0.00758131 0.00868796 0.0103975 
0.00846227 0.0108625 0.010226 0.00799995 0.00998958 0.0103092 0.00829313 
0.00650618 0.00855386 0.00840821 0.00868148 0.00857746 0.0084838 0.0091583 
0.00811495 0.00888072 0.00968596 0.00810646 0.00952118 0.0108746 0.00967468 
0.00947062 0.0116383 0.0135991 0.0113125 0.0152372 0.00920815 0.00922867 
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204 
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847 
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

################################################################################
###                                 SBS-11                                   ###
################################################################################

# Configuration Change [SBS-7 -> SBS-11]
-------[ 2021-11-17 08:00:00 ]

bb.sh.emin_clTotal = 0.4

# ADCtime offsets w.r.t TH using all SBS11 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. We noticed a time
# shift of ~5ns during run. Two sets of ADC time offsets (Set 1 & Set 2)
# were generated to account for the shift. See https://logbooks.jlab.org/entry/4170774
## SBS11 - Set 1
bb.sh.adc.timeoffset =
-46.701 -43.658 -38.0151 -37.0169 -36.2959 -36.274 -39.4704 
-48.0457 -47.8564 -47.6568 -47.0434 -44.7342 -44.6699 -43.301 
-41.2554 -50.2029 -38.5831 -39.1909 -40.0191 -40.0145 -45.1255 
-48.1742 -40.1684 -52.9354 -40.9856 -57.2008 -49.93 -44.6556 
-40.4904 -42.6594 -48.0601 -44.8073 -43.3952 -41.2029 -41.7621 
-42.1065 -41.1473 -42.5258 -40.7141 -38.5958 -42.9318 -42.4035 
-41.4816 -40.6321 -39.9626 -42.5949 -39.5931 -41.3558 -42.4403 
-46.3047 -39.6659 -40.8776 -47.648 -39.9255 -39.4412 -44.3788 
-46.5905 -39.7782 -43.4058 -40.8788 -38.2315 -45.3603 -44.5815 
-40.9125 -44.3895 -41.8777 -43.7588 -44.0193 -44.2339 -46.0986 
-42.8623 -44.4332 -40.8958 -43.8663 -42.3822 -43.5068 -49.1886 
-44.8947 -43.2556 -45.9192 -43.6878 -42.7765 -42.0187 -46.9727 
-47.6585 -40.1862 -43.14 -44.1392 -45.44 -43.0091 -49.043 
-42.8806 -41.5023 -40.7337 -43.7377 -42.806 -38.0014 -45.0313 
-42.9457 -46.0256 -46.0203 -43.9183 -42.8572 -42.6875 -46.729 
-44.3006 -40.752 -44.8029 -40.6776 -44.785 -43.4143 -53.9704 
-51.7076 -43.6347 -39.6456 -43.7377 -45.818 -41.7925 -51.9014 
-41.363 -45.9013 -44.6403 -49.1632 -41.9479 -43.4285 -43.7996 
-48.9714 -43.1777 -47.6407 -42.9746 -44.0176 -39.7386 -49.0728 
-46.0636 -45.9463 -44.0097 -46.8546 -45.0531 -46.8026 -46.4601 
-44.2729 -47.1389 -39.2309 -44.3293 -38.3043 -43.3459 -44.6084 
-48.3588 -43.4669 -42.8677 -44.9926 -42.1462 -40.0693 -48.9248 
-43.2991 -43.7154 -41.1604 -39.7152 -41.6736 -44.4351 -42.8106 
-44.0427 -40.1943 -53.2346 -53.0645 -54.4125 -42.6207 -45.747 
-47.8251 -49.8376 -49.8919 -49.7564 -43.6874 -47.8104 -39.1447 
-46.3008 -41.1141 -47.43 -46.8463 -48.4749 -45.3533 -45.777 
-42.83 -44.9435 -48.0384 -47.5 -40.5737 -40 -40

-------[ 2021-12-01 22:06:00 ]
## SBS11 - Set 2. See  https://logbooks.jlab.org/entry/4170774
bb.sh.adc.timeoffset =
-43.3428 -40.0787 -34.825 -40 -33.2418 -32.8977 -36.0808 
-44.7232 -44.6879 -44.3353 -43.9246 -41.4575 -41.7304 -40 
-37.9711 -46.9 -35.2793 -35.8472 -36.6593 -36.7705 -41.9755 
-44.7802 -36.8323 -49.5358 -37.6397 -53.398 -46.762 -41.7106 
-37.2099 -39.388 -44.6025 -41.622 -39.9889 -37.8908 -37.9314 
-38.8778 -37.9568 -39.2369 -37.472 -35.3777 -39.6932 -38.9772 
-38.2336 -37.5099 -36.6158 -39.4058 -36.3553 -38.0632 -39.0621 
-43.1133 -36.4255 -37.6188 -44.3644 -36.6717 -36.2574 -41.1518 
-43.3715 -36.509 -40.153 -37.5357 -34.8747 -42.0584 -41.2516 
-37.576 -41.1847 -38.6195 -40.4211 -40.7333 -40.7942 -42.7416 
-39.5193 -41.1223 -37.4729 -40.5386 -39.1419 -40.15 -45.7298 
-41.5541 -39.8847 -42.6 -40.3103 -39.5428 -38.7114 -43.5063 
-44.3186 -36.8087 -39.7908 -40.7607 -42.1114 -39.7418 -45.7112 
-39.5727 -38.2175 -37.4392 -40.4086 -39.5765 -34.6982 -41.7824 
-39.6456 -42.7037 -42.7297 -40.6082 -39.5218 -39.3348 -43.315 
-40.9511 -37.322 -41.3963 -37.2542 -41.4307 -40.1881 -50.5189 
-48.1379 -40.3065 -36.4062 -40.3362 -42.5172 -38.4963 -48.5189 
-38.0062 -42.405 -41.1997 -45.8448 -38.6068 -40.0994 -40.4454 
-45.6386 -39.878 -44.2877 -39.6024 -40.7708 -36.4015 -45.7333 
-42.678 -42.5085 -40.7328 -43.4135 -41.7981 -43.4083 -42.9189 
-41.0595 -43.8252 -35.8176 -40.9842 -35.0229 -40.0199 -41.4983 
-45.0132 -40.1026 -39.6222 -41.6924 -38.836 -36.8203 -45.6181 
-39.8452 -40.3537 -37.8884 -36.469 -38.4495 -41.1782 -39.1083 
-40.5355 -36.8158 -49.9333 -49.5826 -51.5213 -39.6156 -42.3999 
-44.409 -47.1154 -46.2323 -46.3505 -40.1703 -44.2596 -36.2927 
-42.4585 -38.1706 -43.9826 -43.7041 -36.5218 -43.142 -46.1727 
-42.6407 -40.7684 -44.1306 -39.9553 -40 -40 -40

-------[ 2021-12-14 08:00:00 ]
## SBS11 - Set 1. See  https://logbooks.jlab.org/entry/4170774
bb.sh.adc.timeoffset =
-46.701 -43.658 -38.0151 -37.0169 -36.2959 -36.274 -39.4704 
-48.0457 -47.8564 -47.6568 -47.0434 -44.7342 -44.6699 -43.301 
-41.2554 -50.2029 -38.5831 -39.1909 -40.0191 -40.0145 -45.1255 
-48.1742 -40.1684 -52.9354 -40.9856 -57.2008 -49.93 -44.6556 
-40.4904 -42.6594 -48.0601 -44.8073 -43.3952 -41.2029 -41.7621 
-42.1065 -41.1473 -42.5258 -40.7141 -38.5958 -42.9318 -42.4035 
-41.4816 -40.6321 -39.9626 -42.5949 -39.5931 -41.3558 -42.4403 
-46.3047 -39.6659 -40.8776 -47.648 -39.9255 -39.4412 -44.3788 
-46.5905 -39.7782 -43.4058 -40.8788 -38.2315 -45.3603 -44.5815 
-40.9125 -44.3895 -41.8777 -43.7588 -44.0193 -44.2339 -46.0986 
-42.8623 -44.4332 -40.8958 -43.8663 -42.3822 -43.5068 -49.1886 
-44.8947 -43.2556 -45.9192 -43.6878 -42.7765 -42.0187 -46.9727 
-47.6585 -40.1862 -43.14 -44.1392 -45.44 -43.0091 -49.043 
-42.8806 -41.5023 -40.7337 -43.7377 -42.806 -38.0014 -45.0313 
-42.9457 -46.0256 -46.0203 -43.9183 -42.8572 -42.6875 -46.729 
-44.3006 -40.752 -44.8029 -40.6776 -44.785 -43.4143 -53.9704 
-51.7076 -43.6347 -39.6456 -43.7377 -45.818 -41.7925 -51.9014 
-41.363 -45.9013 -44.6403 -49.1632 -41.9479 -43.4285 -43.7996 
-48.9714 -43.1777 -47.6407 -42.9746 -44.0176 -39.7386 -49.0728 
-46.0636 -45.9463 -44.0097 -46.8546 -45.0531 -46.8026 -46.4601 
-44.2729 -47.1389 -39.2309 -44.3293 -38.3043 -43.3459 -44.6084 
-48.3588 -43.4669 -42.8677 -44.9926 -42.1462 -40.0693 -48.9248 
-43.2991 -43.7154 -41.1604 -39.7152 -41.6736 -44.4351 -42.8106 
-44.0427 -40.1943 -53.2346 -53.0645 -54.4125 -42.6207 -45.747 
-47.8251 -49.8376 -49.8919 -49.7564 -43.6874 -47.8104 -39.1447 
-46.3008 -41.1141 -47.43 -46.8463 -48.4749 -45.3533 -45.777 
-42.83 -44.9435 -48.0384 -47.5 -40.5737 -40 -40

-------[ 2021-11-17 08:00:00 ]
## Gain factor for energy calibration using cosmic: GeV/pC (Id: 11001)
## Asuming trigger amplitudes are aligned to 25mV (Run used : 11870 (cosmic))
bb.sh.adc.gain =
0.00550816 0.00545972 0.00546158 0.00579034 0.00583832 0.00584924 0.00570192 
0.00573084 0.00577248 0.00549745 0.00563803 0.00559334 0.0057444 0.00558323 
0.00565296 0.00535724 0.00599322 0.00608173 0.00580417 0.00615709 0.00557629 
0.00552988 0.00600387 0.00556534 0.00587674 0.00533334 0.0053537 0.00553055 
0.00578698 0.00568414 0.0053992 0.00566024 0.00562711 0.00547886 0.00576761 
0.00560376 0.00563254 0.00559264 0.00582342 0.00564009 0.00553833 0.00567151 
0.00617129 0.00612465 0.00588809 0.00557292 0.00627252 0.00596557 0.00572158 
0.00558085 0.00611954 0.0061681 0.00543864 0.00609404 0.00628765 0.0058328 
0.00555611 0.00583817 0.00550305 0.00585856 0.00592767 0.00556374 0.00577423 
0.00591191 0.00559223 0.00575195 0.00567924 0.00564758 0.00559299 0.0055604 
0.00593676 0.00587674 0.00590284 0.00586332 0.00579133 0.00581561 0.00554112 
0.00568568 0.00594475 0.00568464 0.00593592 0.0061011 0.00594243 0.0059196 
0.00578549 0.00599101 0.00582043 0.00577518 0.00565571 0.00568429 0.00548278 
0.0056445 0.00548769 0.00579961 0.00570215 0.00570926 0.00609053 0.00547802 
0.00585693 0.00567825 0.00564935 0.00571455 0.00581994 0.00592419 0.00584747 
0.00577338 0.00566774 0.00568789 0.00601259 0.00569323 0.00577466 0.00552701 
0.00552259 0.00580109 0.00623567 0.00569866 0.00563783 0.00596322 0.00560855 
0.00597815 0.00578044 0.00591205 0.00553087 0.00596168 0.00584616 0.00601474 
0.00556714 0.00602414 0.0056247 0.00585429 0.00589225 0.00605751 0.00578651 
0.0057228 0.00568565 0.00588806 0.00572942 0.00579148 0.00574071 0.00563922 
0.00533822 0.00551507 0.00591484 0.00559354 0.00617068 0.00564349 0.00543547 
0.00555556 0.0056265 0.00564578 0.00557876 0.0056612 0.00584282 0.00542447 
0.00569843 0.00557214 0.00576534 0.00582298 0.00588559 0.00565513 0.00570229 
0.00570738 0.00581953 0.0052793 0.00538506 0.00537475 0.00543806 0.00541599 
0.00544233 0.00533639 0.00539865 0.00529611 0.0055275 0.00544268 0.00548176 
0.00533285 0.00554905 0.00545662 0.00554411 0.00534054 0.00544091 0.00539168 
0.00542943 0.00548447 0.00533395 0.00537896 0.00538021 0.00538982 0.00526585

# Calibration done with LH2 data for 100% SBS field. SBS-11, (Id: 11111)
# Latest on 01/04/2023 for pass2 (elastic cuts). Prev. -> 08/25/23
-------[ 2021-11-25 00:50:00 ]
bb.sh.adc.gain =
0.00982544 0.00954864 0.00978764 0.0094757 0.00983972 0.00976949 0.00906697 
0.0091446 0.0088392 0.00914871 0.00893938 0.00919595 0.00978967 0.00905424 
0.00568011 0.0139278 0.0101782 0.0109292 0.00996411 0.0102514 0.00900593 
0.00973691 0.00821224 0.00978188 0.00775469 0.0156731 0.0086349 0.00905332 
0.0093738 0.00848196 0.00975023 0.00839129 0.0088069 0.0093068 0.0148432 
0.00793877 0.00870742 0.00853136 0.0083021 0.0103971 0.00875401 0.00717767 
0.00774357 0.00916368 0.0087506 0.00852035 0.00875842 0.00932501 0.0114458 
0.00842445 0.00791502 0.00725774 0.00891383 0.00856027 0.00924212 0.00730828 
0.00871033 0.0087972 0.0083749 0.00939553 0.00985616 0.00911814 0.0121702 
0.00828687 0.00880368 0.00726052 0.00834315 0.00985747 0.00923713 0.00670962 
0.00757998 0.0087156 0.00964346 0.00832944 0.00905578 0.00903218 0.00651448 
0.00979211 0.00912774 0.00988216 0.00838609 0.0089041 0.00888431 0.00887194 
0.00846472 0.00959613 0.00762165 0.0074352 0.008668 0.00906321 0.00669716 
0.00885545 0.00891868 0.0081107 0.00927984 0.00830211 0.00869174 0.00793804 
0.00750645 0.00840961 0.0086256 0.00756998 0.00797172 0.00747477 0.00671748 
0.00843784 0.00778262 0.00779264 0.00958447 0.00798737 0.00821219 0.00698949 
0.00716717 0.00919995 0.00834404 0.00911877 0.00911525 0.00899049 0.00824719 
0.0076094 0.00857529 0.00896896 0.00749954 0.00812299 0.00965446 0.00758483 
0.00722896 0.00864222 0.00851774 0.00901039 0.00937768 0.00871237 0.00997057 
0.00781918 0.00935445 0.0080218 0.00935137 0.00787766 0.00905488 0.00640973 
0.00867122 0.00919454 0.00797274 0.00734604 0.00977131 0.00896424 0.0112142 
0.00914499 0.00853048 0.00896192 0.00878277 0.00819387 0.00874322 0.0051031 
0.0096239 0.00954259 0.0097283 0.0094697 0.00967932 0.00939855 0.00967468 
0.00947062 0.00995191 0.00897738 0.00916217 0.00912727 0.00920815 0.00922867 
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204 
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847 
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

# Calibration done with LH2 data for 0% SBS field. SBS-11, (Id: 11011) 
# Latest on 01/05/2023 for pass2. Prev. -> 08/25/2023
-------[ 2021-12-10 17:35:00 ]
bb.sh.adc.gain =
0.00982544 0.00954864 0.00978764 0.0094757 0.00983972 0.00976949 0.00906697 
0.0091446 0.0088392 0.00914871 0.00893938 0.00919595 0.00978967 0.00905424 
0.00639943 0.0124641 0.00686434 0.00783698 0.00996411 0.0102514 0.00900593 
0.00762262 0.0083555 0.00927441 0.00907327 0.0038894 0.0086349 0.00905332 
0.00813861 0.00904251 0.00988587 0.00849457 0.00898132 0.00956052 0.0154612 
0.00820364 0.00868674 0.00880064 0.00904512 0.00960939 0.00868882 0.00929427 
0.00797791 0.00967084 0.00782874 0.00852076 0.00857343 0.00937374 0.0133441 
0.00850487 0.00765519 0.00754459 0.00784452 0.00830142 0.00885797 0.00340319 
0.00917384 0.00878748 0.00867896 0.0088506 0.00878723 0.00860989 0.00781033 
0.0072364 0.00924495 0.00804682 0.00865421 0.00981716 0.00888383 0.00700454 
0.00836029 0.00863838 0.00905614 0.00863793 0.00951213 0.00891268 0.00843104 
0.00873924 0.00892637 0.00962839 0.00838564 0.00892929 0.00866843 0.00839325 
0.00809141 0.00946539 0.00786907 0.00731816 0.00902691 0.00903394 0.007716 
0.00936949 0.00905139 0.00808827 0.00936872 0.00855357 0.00888604 0.0105024 
0.0076338 0.00900307 0.00892302 0.00809318 0.00867661 0.00767634 0.0053885 
0.00743335 0.00808276 0.00749144 0.00932663 0.00857175 0.00835008 0.00734273 
0.00724043 0.00894316 0.00835506 0.00899463 0.00896546 0.00887973 0.00790569 
0.00733482 0.00880154 0.0087286 0.00742965 0.00854393 0.00978506 0.00738651 
0.00725098 0.00869639 0.00842971 0.00902275 0.00959214 0.0091424 0.0075873 
0.00774117 0.00962914 0.00859346 0.00905672 0.00818459 0.00891097 0.00545058 
0.00726805 0.00904392 0.00863811 0.00792288 0.00964497 0.00872592 0.00802149 
0.0098467 0.00895974 0.00806103 0.00826374 0.00842305 0.00879906 0.00553363 
0.0096239 0.00728294 0.00875736 0.00760446 0.0082371 0.00838061 0.00967468 
0.00947062 0.00995191 0.00897738 0.00916217 0.00912727 0.00920815 0.00922867 
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204 
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847 
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

# Calibration done with LH2 data for 100% SBS field. SBS-11, (Id: 11112) 
# Latest on 01/04/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2021-12-11 01:25:00 ]
bb.sh.adc.gain =
0.00982544 0.00954864 0.00978764 0.0094757 0.00983972 0.00976949 0.00906697 
0.0091446 0.0088392 0.00914871 0.00893938 0.00919595 0.00978967 0.00905424 
0.00568011 0.0139278 0.0101782 0.0109292 0.00996411 0.0102514 0.00900593 
0.00973691 0.00821224 0.00978188 0.00775469 0.0156731 0.0086349 0.00905332 
0.0093738 0.00848196 0.00975023 0.00839129 0.0088069 0.0093068 0.0148432 
0.00793877 0.00870742 0.00853136 0.0083021 0.0103971 0.00875401 0.00717767 
0.00774357 0.00916368 0.0087506 0.00852035 0.00875842 0.00932501 0.0114458 
0.00842445 0.00791502 0.00725774 0.00891383 0.00856027 0.00924212 0.00730828 
0.00871033 0.0087972 0.0083749 0.00939553 0.00985616 0.00911814 0.0121702 
0.00828687 0.00880368 0.00726052 0.00834315 0.00985747 0.00923713 0.00670962 
0.00757998 0.0087156 0.00964346 0.00832944 0.00905578 0.00903218 0.00651448 
0.00979211 0.00912774 0.00988216 0.00838609 0.0089041 0.00888431 0.00887194 
0.00846472 0.00959613 0.00762165 0.0074352 0.008668 0.00906321 0.00669716 
0.00885545 0.00891868 0.0081107 0.00927984 0.00830211 0.00869174 0.00793804 
0.00750645 0.00840961 0.0086256 0.00756998 0.00797172 0.00747477 0.00671748 
0.00843784 0.00778262 0.00779264 0.00958447 0.00798737 0.00821219 0.00698949 
0.00716717 0.00919995 0.00834404 0.00911877 0.00911525 0.00899049 0.00824719 
0.0076094 0.00857529 0.00896896 0.00749954 0.00812299 0.00965446 0.00758483 
0.00722896 0.00864222 0.00851774 0.00901039 0.00937768 0.00871237 0.00997057 
0.00781918 0.00935445 0.0080218 0.00935137 0.00787766 0.00905488 0.00640973 
0.00867122 0.00919454 0.00797274 0.00734604 0.00977131 0.00896424 0.0112142 
0.00914499 0.00853048 0.00896192 0.00878277 0.00819387 0.00874322 0.0051031 
0.0096239 0.00954259 0.0097283 0.0094697 0.00967932 0.00939855 0.00967468 
0.00947062 0.00995191 0.00897738 0.00916217 0.00912727 0.00920815 0.00922867 
0.00919222 0.0091144 0.00907519 0.00903764 0.00899233 0.00909155 0.00868204 
0.00916043 0.0091658 0.00923491 0.00938607 0.00912814 0.00921357 0.00883847 
0.00925108 0.00944274 0.00926178 0.0092082 0.00915844 0.00922431 0.00898444

################################################################################
###                                 SBS-14                                   ###
################################################################################

# Configuration Change [SBS-11 -> SBS-14]
-------[ 2022-01-10 22:30:00 ]

bb.sh.emin_clTotal = 0.3

# ADCtime offsets w.r.t TH using all SBS14 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. We noticed a time
# shift of ~12ns during run. Two sets of ADC time offsets (Set 1 & Set 2)
# were generated to account for the shift. See https://logbooks.jlab.org/entry/4170774
## SBS14 - Set 2
bb.sh.adc.timeoffset =
-40 -40 -40 -40 -40 -40 -40 
-40 -31.2023 -32.6286 -60.1237 -33.5928 -40 -40 
-31.0074 -34.9261 -27.9712 -27.1883 -29.9674 -40 -40 
-33.8669 -29.51 -36.7056 -29.9795 -40 -40 -40 
-29.1749 -31.7417 -35.668 -32.5611 -4.60835 -31.4836 -27.4077 
-30.5681 -29.6749 -32.1079 -30.2407 -28.2405 -5.58951 -40 
-29.4998 -28.8877 -29.3113 -31.2441 -28.7203 -29.6789 -40 
-34.5147 -29.2594 -30.8814 -36.9475 -29.631 -31.5859 -31.4697 
-33.9463 -29.921 -32.446 -30.1687 -27.638 -35.2983 -29.9847 
-30.6682 -33.7993 -31.0805 -33.7692 -33.6371 -33.7101 -32.4763 
-32.9373 -34.2318 -30.2683 -33.9857 -32.2938 -33.3597 -35.4131 
-34.3375 -33.0321 -35.3029 -33.3358 -32.6372 -32.068 -32.5684 
-32.2114 -29.7669 -33.0953 -33.9682 -34.8463 -32.9468 -36.2243 
-32.6623 -31.2755 -30.6062 -33.0381 -32.571 -27.3945 -32.6751 
-32.7215 -35.048 -35.7443 -33.6597 -32.5849 -32.1057 -33.4944 
