 -1.3788102e-13 -4.7040237e-12   1.288184e-11  8.9071782e-13  1 2 0 0 1
  2.8523325e-12   4.211638e-11  -1.097209e-10  1.6717926e-11  0 3 0 0 1
   2.970246e-12  4.3635563e-11 -1.1345873e-10  1.6521187e-11  0 0 1 0 1
 -5.3305473e-12 -7.7749643e-11  2.0160396e-10 -3.1086075e-11  1 0 1 0 1
  5.5814792e-12  8.7000958e-11 -2.2728067e-10  2.9471661e-11  2 0 1 0 1
  1.4641084e-13  3.7477619e-12 -1.0110252e-11 -9.6046715e-13  0 1 1 0 1
 -4.3240286e-15  3.5340851e-12 -1.0942574e-11 -4.1592414e-12  1 1 1 0 1
 -5.4557942e-13 -7.8057492e-12  2.0227405e-11 -2.6879874e-12  0 2 1 0 1
    1.05585e-11  1.5790633e-10 -4.1017425e-10  5.7957108e-11  0 0 2 0 1
  -2.842071e-12  -3.946581e-11  1.0181607e-10 -1.8640388e-11  1 0 2 0 1
  1.2239583e-12  2.0981079e-11 -5.3978063e-11   8.935024e-12  0 1 2 0 1
 -8.4136341e-12 -1.2793647e-10  3.3375128e-10 -4.5802362e-11  0 0 3 0 1
 -1.9962103e-13  1.9367351e-12 -5.0258732e-12 -6.0523885e-13  0 0 0 1 1
  7.0326936e-13  1.1566274e-11 -3.0736414e-11  3.5982116e-12  1 0 0 1 1
  4.2567491e-12   6.783602e-11 -1.7776896e-10   2.130335e-11  2 0 0 1 1
  1.6072264e-12  2.7116857e-11 -7.1439917e-11  8.1856104e-12  0 1 0 1 1
  3.3782448e-14 -6.9017948e-13  3.1281352e-12  8.0342518e-13  1 1 0 1 1
  4.2877934e-12  6.0389366e-11 -1.5602797e-10  2.3798767e-11  0 2 0 1 1
   2.429505e-12  3.9084065e-11 -1.0231368e-10  1.2718109e-11  0 0 1 1 1
  3.4010923e-12  5.5405871e-11 -1.4525316e-10  1.7028252e-11  1 0 1 1 1
 -5.5843273e-14  -5.001769e-12  1.4746427e-11  1.4325607e-12  0 1 1 1 1
  8.3225744e-13  1.7417051e-11 -4.7169915e-11  2.2043575e-12  0 0 2 1 1
  5.3655313e-13  6.0941512e-12 -1.5839805e-11   1.589651e-12  0 0 0 2 1
   -1.39261e-13 -2.7357092e-13 -5.1158397e-13 -3.5298743e-12  1 0 0 2 1
  1.8954857e-12  2.7643983e-11 -7.2151527e-11   7.964849e-12  0 1 0 2 1
  1.3325756e-13  -5.712979e-13  4.1336372e-12  4.3412047e-12  0 0 1 2 1
  7.1654238e-13  9.9986908e-12 -2.6871989e-11  1.7509429e-12  0 0 0 3 1
  9.4046763e-13  1.3422398e-11  -3.476689e-11  4.1297456e-12  0 0 0 0 2
 -2.7027521e-12 -4.3733987e-11  1.1406447e-10 -1.6585332e-11  1 0 0 0 2
 -5.8541159e-13  -2.451966e-12   5.249889e-12 -4.8045698e-12  2 0 0 0 2
 -5.4866836e-13 -3.8397411e-12  9.5060003e-12 -2.8800705e-12  0 1 0 0 2
 -5.5590184e-12 -8.8068295e-11  2.3050339e-10 -3.1126303e-11  1 1 0 0 2
 -1.5374185e-12 -2.8557974e-11  7.7313759e-11 -2.9570535e-12  0 2 0 0 2
  5.5569543e-12  8.6378554e-11 -2.2564651e-10   2.917865e-11  0 0 1 0 2
 -4.5930789e-13 -6.3122406e-12  1.6913079e-11 -1.5192157e-12  1 0 1 0 2
  -1.732374e-12 -2.8886689e-11  7.6375929e-11 -8.8374297e-12  0 1 1 0 2
 -1.0490064e-12 -1.4063159e-11  3.5920151e-11  -5.551572e-12  0 0 2 0 2
 -1.1261337e-13 -5.5405933e-13  2.6503233e-13 -3.3090426e-12  0 0 0 1 2
 -1.4515527e-12 -2.3206678e-11  6.0195055e-11 -8.2330941e-12  1 0 0 1 2
 -5.1547087e-13 -7.5329714e-12  1.9193902e-11 -4.1472332e-12  0 1 0 1 2
 -5.6107539e-13 -7.8284719e-12  2.0377222e-11 -3.1723753e-12  0 0 1 1 2
 -1.2114865e-13 -1.8779675e-12    4.62152e-12 -9.5602226e-13  0 0 0 2 2
  4.2894156e-16  1.3124538e-13  4.7342179e-13  1.1561295e-13  0 0 0 0 3
  2.5415135e-15  5.0164051e-13 -1.5739994e-12 -1.8250821e-12  1 0 0 0 3
 -1.0345864e-13  1.0954787e-13  -1.123559e-12 -2.2441195e-12  0 1 0 0 3
  7.8434506e-14   4.485715e-13 -4.8773457e-13  1.1187661e-12  0 0 1 0 3
  4.7029667e-14 -1.4979166e-13 -8.8892829e-13 -1.8173774e-12  0 0 0 1 3
 -8.2666118e-15 -3.2165799e-14 -1.4193116e-14 -7.2366611e-13  0 0 0 0 4





# these constraints should be okay to start with for "straight through" tracking with all SBS GEMs treated
# together as a single tracking unit

sbs.backconstraintwidth_x = 0.3
sbs.backconstraintwidth_y = 0.26
sbs.backconstraint_x0 = -0.03
sbs.backconstraint_y0 = 0.0


sbs.usedynamicconstraint = 1
# theta = xbcp * slope + th0
sbs.dynamicthslope = 0.111
sbs.dynamicth0 = -0.051

sbs.dynamicphslope = 0.0947
sbs.dynamicph0 = 0.002

sbs.usedynamicconstraint = 1

sbs.polarimetermode = 0

sbs.frontconstraintwidth_x = 0.45
sbs.frontconstraintwidth_y = 0.15
sbs.frontconstraint_x0 = 0.2
sbs.frontconstraint_y0 = -0.012

------------[ 2024-04-18 23:51:00 ] # zero-field running, single foil. Target is front constraint:
sbs.dynamicth0 = 0.0
# open these up a bit until we figure out how to center them for zero-field data:
sbs.frontconstraintwidth_x = 0.13
sbs.frontconstraintwidth_y = 0.13

sbs.frontconstraint_x0 = 0.0164 
sbs.frontconstraint_y0 = 0.0


------------[ 2024-04-19 3:30:00 ] # back to full-field running
sbs.dynamicth0 = -0.051

sbs.frontconstraintwidth_x = 0.45
sbs.frontconstraintwidth_y = 0.15
sbs.frontconstraint_x0 = 0.2 
sbs.frontconstraint_y0 = -0.012


------------[ 2024-04-19 07:30:00 ] # analyzer installed

sbs.dynamicth0 = -0.06845

sbs.polarimetermode = 1

# the constraints to be used in "polarimeter mode" are below. Uncomment after the analyzer is installed

sbs.usedynamicconstraint = 0

sbs.backconstraintwidth_x = 0.006 0.3
sbs.backconstraintwidth_y = 0.006 0.26
sbs.backconstraint_x0 = 0.0 0.033
sbs.backconstraint_y0 = 0.0 0.0

# front constraint width should accommodate polar scattering angles up to
# about 18 degrees: 0.4 m * tan ( 18 deg ) ~= 0.13
sbs.frontconstraintwidth_x = 0.13 1.2
sbs.frontconstraintwidth_y = 0.13 0.3
sbs.frontconstraint_x0 = 0.0 0.0
sbs.frontconstraint_y0 = 0.0 0.0

----------[ 2024-05-15 16:00:00 ] # reduce sbs field setting to 70% of maximum

sbs.optics_order = 2

# new 4th-order optics for SBS 70% from g4sbs:
sbs.optics_parameters = 
-0.00037994301 -8.7224462e-05  0.00039198619     0.30507057  0 0 0 0 0
     0.35355175 -0.00068282719  0.00042214902    0.016411108  1 0 0 0 0
   0.0055787772   -0.024547906    0.065074306   -0.029975878  2 0 0 0 0
 -0.00023168979   -0.017126045      1.0664813   -0.056551997  0 1 0 0 0
     0.24823548     0.16362282    -0.57043755     0.17760195  1 1 0 0 0
    0.055226251     -0.1172221     0.53703751     0.60003635  0 2 0 0 0
    -0.45264014  0.00044755396   0.0051655066   -0.066463799  0 0 1 0 0
  -0.0016190805     0.15846078    -0.44789879     0.20301566  1 0 1 0 0
    -0.32663978    -0.68316196       2.452237    -0.38839627  0 1 1 0 0
   -0.034479702     -0.1955771     0.60672064    -0.32964641  0 0 2 0 0
  0.00087031185      1.0615179     -4.3423533     0.10297058  0 0 0 1 0
     -1.0315613    -0.56787469      2.0219423    -0.47910364  1 0 0 1 0
    -0.45292708     0.94101086     -4.2895418     -5.5620833  0 1 0 1 0
      1.3376506      2.4402697     -8.7395134       1.243135  0 0 1 1 0
     0.91244714     -2.0233656      9.0221837      12.721717  0 0 0 2 0
  3.1444523e-14 -1.6074834e-12  7.1956404e-12 -3.0290179e-13  0 0 0 0 1
  5.1493766e-14  1.9922388e-13 -9.1387833e-13 -8.1492549e-15  1 0 0 0 1
 -2.0781505e-17  1.3441747e-14 -5.3607027e-14  1.5751562e-15  0 1 0 0 1
  9.4695572e-15  1.3646665e-13 -6.1050445e-13  1.4055353e-14  0 0 1 0 1
  -4.511502e-16  7.4789263e-15 -1.7152007e-14  3.0419936e-16  0 0 0 1 1
  1.4586952e-15 -3.8415385e-15 -2.0766093e-15 -9.4585066e-15  0 0 0 0 2


